docs/assets/favicon-192x192.png,docs/public/favicon-192x192.png
docs/assets/favicon-32x32.png,docs/public/favicon-32x32.png
httpsig/key.test.ts,sig/key.test.ts,src/sig/key.test.ts
httpsig/key.ts,sig/key.ts,src/sig/key.ts
codegen/__snapshots__/class.test.ts.snap,src/codegen/__snapshots__/class.test.ts.snap
codegen/class.test.ts,src/codegen/class.test.ts
codegen/class.ts,src/codegen/class.ts
codegen/codec.ts,src/codegen/codec.ts
codegen/constructor.ts,src/codegen/constructor.ts
codegen/field.ts,src/codegen/field.ts
codegen/fs.test.ts,src/codegen/fs.test.ts
codegen/fs.ts,src/codegen/fs.ts
codegen/inspector.ts,src/codegen/inspector.ts
codegen/main.ts,src/codegen/main.ts
codegen/property.ts,src/codegen/property.ts
codegen/schema.ts,src/codegen/schema.ts
codegen/schema.yaml,src/codegen/schema.yaml
codegen/type.ts,src/codegen/type.ts
deno.json,src/deno.json
dnt.ts,src/dnt.ts
federation/callback.ts,src/federation/callback.ts
federation/collection.test.ts,src/federation/collection.test.ts
federation/collection.ts,src/federation/collection.ts
federation/context.ts,src/federation/context.ts
federation/handler.test.ts,src/federation/handler.test.ts
federation/handler.ts,src/federation/handler.ts
federation/inbox.test.ts,src/federation/inbox.test.ts
federation/inbox.ts,src/federation/inbox.ts
federation/kv.test.ts,src/federation/kv.test.ts
federation/kv.ts,src/federation/kv.ts
federation/middleware.test.ts,src/federation/middleware.test.ts
federation/middleware.ts,src/federation/middleware.ts
federation/mod.ts,src/federation/mod.ts
federation/mq.test.ts,src/federation/mq.test.ts
federation/mq.ts,src/federation/mq.ts
federation/queue.ts,src/federation/queue.ts
federation/retry.test.ts,src/federation/retry.test.ts
federation/retry.ts,src/federation/retry.ts
federation/router.test.ts,src/federation/router.test.ts
federation/router.ts,src/federation/router.ts
federation/send.test.ts,src/federation/send.test.ts
federation/send.ts,src/federation/send.ts
mod.ts,src/mod.ts
nodeinfo/handler.test.ts,src/nodeinfo/handler.test.ts
nodeinfo/handler.ts,src/nodeinfo/handler.ts
nodeinfo/mod.ts,src/nodeinfo/mod.ts
nodeinfo/types.test.ts,src/nodeinfo/types.test.ts
nodeinfo/types.ts,src/nodeinfo/types.ts
runtime/contexts.ts,src/runtime/contexts.ts
runtime/docloader.test.ts,src/runtime/docloader.test.ts
runtime/docloader.ts,src/runtime/docloader.ts
runtime/key.test.ts,src/runtime/key.test.ts
runtime/key.ts,src/runtime/key.ts
runtime/langstr.test.ts,src/runtime/langstr.test.ts
runtime/langstr.ts,src/runtime/langstr.ts
runtime/mod.ts,src/runtime/mod.ts
runtime/url.test.ts,src/runtime/url.test.ts
runtime/url.ts,src/runtime/url.ts
shim/event.ts,src/shim/event.ts
sig/http.test.ts,src/sig/http.test.ts
sig/http.ts,src/sig/http.ts
sig/mod.ts,src/sig/mod.ts
sig/owner.test.ts,src/sig/owner.test.ts
sig/owner.ts,src/sig/owner.ts
sig/proof.test.ts,src/sig/proof.test.ts
sig/proof.ts,src/sig/proof.ts
testing/context.ts,src/testing/context.ts
testing/docloader.test.ts,src/testing/docloader.test.ts
testing/docloader.ts,src/testing/docloader.ts
testing/fixtures/example.com/announce,src/testing/fixtures/example.com/announce
testing/fixtures/example.com/hong-gildong,src/testing/fixtures/example.com/hong-gildong
testing/fixtures/example.com/key,src/testing/fixtures/example.com/key
testing/fixtures/example.com/key2,src/testing/fixtures/example.com/key2
testing/fixtures/example.com/object,src/testing/fixtures/example.com/object
testing/fixtures/example.com/person,src/testing/fixtures/example.com/person
testing/fixtures/example.com/person2,src/testing/fixtures/example.com/person2
testing/fixtures/example.com/test,src/testing/fixtures/example.com/test
testing/fixtures/example.com/users/handle,src/testing/fixtures/example.com/users/handle
testing/fixtures/example.com/wrong-type,src/testing/fixtures/example.com/wrong-type
testing/fixtures/server.example/users/alice,src/testing/fixtures/server.example/users/alice
testing/fixtures/w3id.org/security/data-integrity/v1,src/testing/fixtures/w3id.org/security/data-integrity/v1
testing/fixtures/w3id.org/security/multikey/v1,src/testing/fixtures/w3id.org/security/multikey/v1
testing/fixtures/w3id.org/security/v1,src/testing/fixtures/w3id.org/security/v1
testing/fixtures/wizard.casa/users/hongminhee,src/testing/fixtures/wizard.casa/users/hongminhee
testing/fixtures/www.w3.org/ns/activitystreams,src/testing/fixtures/www.w3.org/ns/activitystreams
testing/fixtures/www.w3.org/ns/did/v1,src/testing/fixtures/www.w3.org/ns/did/v1
testing/keys.ts,src/testing/keys.ts
testing/mod.ts,src/testing/mod.ts
vocab/.gitignore,src/vocab/.gitignore
vocab/__snapshots__/vocab.test.ts.snap,src/vocab/__snapshots__/vocab.test.ts.snap
vocab/accept.yaml,src/vocab/accept.yaml
vocab/activity.yaml,src/vocab/activity.yaml
vocab/actor.test.ts,src/vocab/actor.test.ts
vocab/actor.ts,src/vocab/actor.ts
vocab/add.yaml,src/vocab/add.yaml
vocab/announce.yaml,src/vocab/announce.yaml
vocab/application.yaml,src/vocab/application.yaml
vocab/arrive.yaml,src/vocab/arrive.yaml
vocab/article.yaml,src/vocab/article.yaml
vocab/audio.yaml,src/vocab/audio.yaml
vocab/block.yaml,src/vocab/block.yaml
vocab/chatmessage.yaml,src/vocab/chatmessage.yaml
vocab/collection.yaml,src/vocab/collection.yaml
vocab/collectionpage.yaml,src/vocab/collectionpage.yaml
vocab/constants.ts,src/vocab/constants.ts
vocab/create.yaml,src/vocab/create.yaml
vocab/dataintegrityproof.yaml,src/vocab/dataintegrityproof.yaml
vocab/delete.yaml,src/vocab/delete.yaml
vocab/dislike.yaml,src/vocab/dislike.yaml
vocab/document.yaml,src/vocab/document.yaml
vocab/emoji.yaml,src/vocab/emoji.yaml
vocab/endpoints.yaml,src/vocab/endpoints.yaml
vocab/event.yaml,src/vocab/event.yaml
vocab/flag.yaml,src/vocab/flag.yaml
vocab/follow.yaml,src/vocab/follow.yaml
vocab/group.yaml,src/vocab/group.yaml
vocab/hashtag.yaml,src/vocab/hashtag.yaml
vocab/ignore.yaml,src/vocab/ignore.yaml
vocab/image.yaml,src/vocab/image.yaml
vocab/intransitiveactivity.yaml,src/vocab/intransitiveactivity.yaml
vocab/invite.yaml,src/vocab/invite.yaml
vocab/join.yaml,src/vocab/join.yaml
vocab/key.yaml,src/vocab/key.yaml
vocab/leave.yaml,src/vocab/leave.yaml
vocab/like.yaml,src/vocab/like.yaml
vocab/link.yaml,src/vocab/link.yaml
vocab/listen.yaml,src/vocab/listen.yaml
vocab/lookup.test.ts,src/vocab/lookup.test.ts
vocab/lookup.ts,src/vocab/lookup.ts
vocab/mention.yaml,src/vocab/mention.yaml
vocab/mod.ts,src/vocab/mod.ts
vocab/move.yaml,src/vocab/move.yaml
vocab/multikey.yaml,src/vocab/multikey.yaml
vocab/note.yaml,src/vocab/note.yaml
vocab/object.yaml,src/vocab/object.yaml
vocab/offer.yaml,src/vocab/offer.yaml
vocab/orderedcollection.yaml,src/vocab/orderedcollection.yaml
vocab/orderedcollectionpage.yaml,src/vocab/orderedcollectionpage.yaml
vocab/organization.yaml,src/vocab/organization.yaml
vocab/page.yaml,src/vocab/page.yaml
vocab/person.yaml,src/vocab/person.yaml
vocab/place.yaml,src/vocab/place.yaml
vocab/profile.yaml,src/vocab/profile.yaml
vocab/propertyvalue.yaml,src/vocab/propertyvalue.yaml
vocab/question.yaml,src/vocab/question.yaml
vocab/read.yaml,src/vocab/read.yaml
vocab/reject.yaml,src/vocab/reject.yaml
vocab/relationship.yaml,src/vocab/relationship.yaml
vocab/remove.yaml,src/vocab/remove.yaml
vocab/service.yaml,src/vocab/service.yaml
vocab/tentativeaccept.yaml,src/vocab/tentativeaccept.yaml
vocab/tentativereject.yaml,src/vocab/tentativereject.yaml
vocab/tombstone.yaml,src/vocab/tombstone.yaml
