templates/part.no-accounts.php,templates/no-accounts.php
l10n/ja_JP/mail.po,l10n/ja/mail.po
lib/mail.php,lib/app.php,lib/service/contactsintegration.php,lib/Service/ContactsIntegration.php
lib/OC_Translation_Handler.php,lib/hordetranslationhandler.php,lib/HordeTranslationHandler.php
tests/helpertest.php,tests/service/htmltest.php
lib/attachmentdownloadresponse.php,lib/http/attachmentdownloadresponse.php,lib/Http/AttachmentDownloadResponse.php
lib/htmlresponse.php,lib/http/htmlresponse.php,lib/Http/HtmlResponse.php
lib/proxydownloadresponse.php,lib/http/proxydownloadresponse.php,lib/Http/ProxyDownloadResponse.php
tests/imap/accounttests.php,tests/imap/accounttest.php,tests/Imap/AccountTest.php,tests/IMAP/AccountTest.php,tests/Unit/IMAP/AccountTest.php,tests/Integration/IMAP/AccountTest.php
js/tests/TestSpec.js,js/tests/Models_Account_Spec.js
js/templates/part.mail-attachments.html,js/templates/attachments.html
js/mail.js,js/app.js
js/views/folders.js,js/views/navigation-accounts.js
lib/message.php,lib/model/imapmessage.php,lib/Model/IMAPMessage.php
tests/messagetest.php,tests/model/imapmessagetest.php,tests/Model/ImapMessageTest.php,tests/Model/IMAPMessageTest.php,tests/Unit/Model/IMAPMessageTest.php
lib/service/autoconfig/mozillaispdb.php,lib/service/autoconfig/ispdb.php,lib/Service/AutoConfig/IspDb.php
tests/service/autoconfig/mozillaispdbtest.php,tests/service/autoconfig/ispdbtest.php,tests/Service/Autoconfig/IspDbTest.php,tests/Unit/Service/Autoconfig/IspDbTest.php
js/templates/messagecontent.html,js/templates/foldercontent.html
js/views/messagecontent.js,js/views/foldercontent.js
js/views/app.js,js/views/appview.js
CONTRIBUTING.md,.github/CONTRIBUTING.md
issue_template.md,.github/issue_template.md,.github/ISSUE_TEMPLATE/bug.md
js/views/messages.js,js/views/messagesview.js
build.js,build/build.js
translation-extractor.php,build/translation-extractor.php
js/tests/Views_Attachments_Spec.js,js/tests/views/attachments_spec.js
js/tests/views_calendarview_spec.js,js/tests/views/calendarview_spec.js
js/tests/views_emptyfolder_spec.js,js/tests/views/emptyfolderview_spec.js
js/tests/views_error_spec.js,js/tests/views/errorview_spec.js
js/views/composer.js,js/views/composerview.js
js/tests/models_account_spec.js,js/tests/models/account_spec.js
js/tests/models_accountcollection_spec.js,js/tests/models/accountcollection_spec.js
js/tests/models_alias_spec.js,js/tests/models/alias_spec.js
js/tests/models_aliasescollection_spec.js,js/tests/models/aliasescollection_spec.js
js/tests/models_attachment_spec.js,js/tests/models/attachment_spec.js
js/tests/model_attachments_spec.js,js/tests/models/attachments_spec.js
js/tests/models_folder_spec.js,js/tests/models/folder_spec.js
js/tests/models_foldercollection_spec.js,js/tests/models/foldercollection_spec.js
js/tests/models_message_spec.js,js/tests/models/message_spec.js
js/tests/models_messagecollection_spec.js,js/tests/models/messagecollection_spec.js
js/tests/models_messageflags_spec.js,js/tests/models/messageflags_spec.js
lib/account.php,lib/Account.php
appinfo/application.php,lib/AppInfo/Application.php
lib/attachment.php,lib/Attachment.php
lib/cache/cache.php,lib/Cache/Cache.php
lib/command/createaccount.php,lib/Command/CreateAccount.php
lib/controller/accountscontroller.php,lib/Controller/AccountsController.php
lib/controller/aliasescontroller.php,lib/Controller/AliasesController.php
lib/controller/autocompletecontroller.php,lib/Controller/AutoCompleteController.php
lib/controller/folderscontroller.php,lib/Controller/FoldersController.php,lib/Controller/MailboxesController.php
lib/controller/messagescontroller.php,lib/Controller/MessagesController.php
lib/controller/pagecontroller.php,lib/Controller/PageController.php
lib/controller/proxycontroller.php,lib/Controller/ProxyController.php
lib/db/alias.php,lib/Db/Alias.php
lib/db/aliasmapper.php,lib/Db/AliasMapper.php
lib/db/collectedaddress.php,lib/Db/CollectedAddress.php
lib/db/collectedaddressmapper.php,lib/Db/CollectedAddressMapper.php
lib/db/mailaccount.php,lib/Db/MailAccount.php
lib/db/mailaccountmapper.php,lib/Db/MailAccountMapper.php
lib/mailbox.php,lib/Mailbox.php
lib/model/convertaddresses.php,lib/Model/ConvertAddresses.php
lib/model/imessage.php,lib/Model/IMessage.php
lib/model/message.php,lib/Model/Message.php
lib/model/replymessage.php,lib/Model/ReplyMessage.php
lib/searchmailbox.php,lib/SearchMailbox.php
lib/service/accountservice.php,lib/Service/AccountService.php
lib/service/aliasesservice.php,lib/Service/AliasesService.php
lib/service/autocompletion/addresscollector.php,lib/Service/AutoCompletion/AddressCollector.php
lib/service/autocompletion/autocompleteservice.php,lib/Service/AutoCompletion/AutoCompleteService.php
lib/service/autoconfig/autoconfig.php,lib/Service/AutoConfig/AutoConfig.php
lib/service/autoconfig/connectivitytester.php,lib/Service/AutoConfig/ConnectivityTester.php
lib/service/autoconfig/imapconnectivitytester.php,lib/Service/AutoConfig/ImapConnectivityTester.php
lib/service/autoconfig/imapconnector.php,lib/Service/AutoConfig/ImapConnector.php
lib/service/autoconfig/imapserverdetector.php,lib/Service/AutoConfig/ImapServerDetector.php
lib/service/autoconfig/mxrecord.php,lib/Service/AutoConfig/MxRecord.php
lib/service/autoconfig/smtpconnectivitytester.php,lib/Service/AutoConfig/SmtpConnectivityTester.php
lib/service/autoconfig/smtpserverdetector.php,lib/Service/AutoConfig/SmtpServerDetector.php
lib/service/html.php,lib/Service/Html.php
lib/service/htmlpurify/cidurischeme.php,lib/Service/HtmlPurify/CidURIScheme.php
lib/service/htmlpurify/transformcssbackground.php,lib/Service/HtmlPurify/TransformCSSBackground.php,lib/Service/HtmlPurify/TransformStyleURLs.php
