utils/build_llvm.py,utils/build/build_llvm.py
utils/llvm-changes-for-hermes.patch,utils/build/llvm-changes-for-hermes.patch,external/llvh/patches/llvm-changes-for-hermes.patch
include/hermes/VM/instrumentation/RuntimeStats.h,include/hermes/VM/RuntimeStats.h
lib/VM/Instrumentation/RuntimeStats.cpp,lib/VM/RuntimeStats.cpp
android/src/main/AndroidManifest.xml,android/hermes/src/main/AndroidManifest.xml
include/hermes/VM/MathStdFunctions.def,lib/VM/JSLib/MathStdFunctions.def
test/hermes/serialize/array-serialize.js,test/serialize/array-serialize.js
test/hermes/serialize/boolean-serialize.js,test/serialize/boolean-serialize.js
test/hermes/serialize/date-serialize.js,test/serialize/date-serialize.js
test/hermes/serialize/error-serialize.js,test/serialize/error-serialize.js
test/hermes/serialize/function-serialize.js,test/serialize/function-serialize.js
test/hermes/serialize/global-serialize.js,test/serialize/global-serialize.js
test/hermes/serialize/global_properties-serialize.js,test/serialize/global_properties-serialize.js
test/hermes/serialize/iterator-serialize.js,test/serialize/iterator-serialize.js
test/hermes/serialize/map-serialize.js,test/serialize/map-serialize.js
test/hermes/serialize/number-serialize.js,test/serialize/number-serialize.js
test/hermes/serialize/set-serialize.js,test/serialize/set-serialize.js
test/hermes/serialize/string-serialize.js,test/serialize/string-serialize.js
test/hermes/serialize/symbol-serialize.js,test/serialize/symbol-serialize.js
test/hermes/serialize/weakmap-serialize.js,test/serialize/weakmap-serialize.js
test/hermes/serialize/weakset-serialize.js,test/serialize/weakset-serialize.js
include/hermes/BCGen/HBC/PredefinedStringIDs.h,include/hermes/VM/PredefinedStringIDs.h
lib/BCGen/HBC/PredefinedStringIDs.cpp,lib/VM/PredefinedStringIDs.cpp
include/hermes/Support/CompactArray.h,include/hermes/ADT/CompactArray.h
lib/Support/CompactArray.cpp,lib/ADT/CompactArray.cpp
unittests/Support/CompactArrayTest.cpp,unittests/ADT/CompactArrayTest.cpp
include/hermes/Support/ConsumableRange.h,include/hermes/ADT/ConsumableRange.h
unittests/Support/ConsumableRangeTest.cpp,unittests/ADT/ConsumableRangeTest.cpp
include/hermes/Inst/Builtins.def,include/hermes/FrontEndDefs/Builtins.def
include/hermes/Inst/Builtins.h,include/hermes/FrontEndDefs/Builtins.h
lib/Inst/Builtins.cpp,lib/FrontEndDefs/Builtins.cpp
test/hermes/weak-map-key-in-value.js,test/hermes/weak-map-key-in-value.js.hide,test/hermes/weakmap-key-in-value.js
android/cross-compile/toolchain-android-clang-arm-api13-gnustl.cmake,android/cross-compile/toolchain-android-arm-api15-gnustl.cmake
external/llvh/include/llvm/Config/llvm-config.h,external/llvh/include/llvm/Config/llvm-config.h.cmake,external/llvh/include/llvh/Config/llvm-config.h.cmake
include/hermes/VM/Profiler/SamplingProfilerWindows.h,include/hermes/VM/Profiler/SamplingProfilerStub.h
lib/VM/Profiler/SamplingProfilerWindows.cpp,lib/VM/Profiler/SamplingProfilerStub.cpp
npm/fetch.js,npm/unpack-builds.js
test/repl/regress-div.js,test/repl/regex-ignore-parens.js
include/hermes/Regex/Compiler.h,include/hermes/Regex/Regex.h
lib/AST/RecursiveVisitor.h,include/hermes/AST/RecursiveVisitor.h
android/test/java/com/facebook/hermes/test/HermesEpilogue.cpp,android/intltest/java/com/facebook/hermes/test/HermesEpilogue.cpp
android/test/java/com/facebook/hermes/test/HermesEpilogue.h,android/intltest/java/com/facebook/hermes/test/HermesEpilogue.h
android/test/java/com/facebook/hermes/test/HermesEpilogue.java,android/intltest/java/com/facebook/hermes/test/HermesEpilogue.java
android/test/java/com/facebook/hermes/test/HermesEpilogueTestData.java,android/intltest/java/com/facebook/hermes/test/HermesEpilogueTestData.java
android/test/java/com/facebook/hermes/test/HermesInstrumentationTest.java,android/intltest/java/com/facebook/hermes/test/HermesInstrumentationTest.java
android/test/java/com/facebook/hermes/test/HermesIntlAndroidTest.java,android/intltest/java/com/facebook/hermes/test/HermesIntlAndroidTest.java
android/test/java/com/facebook/hermes/test/HermesRuntimeFactory.cpp,android/intltest/java/com/facebook/hermes/test/HermesRuntimeFactory.cpp
android/test/java/com/facebook/hermes/test/JSRuntime.cpp,android/intltest/java/com/facebook/hermes/test/JSRuntime.cpp
android/test/java/com/facebook/hermes/test/JSRuntime.h,android/intltest/java/com/facebook/hermes/test/JSRuntime.h
android/test/java/com/facebook/hermes/test/JSRuntime.java,android/intltest/java/com/facebook/hermes/test/JSRuntime.java
android/test/java/com/facebook/hermes/test/MappedFileBuffer.cpp,android/intltest/java/com/facebook/hermes/test/MappedFileBuffer.cpp
android/test/java/com/facebook/hermes/test/MappedFileBuffer.h,android/intltest/java/com/facebook/hermes/test/MappedFileBuffer.h
android/test/java/com/facebook/hermes/test/OnLoad.cpp,android/intltest/java/com/facebook/hermes/test/OnLoad.cpp
android/test/java/com/facebook/hermes/test/OnLoadEpilogue.cpp,android/intltest/java/com/facebook/hermes/test/OnLoadEpilogue.cpp
android/test/java/com/facebook/hermes/test/js/intl.js,android/intltest/java/com/facebook/hermes/test/assets/intl.js,test/hermes/intl/intl.js
utils/testsuite/testsuite_blacklist.py,utils/testsuite/testsuite_skiplist.py
external/llvh/gen/include/llvm/IR/Attributes.inc,external/llvh/gen/include/llvh/IR/Attributes.inc
external/llvh/include/llvm-c/Analysis.h,external/llvh/include/llvh-c/Analysis.h
external/llvh/include/llvm-c/BitReader.h,external/llvh/include/llvh-c/BitReader.h
external/llvh/include/llvm-c/BitWriter.h,external/llvh/include/llvh-c/BitWriter.h
external/llvh/include/llvm-c/Comdat.h,external/llvh/include/llvh-c/Comdat.h
external/llvh/include/llvm-c/Core.h,external/llvh/include/llvh-c/Core.h
external/llvh/include/llvm-c/DataTypes.h,external/llvh/include/llvh-c/DataTypes.h
external/llvh/include/llvm-c/DebugInfo.h,external/llvh/include/llvh-c/DebugInfo.h
external/llvh/include/llvm-c/Disassembler.h,external/llvh/include/llvh-c/Disassembler.h
external/llvh/include/llvm-c/DisassemblerTypes.h,external/llvh/include/llvh-c/DisassemblerTypes.h
external/llvh/include/llvm-c/Error.h,external/llvh/include/llvh-c/Error.h
external/llvh/include/llvm-c/ErrorHandling.h,external/llvh/include/llvh-c/ErrorHandling.h
external/llvh/include/llvm-c/ExecutionEngine.h,external/llvh/include/llvh-c/ExecutionEngine.h
external/llvh/include/llvm-c/IRReader.h,external/llvh/include/llvh-c/IRReader.h
external/llvh/include/llvm-c/Initialization.h,external/llvh/include/llvh-c/Initialization.h
external/llvh/include/llvm-c/LinkTimeOptimizer.h,external/llvh/include/llvh-c/LinkTimeOptimizer.h
external/llvh/include/llvm-c/Linker.h,external/llvh/include/llvh-c/Linker.h
external/llvh/include/llvm-c/Object.h,external/llvh/include/llvh-c/Object.h
external/llvh/include/llvm-c/OrcBindings.h,external/llvh/include/llvh-c/OrcBindings.h
external/llvh/include/llvm-c/Support.h,external/llvh/include/llvh-c/Support.h
external/llvh/include/llvm-c/Target.h,external/llvh/include/llvh-c/Target.h
external/llvh/include/llvm-c/TargetMachine.h,external/llvh/include/llvh-c/TargetMachine.h
external/llvh/include/llvm-c/Transforms/AggressiveInstCombine.h,external/llvh/include/llvh-c/Transforms/AggressiveInstCombine.h
external/llvh/include/llvm-c/Transforms/Coroutines.h,external/llvh/include/llvh-c/Transforms/Coroutines.h
external/llvh/include/llvm-c/Transforms/IPO.h,external/llvh/include/llvh-c/Transforms/IPO.h
external/llvh/include/llvm-c/Transforms/InstCombine.h,external/llvh/include/llvh-c/Transforms/InstCombine.h
external/llvh/include/llvm-c/Transforms/PassManagerBuilder.h,external/llvh/include/llvh-c/Transforms/PassManagerBuilder.h
external/llvh/include/llvm-c/Transforms/Scalar.h,external/llvh/include/llvh-c/Transforms/Scalar.h
external/llvh/include/llvm-c/Transforms/Utils.h,external/llvh/include/llvh-c/Transforms/Utils.h
external/llvh/include/llvm-c/Transforms/Vectorize.h,external/llvh/include/llvh-c/Transforms/Vectorize.h
external/llvh/include/llvm-c/Types.h,external/llvh/include/llvh-c/Types.h
external/llvh/include/llvm-c/lto.h,external/llvh/include/llvh-c/lto.h
external/llvh/include/llvm-c/module.modulemap,external/llvh/include/llvh-c/module.modulemap
external/llvh/include/llvm/ADT/APFloat.h,external/llvh/include/llvh/ADT/APFloat.h
external/llvh/include/llvm/ADT/APInt.h,external/llvh/include/llvh/ADT/APInt.h
external/llvh/include/llvm/ADT/APSInt.h,external/llvh/include/llvh/ADT/APSInt.h
external/llvh/include/llvm/ADT/AllocatorList.h,external/llvh/include/llvh/ADT/AllocatorList.h
external/llvh/include/llvm/ADT/Any.h,external/llvh/include/llvh/ADT/Any.h
external/llvh/include/llvm/ADT/ArrayRef.h,external/llvh/include/llvh/ADT/ArrayRef.h
external/llvh/include/llvm/ADT/BitVector.h,external/llvh/include/llvh/ADT/BitVector.h
external/llvh/include/llvm/ADT/BitmaskEnum.h,external/llvh/include/llvh/ADT/BitmaskEnum.h
external/llvh/include/llvm/ADT/BreadthFirstIterator.h,external/llvh/include/llvh/ADT/BreadthFirstIterator.h
external/llvh/include/llvm/ADT/CachedHashString.h,external/llvh/include/llvh/ADT/CachedHashString.h
external/llvh/include/llvm/ADT/DAGDeltaAlgorithm.h,external/llvh/include/llvh/ADT/DAGDeltaAlgorithm.h
external/llvh/include/llvm/ADT/DeltaAlgorithm.h,external/llvh/include/llvh/ADT/DeltaAlgorithm.h
external/llvh/include/llvm/ADT/DenseMap.h,external/llvh/include/llvh/ADT/DenseMap.h
external/llvh/include/llvm/ADT/DenseMapInfo.h,external/llvh/include/llvh/ADT/DenseMapInfo.h
external/llvh/include/llvm/ADT/DenseSet.h,external/llvh/include/llvh/ADT/DenseSet.h
external/llvh/include/llvm/ADT/DepthFirstIterator.h,external/llvh/include/llvh/ADT/DepthFirstIterator.h
external/llvh/include/llvm/ADT/EpochTracker.h,external/llvh/include/llvh/ADT/EpochTracker.h
external/llvh/include/llvm/ADT/EquivalenceClasses.h,external/llvh/include/llvh/ADT/EquivalenceClasses.h
external/llvh/include/llvm/ADT/FoldingSet.h,external/llvh/include/llvh/ADT/FoldingSet.h
external/llvh/include/llvm/ADT/FunctionExtras.h,external/llvh/include/llvh/ADT/FunctionExtras.h
external/llvh/include/llvm/ADT/GraphTraits.h,external/llvh/include/llvh/ADT/GraphTraits.h
external/llvh/include/llvm/ADT/Hashing.h,external/llvh/include/llvh/ADT/Hashing.h
