src/mod/codecs/mod_speex/mod_speex.c,src/switch_speex.c
libs/xmlrpc-c/src/trace.c,libs/xmlrpc-c/src/xml_trace.c
src/mod/applications/mod_memcache/Makefile,src/mod/applications/mod_memcache/Makefile.am
src/mod/event_handlers/mod_radius_cdr/Makefile,src/mod/applications/mod_rad_auth/Makefile.am
src/mod/applications/mod_soundtouch/Makefile,src/mod/applications/mod_soundtouch/Makefile.am
src/mod/asr_tts/mod_flite/Makefile,src/mod/asr_tts/mod_flite/Makefile.am
src/mod/asr_tts/mod_pocketsphinx/Makefile,src/mod/asr_tts/mod_pocketsphinx/Makefile.am
src/mod/codecs/mod_celt/Makefile,src/mod/codecs/mod_celt/Makefile.am
src/mod/codecs/mod_opus/Makefile,src/mod/codecs/mod_opus/Makefile.am
src/mod/directories/mod_ldap/Makefile,src/mod/directories/mod_ldap/Makefile.am
src/mod/event_handlers/mod_event_zmq/Makefile,src/mod/event_handlers/mod_event_zmq/Makefile.am
src/mod/applications/mod_rad_auth/Makefile,src/mod/event_handlers/mod_radius_cdr/Makefile.am
src/mod/formats/mod_shout/Makefile,src/mod/formats/mod_shout/Makefile.am
src/mod/languages/mod_java/Makefile.in,src/mod/languages/mod_java/Makefile.am
src/mod/languages/mod_managed/Makefile,src/mod/languages/mod_managed/Makefile.am
src/mod/languages/mod_perl/Makefile,src/mod/languages/mod_perl/Makefile.am
src/mod/languages/mod_python/Makefile.in,src/mod/languages/mod_python/Makefile.am
src/mod/xml_int/mod_xml_ldap/Makefile,src/mod/xml_int/mod_xml_ldap/Makefile.am
src/mod/xml_int/mod_xml_radius/Makefile,src/mod/xml_int/mod_xml_radius/Makefile.am
libs/apr-util/configure.in,libs/apr-util/configure.ac
libs/apr-util/xml/expat/configure.in,libs/apr-util/xml/expat/configure.ac
libs/apr/configure.in,libs/apr/configure.ac
libs/libcodec2/configure.in,libs/libcodec2/configure.ac
libs/libdingaling/configure.in,libs/libdingaling/configure.ac
libs/libteletone/configure.in,libs/libteletone/configure.ac
libs/libzrtp/configure.in,libs/libzrtp/configure.ac
libs/libzrtp/third_party/bnlib/configure.in,libs/libzrtp/third_party/bnlib/configure.ac
libs/portaudio/configure.in,libs/portaudio/configure.ac
libs/silk/configure.in,libs/silk/configure.ac
libs/srtp/configure.in,libs/srtp/configure.ac
libs/xmlrpc-c/configure.in,libs/xmlrpc-c/configure.ac
configure.in,configure.ac
libs/stfu/stfu.h,src/include/switch_stfu.h
libs/stfu/stfu.c,src/switch_stfu.c
libs/esl/php/Makefile,libs/esl/php/Makefile.am
