frontend/.eslintrc.json,src/frontend/.eslintrc.json,mage_ai/frontend/.eslintrc.json
frontend/.gitignore,src/frontend/.gitignore,mage_ai/frontend/.gitignore
frontend/README.md,src/frontend/README.md,mage_ai/frontend/README.md
frontend/next-env.d.ts,src/frontend/next-env.d.ts,mage_ai/frontend/next-env.d.ts
frontend/next.config.js,src/frontend/next.config.js,mage_ai/frontend/next.config.js
frontend/package.json,src/frontend/package.json,mage_ai/frontend/package.json
frontend/pages/_app.tsx,src/frontend/pages/_app.tsx,mage_ai/frontend/pages/_app.tsx
frontend/pages/api/hello.ts,src/frontend/pages/api/hello.ts
frontend/pages/index.tsx,src/frontend/pages/index.tsx,mage_ai/frontend/pages/index.tsx
frontend/public/favicon.ico,src/frontend/public/favicon.ico,mage_ai/frontend/public/favicon.ico
frontend/public/vercel.svg,src/frontend/public/vercel.svg,mage_ai/frontend/public/vercel.svg
frontend/styles/Home.module.css,src/frontend/styles/Home.module.css,mage_ai/frontend/styles/Home.module.css
frontend/styles/globals.css,src/frontend/styles/globals.css,mage_ai/frontend/styles/globals.css
frontend/tsconfig.json,src/frontend/tsconfig.json,mage_ai/frontend/tsconfig.json
frontend/yarn.lock,src/frontend/yarn.lock,mage_ai/frontend/yarn.lock
server/hello.py,src/server/hello.py,mage_ai/server/hello.py
src/data-cleaning/__init__.py,src/data_cleaner/__init__.py,mage_ai/data_cleaner/__init__.py
src/data_cleaner/analysis/__init__.py,mage_ai/data_cleaner/analysis/__init__.py
src/data_cleaner/analysis/calculator.py,mage_ai/data_cleaner/analysis/calculator.py
src/data_cleaner/analysis/charts.py,mage_ai/data_cleaner/analysis/charts.py
src/data_cleaner/analysis/constants.py,mage_ai/data_cleaner/analysis/constants.py
src/data_cleaner/cleaning_rules/__init__.py,mage_ai/data_cleaner/cleaning_rules/__init__.py
src/data_cleaner/cleaning_rules/base.py,mage_ai/data_cleaner/cleaning_rules/base.py
src/data_cleaner/cleaning_rules/fix_encoding.py,mage_ai/data_cleaner/cleaning_rules/fix_encoding.py
src/data_cleaner/cleaning_rules/impute_values.py,mage_ai/data_cleaner/cleaning_rules/impute_values.py
src/data_cleaner/cleaning_rules/reformat_values.py,mage_ai/data_cleaner/cleaning_rules/reformat_values.py
src/data_cleaner/cleaning_rules/remove_collinear_columns.py,mage_ai/data_cleaner/cleaning_rules/remove_collinear_columns.py
src/data_cleaner/cleaning_rules/remove_columns_with_few_unique_values.py,mage_ai/data_cleaner/cleaning_rules/remove_columns_with_few_unique_values.py
src/data_cleaner/cleaning_rules/remove_columns_with_high_empty_rate.py,mage_ai/data_cleaner/cleaning_rules/remove_columns_with_high_empty_rate.py
src/data_cleaner/cleaning_rules/remove_columns_with_single_value.py,mage_ai/data_cleaner/cleaning_rules/remove_columns_with_single_value.py
src/data_cleaner/cleaning_rules/remove_duplicate_rows.py,mage_ai/data_cleaner/cleaning_rules/remove_duplicate_rows.py
src/data_cleaner/cleaning_rules/remove_outliers.py,mage_ai/data_cleaner/cleaning_rules/remove_outliers.py
src/data_cleaner/cleaning_rules/type_conversion.py,mage_ai/data_cleaner/cleaning_rules/type_conversion.py
src/data_cleaner/cleaning_rules/unit_conversion.py,mage_ai/data_cleaner/cleaning_rules/unit_conversion.py
src/data_cleaner/column_type_detector.py,mage_ai/data_cleaner/column_type_detector.py,mage_ai/data_cleaner/column_types/column_type_detector.py
src/data_cleaner/data_cleaner.py,mage_ai/data_cleaner/data_cleaner.py
src/data_cleaner/pipelines/__init__.py,mage_ai/data_cleaner/pipelines/__init__.py
src/data_cleaner/pipelines/base.py,mage_ai/data_cleaner/pipelines/base.py
src/data_cleaner/shared/__init__.py,mage_ai/data_cleaner/shared/__init__.py
src/data_cleaner/shared/array.py,mage_ai/data_cleaner/shared/array.py,mage_ai/shared/array.py
src/data_cleaner/shared/hash.py,mage_ai/data_cleaner/shared/hash.py,mage_ai/shared/hash.py
src/data_cleaner/shared/multi.py,mage_ai/data_cleaner/shared/multi.py,mage_ai/shared/multi.py
src/data_cleaner/shared/utils.py,mage_ai/data_cleaner/shared/utils.py
src/data_cleaner/statistics/__init__.py,mage_ai/data_cleaner/statistics/__init__.py
src/data_cleaner/statistics/calculator.py,mage_ai/data_cleaner/statistics/calculator.py
src/data_cleaner/tests/__init__.py,mage_ai/data_cleaner/tests/__init__.py
src/data_cleaner/tests/base_test.py,mage_ai/data_cleaner/tests/base_test.py,mage_ai/tests/base_test.py
src/data_cleaner/tests/cleaning_rules/__init__.py,mage_ai/data_cleaner/tests/cleaning_rules/__init__.py,mage_ai/__init__.py
src/data_cleaner/tests/cleaning_rules/test_remove_columns_with_high_empty_rate.py,mage_ai/data_cleaner/tests/cleaning_rules/test_remove_columns_with_high_empty_rate.py,mage_ai/tests/data_cleaner/cleaning_rules/test_remove_columns_with_high_empty_rate.py
src/data_cleaner/tests/cleaning_rules/test_remove_columns_with_single_value.py,mage_ai/data_cleaner/tests/cleaning_rules/test_remove_columns_with_single_value.py,mage_ai/tests/data_cleaner/cleaning_rules/test_remove_columns_with_single_value.py
src/data_cleaner/tests/transformer_actions/__init__.py,mage_ai/data_cleaner/tests/transformer_actions/__init__.py,mage_ai/tests/data_cleaner/__init__.py
src/data_cleaner/tests/transformer_actions/shared.py,mage_ai/data_cleaner/tests/transformer_actions/shared.py,mage_ai/tests/data_cleaner/transformer_actions/shared.py
src/data_cleaner/tests/transformer_actions/test_base.py,mage_ai/data_cleaner/tests/transformer_actions/test_base.py,mage_ai/tests/data_cleaner/transformer_actions/test_base.py
src/data_cleaner/tests/transformer_actions/test_column.py,mage_ai/data_cleaner/tests/transformer_actions/test_column.py,mage_ai/tests/data_cleaner/transformer_actions/test_column.py
src/data_cleaner/tests/transformer_actions/test_helpers.py,mage_ai/data_cleaner/tests/transformer_actions/test_helpers.py,mage_ai/tests/data_cleaner/transformer_actions/test_helpers.py
src/data_cleaner/tests/transformer_actions/test_row.py,mage_ai/data_cleaner/tests/transformer_actions/test_row.py,mage_ai/tests/data_cleaner/transformer_actions/test_row.py
src/data_cleaner/tests/transformer_actions/test_utils.py,mage_ai/data_cleaner/tests/transformer_actions/test_utils.py,mage_ai/tests/data_cleaner/transformer_actions/test_utils.py
src/data_cleaner/tests/transformer_actions/test_variable_replacer.py,mage_ai/data_cleaner/tests/transformer_actions/test_variable_replacer.py,mage_ai/tests/data_cleaner/transformer_actions/test_variable_replacer.py
src/data_cleaner/transformer_actions/__init__.py,mage_ai/data_cleaner/transformer_actions/__init__.py
src/data_cleaner/transformer_actions/action_code.py,mage_ai/data_cleaner/transformer_actions/action_code.py
src/data_cleaner/transformer_actions/base.py,mage_ai/data_cleaner/transformer_actions/base.py
src/data_cleaner/transformer_actions/column.py,mage_ai/data_cleaner/transformer_actions/column.py
src/data_cleaner/transformer_actions/constants.py,mage_ai/data_cleaner/transformer_actions/constants.py
src/data_cleaner/transformer_actions/helpers.py,mage_ai/data_cleaner/transformer_actions/helpers.py
src/data_cleaner/transformer_actions/row.py,mage_ai/data_cleaner/transformer_actions/row.py
src/data_cleaner/transformer_actions/shared.py,mage_ai/data_cleaner/transformer_actions/shared.py
src/data_cleaner/transformer_actions/udf/__init__.py,mage_ai/data_cleaner/transformer_actions/udf/__init__.py
src/data_cleaner/transformer_actions/udf/addition.py,mage_ai/data_cleaner/transformer_actions/udf/addition.py
