install/syscp.sql,install/froxlor.sql,install/froxlor.sql.php
templates/misc/configfiles/debian_etch/awstats/etc_awstats_awstats.model.conf.syscp,templates/misc/configfiles/debian_etch/awstats/etc_awstats_awstats.model.conf.froxlor
templates/misc/configfiles/debian_etch/awstats/etc_awstats_awstats.model_log_sql.conf.syscp,templates/misc/configfiles/debian_etch/awstats/etc_awstats_awstats.model_log_sql.conf.froxlor
templates/misc/configfiles/debian_etch/awstats/etc_lighttpd_syscp-awstats.conf,templates/misc/configfiles/debian_etch/awstats/etc_lighttpd_froxlor-awstats.conf
templates/misc/configfiles/debian_lenny/exim4/etc_exim4_conf.d_auth_30_syscp-config,templates/misc/configfiles/debian_etch/exim4/etc_exim4_conf.d_auth_30_froxlor-config
templates/misc/configfiles/debian_etch/exim4/etc_exim4_conf.d_transport_30_syscp-config,templates/misc/configfiles/debian_etch/exim4/etc_exim4_conf.d_transport_30_froxlor-config
templates/misc/configfiles/debian_etch/powerdns/etc_powerdns_pdns-syscp.conf,templates/misc/configfiles/debian_etch/powerdns/etc_powerdns_pdns-froxlor.conf
templates/misc/configfiles/debian_lenny/awstats/etc_awstats_awstats.model.conf.syscp,templates/misc/configfiles/debian_lenny/awstats/etc_awstats_awstats.model.conf.froxlor
templates/misc/configfiles/debian_lenny/awstats/etc_awstats_awstats.model_log_sql.conf.syscp,templates/misc/configfiles/debian_lenny/awstats/etc_awstats_awstats.model_log_sql.conf.froxlor,templates/misc/awstatsmodel/awstats.froxlor.model_log_sql.conf
templates/misc/configfiles/debian_lenny/awstats/etc_lighttpd_syscp-awstats.conf,templates/misc/configfiles/debian_lenny/awstats/etc_lighttpd_froxlor-awstats.conf
templates/misc/configfiles/ubuntu_hardy/exim4/etc_exim4_conf.d_auth_30_syscp-config,templates/misc/configfiles/debian_lenny/exim4/etc_exim4_conf.d_auth_30_froxlor-config
templates/misc/configfiles/debian_lenny/exim4/etc_exim4_conf.d_transport_30_syscp-config,templates/misc/configfiles/debian_lenny/exim4/etc_exim4_conf.d_transport_30_froxlor-config
templates/misc/configfiles/debian_lenny/powerdns/etc_powerdns_pdns-syscp.conf,templates/misc/configfiles/debian_lenny/powerdns/etc_powerdns_pdns-froxlor.conf
templates/misc/configfiles/gentoo/awstats/etc_awstats_awstats.model.conf.syscp,templates/misc/configfiles/gentoo/awstats/etc_awstats_awstats.model.conf.froxlor,templates/misc/awstatsmodel/awstats.froxlor.model.conf,templates/misc/awstats/awstats.froxlor.model.conf
templates/misc/configfiles/gentoo/awstats/etc_awstats_awstats.model_log_sql.conf.syscp,templates/misc/configfiles/gentoo/awstats/etc_awstats_awstats.model_log_sql.conf.froxlor
templates/misc/configfiles/gentoo/awstats/etc_lighttpd_syscp-awstats.conf,templates/misc/configfiles/gentoo/awstats/etc_lighttpd_froxlor-awstats.conf
templates/misc/configfiles/suse_linux_10_0/awstats/etc_awstats_awstats.model.conf.syscp,templates/misc/configfiles/suse_linux_10_0/awstats/etc_awstats_awstats.model.conf.froxlor
templates/misc/configfiles/suse_linux_10_0/awstats/etc_awstats_awstats.model_log_sql.conf.syscp,templates/misc/configfiles/suse_linux_10_0/awstats/etc_awstats_awstats.model_log_sql.conf.froxlor
templates/misc/configfiles/suse_linux_10_0/awstats/etc_lighttpd_syscp-awstats.conf,templates/misc/configfiles/suse_linux_10_0/awstats/etc_lighttpd_froxlor-awstats.conf
templates/misc/configfiles/ubuntu_hardy/awstats/etc_awstats_awstats.model.conf.syscp,templates/misc/configfiles/ubuntu_hardy/awstats/etc_awstats_awstats.model.conf.froxlor
templates/misc/configfiles/ubuntu_hardy/awstats/etc_awstats_awstats.model_log_sql.conf.syscp,templates/misc/configfiles/ubuntu_hardy/awstats/etc_awstats_awstats.model_log_sql.conf.froxlor
templates/misc/configfiles/ubuntu_hardy/awstats/etc_lighttpd_syscp-awstats.conf,templates/misc/configfiles/ubuntu_hardy/awstats/etc_lighttpd_froxlor-awstats.conf
templates/misc/configfiles/debian_etch/exim4/etc_exim4_conf.d_auth_30_syscp-config,templates/misc/configfiles/ubuntu_hardy/exim4/etc_exim4_conf.d_auth_30_froxlor-config
templates/misc/configfiles/ubuntu_hardy/exim4/etc_exim4_conf.d_transport_30_syscp-config,templates/misc/configfiles/ubuntu_hardy/exim4/etc_exim4_conf.d_transport_30_froxlor-config
templates/misc/configfiles/ubuntu_hardy/powerdns/etc_powerdns_pdns-syscp.conf,templates/misc/configfiles/ubuntu_hardy/powerdns/etc_powerdns_pdns-froxlor.conf
lib/functions/syscp/function.createAWStatsConf.php,lib/functions/froxlor/function.createAWStatsConf.php
