.cvsignore,.gitignore
PageSupport/.cvsignore,PageSupport/.gitignore
misc/samplesite/.cvsignore,misc/samplesite/.gitignore
misc/samplesite/bin/.cvsignore,misc/samplesite/bin/.gitignore
misc/samplesite/objects/.cvsignore,misc/samplesite/objects/.gitignore
testcases/FS.pm,testcases/Web/FS.pm
testcases/Page.pm,testcases/Web/Page.pm,t/testcases/Web/Page.pm
testcases/PageSupport.pm,testcases/Web/PageSupport.pm,t/testcases/Web/PageSupport.pm
testcases/Templates.pm,testcases/Web/Templates.pm,t/testcases/Web/Templates.pm
testcases/Web.pm,testcases/Web/Web.pm,t/testcases/Web/Web.pm
testcases/WebAction.pm,testcases/Web/WebAction.pm,t/testcases/Web/WebAction.pm
testcases/WebBenchmark.pm,testcases/Web/WebBenchmark.pm,t/testcases/Web/WebBenchmark.pm
testcases/WebCgiParam.pm,testcases/Web/WebCgiParam.pm,t/testcases/Web/WebCgiParam.pm
testcases/WebClipboard.pm,testcases/Web/WebClipboard.pm,t/testcases/Web/WebClipboard.pm
testcases/WebCondition.pm,testcases/Web/WebCondition.pm,t/testcases/Web/WebCondition.pm
testcases/WebConfig.pm,testcases/Web/WebConfig.pm,t/testcases/Web/WebConfig.pm
testcases/WebCookie.pm,testcases/Web/WebCookie.pm,t/testcases/Web/WebCookie.pm
testcases/WebDebug.pm,testcases/Web/WebDebug.pm,t/testcases/Web/WebDebug.pm
testcases/WebFS.pm,testcases/Web/WebFS.pm,t/testcases/Web/WebFS.pm
testcases/WebFilloutForm.pm,testcases/Web/WebFilloutForm.pm,t/testcases/Web/WebFilloutForm.pm
testcases/WebIdentifyUser.pm,testcases/Web/WebIdentifyUser.pm,t/testcases/Web/WebIdentifyUser.pm
testcases/WebMath.pm,testcases/Web/WebMath.pm,t/testcases/Web/WebMath.pm
testcases/WebSetArg.pm,testcases/Web/WebSetArg.pm,t/testcases/Web/WebSetArg.pm
testcases/WebStyler.pm,testcases/Web/WebStyler.pm,t/testcases/Web/WebStyler.pm
testcases/WebTextTable.pm,testcases/Web/WebTextTable.pm,t/testcases/Web/WebTextTable.pm
testcases/WebURL.pm,testcases/Web/WebURL.pm,t/testcases/Web/WebURL.pm
testcases/WebUtility.pm,testcases/Web/WebUtility.pm,t/testcases/Web/WebUtility.pm
docker/Dockerfile,Dockerfile
testcases/Web/WebMailer.pm,t/testcases/Web/WebMailer.pm
testcases/testroot/projects/test/bin/fake-sendmail,t/xao/projects/test/bin/fake-sendmail
testcases/testroot/projects/test/objects/Config.pm,t/xao/projects/test/objects/Config.pm
testcases/testroot/projects/test/objects/Data/Member1.pm,t/xao/projects/test/objects/Data/Member1.pm
testcases/testroot/projects/test/objects/Data/MemberNick.pm,t/xao/projects/test/objects/Data/MemberNick.pm
testcases/testroot/projects/test/objects/FakeCGI.pm,t/xao/projects/test/objects/FakeCGI.pm
testcases/testroot/projects/test/objects/Web/IdentifyUserC1.pm,t/xao/projects/test/objects/Web/IdentifyUserC1.pm
testcases/testroot/projects/test/objects/Web/MyAction.pm,t/xao/projects/test/objects/Web/MyAction.pm
testcases/testroot/projects/test/objects/Web/MyAction2.pm,t/xao/projects/test/objects/Web/MyAction2.pm
testcases/testroot/projects/test/objects/Web/MyPage.pm,t/xao/projects/test/objects/Web/MyPage.pm
testcases/testroot/projects/test/objects/Web/UniHex.pm,t/xao/projects/test/objects/Web/UniHex.pm
