coap-server/.cproject,dtls-demo/.cproject
coap-server/.project,dtls-demo/.project
coap-server/Makefile,dtls-demo/Makefile,dtls-demo/dtls-node/Makefile
coap-server/arguments.h,dtls-demo/arguments.h,dtls-demo/dtls-node/arguments.h
coap-server/client-cert.pem,dtls-demo/client-cert.pem,dtls-demo/dtls-node/client-cert.pem
coap-server/client-key.pem,dtls-demo/client-key.pem,dtls-demo/dtls-node/client-key.pem
coap-server/coap_server.c,dtls-demo/coap_server.c,dtls-demo/dtls-node/coap_server.c
coap-server/dtls_udp_client.c,dtls-demo/dtls_udp_client.c,dtls-demo/dtls-node/dtls_udp_client.c
coap-server/main.c,dtls-demo/main.c,dtls-demo/dtls-node/main.c
libCoap/Makefile,libCoap/x86_gcc/Makefile,source/libCoap/x86_gcc/Makefile
libCoap/libCoap.a,libCoap/x86_gcc/libCoap.a
docs/Sensinode CoAP C-library User's guide.docx,docs/nsdl-c-documentation.docx,pdf/nsdl-c-documentation.docx
docs/draft-ietf-core-block-08.txt,pdf/draft-ietf-core-block-08.txt
docs/draft-ietf-core-coap-09.txt,pdf/draft-ietf-core-coap-09.txt
docs/draft-ietf-core-observe-05.txt,pdf/draft-ietf-core-observe-05.txt
docs/libCoap-comments.txt,pdf/libCoap-comments.txt
libCoap/pl_types.h,libCoap/x86_gcc/pl_types.h,libCoap/src/include/pl_types.h,libCoap/src/x86_include/pl_types.h,libCoap/src/x86_include/nsdl_types.h,libCoap/src/include/nsdl_types.h,source/libCoap/src/include/nsdl_types.h
connected-home/Makefile,examples/connected-home_linux/Makefile,test/connected-home_linux/Makefile
connected-home/README,examples/connected-home_linux/README,test/connected-home_linux/README
connected-home/arguments.h,examples/connected-home_linux/arguments.h,test/connected-home_linux/arguments.h
connected-home/connected_home.c,examples/connected-home_linux/connected_home.c,test/connected-home_linux/connected_home.c
connected-home/main.c,examples/connected-home_linux/main.c,test/connected-home_linux/main.c
etsi-server/Makefile,examples/etsi-server_linux/Makefile,test/etsi-server_linux/Makefile
etsi-server/README,examples/etsi-server_linux/README,test/etsi-server_linux/README
etsi-server/arguments.h,examples/etsi-server_linux/arguments.h,test/etsi-server_linux/arguments.h
etsi-server/etsi_server.c,examples/etsi-server_linux/etsi_server.c,test/etsi-server_linux/etsi_server.c
