debian/libgsf1-dev.doc-base,debian/libgsf-1-dev.doc-base
debian/libgsf1-dev.files,debian/libgsf-1-dev.files
debian/libgsf1.dirs,debian/libgsf-1.dirs,debian/libgsf-1-common.dirs
debian/libgsf1.files,debian/libgsf-1.files,debian/libgsf-1.install,debian/libgsf-1-common.install
gsf/gsf-input-gnomevfs.h,gsf/gsf-timestamp.c
debian/libgsf-gnome-1-dev.files,debian/libgsf-gnome-1-dev.install
debian/libgsf-gnome-1.files,debian/libgsf-gnome-1.install,debian/libgsf-bin.install
doc/tmpl/gsf-input-impl.sgml,doc/tmpl/blob.sgml,doc/tmpl/opendoc.sgml
doc/tmpl/gsf-input-gzip.sgml,doc/tmpl/gnome-vfs.sgml.sgml
doc/tmpl/gsf-infile.sgml,doc/tmpl/infile.sgml
doc/tmpl/gsf-infile-zip.sgml,doc/tmpl/iochannel.sgml
doc/tmpl/gsf-outfile.sgml,doc/tmpl/outfile.sgml
doc/tmpl/gsf-input-textline.sgml,doc/tmpl/text.sgml
tests/test-out-gzip.c,tests/test-out-gzip1.c
win/libgsf.dsp,msvc/libgsf.dsp
debian/libgsf-gnome-1.dirs,debian/libgsf-bin.dirs
debian/libgsf-1-113-dbg.dirs,debian/libgsf-1-114-dbg.dirs
debian/libgsf-1-113-dbg.install,debian/libgsf-1-114-dbg.install
debian/libgsf-1-113.dirs,debian/libgsf-1-114.dirs
debian/libgsf-1-113.install,debian/libgsf-1-114.install
debian/libgsf-gnome-1-113-dbg.dirs,debian/libgsf-gnome-1-114-dbg.dirs
debian/libgsf-gnome-1-113-dbg.install,debian/libgsf-gnome-1-114-dbg.install
debian/libgsf-gnome-1-113.dirs,debian/libgsf-gnome-1-114.dirs
debian/libgsf-gnome-1-113.install,debian/libgsf-gnome-1-114.install
.cvsignore,.gitignore
debian/.cvsignore,debian/.gitignore
doc/.cvsignore,doc/.gitignore
doc/tmpl/.cvsignore,doc/tmpl/.gitignore
gsf-win32/.cvsignore,gsf-win32/.gitignore
gsf/.cvsignore,gsf/.gitignore
m4/.cvsignore,m4/.gitignore
msvc/.cvsignore,msvc/.gitignore
po/.cvsignore,po/.gitignore
tests/.cvsignore,tests/.gitignore
thumbnailer/.cvsignore,thumbnailer/.gitignore
tools/.cvsignore,tools/.gitignore
gsf-gvfs/gsf-input-gvfs.c,gsf/gsf-input-gio.c
gsf-gvfs/gsf-input-gvfs.h,gsf/gsf-input-gio.h
gsf-gvfs/gsf-output-gvfs.c,gsf/gsf-output-gio.c
gsf-gvfs/gsf-output-gvfs.h,gsf/gsf-output-gio.h
tests/test-gvfs.c,tests/test-gio.c
debian/patches/refresh-config-sub-guess-1.14.19-1,debian/patches/refresh-config-sub-guess-1.14.20-1
doc/gsf-docs.sgml,doc/gsf-docs.xml
debian/patches/refresh-config-sub-guess-1.14.21-1,debian/patches/refresh-config-sub-guess-1.14.24-1,debian/patches/refresh-config-sub-guess-1.14.26-1
debian/gir1.2-libgsf-1.dirs,debian/gir1.2-gsf-1.dirs
debian/gir1.2-libgsf-1.install,debian/gir1.2-gsf-1.install
configure.in,configure.ac
