framework/base/YiiBase.php,framework/YiiBase.php,yii/YiiBase.php,framework/yii/YiiBase.php,framework/yii/AbstractYii.php,framework/yii/BaseYii.php,framework/BaseYii.php
framework/db/pdo/Command.php,framework/db/dao/Command.php,framework/db/Command.php,yii/db/Command.php,framework/yii/db/Command.php,framework/db/Command.php
framework/db/pdo/Connection.php,framework/db/dao/Connection.php,framework/db/Connection.php,yii/db/Connection.php,framework/yii/db/Connection.php,framework/db/Connection.php
framework/db/pdo/DataReader.php,framework/db/dao/DataReader.php,framework/db/DataReader.php,yii/db/DataReader.php,framework/yii/db/DataReader.php,framework/db/DataReader.php
framework/db/pdo/Transaction.php,framework/db/dao/Transaction.php,framework/db/Transaction.php,yii/db/Transaction.php,framework/yii/db/Transaction.php,framework/db/Transaction.php
todo.txt,todo.md
framework/db/dao/Schema.php,framework/db/dao/Driver.php,framework/db/Driver.php,framework/db/Schema.php,yii/db/Schema.php,framework/yii/db/Schema.php,framework/db/Schema.php
framework/db/dao/mysql/Schema.php,framework/db/dao/mysql/Driver.php,framework/db/mysql/Driver.php,framework/db/mysql/Schema.php,yii/db/mysql/Schema.php,framework/yii/db/mysql/Schema.php,framework/db/mysql/Schema.php
framework/db/ar/ActiveQuery.php,framework/db/ar/ActiveFinder.php
framework/util/Text.php,framework/util/StringHelper.php,framework/helpers/StringHelper.php,yii/helpers/StringHelper.php,framework/yii/helpers/StringHelper.php,framework/helpers/StringHelper.php
framework/console/HelpCommand.php,framework/console/commands/HelpController.php,framework/console/controllers/HelpController.php,yii/console/controllers/HelpController.php,framework/yii/console/controllers/HelpController.php,framework/console/controllers/HelpController.php
framework/console/runtime/t.txt,framework/console/runtime/.gitignore,yii/console/runtime/.gitignore,framework/yii/console/runtime/.gitignore,framework/console/runtime/.gitignore
framework/console/Command.php,framework/console/Controller.php,yii/console/Controller.php,framework/yii/console/Controller.php,framework/console/Controller.php
framework/console/commands/AppController.php,framework/console/controllers/AppController.php,framework/console/controllers/CreateController.php,framework/console/controllers/WebappController.php,framework/console/controllers/AppController.php,yii/console/controllers/AppController.php,framework/yii/console/controllers/AppController.php
framework/console/commands/MessageController.php,framework/console/controllers/MessageController.php,yii/console/controllers/MessageController.php,framework/yii/console/controllers/MessageController.php,framework/console/controllers/MessageController.php
framework/console/commands/MigrateController.php,framework/console/controllers/MigrateController.php,yii/console/controllers/MigrateController.php,framework/yii/console/controllers/MigrateController.php,framework/console/controllers/MigrateController.php
framework/console/commands/ShellController.php,framework/console/controllers/ShellController.php
framework/web/UrlManager.php,framework/base/UrlManager.php
framework/db/ar/ActiveQuery.php,framework/db/ActiveQuery.php,yii/db/ActiveQuery.php,framework/yii/db/ActiveQuery.php,framework/db/ActiveQuery.php
framework/db/ar/ActiveRecord.php,framework/db/ActiveRecord.php,yii/db/ActiveRecord.php,framework/yii/db/ActiveRecord.php,framework/db/ActiveRecord.php
framework/db/ar/ActiveRecordBehavior.php,framework/db/ActiveRecordBehavior.php
framework/db/ar/ActiveRelation.php,framework/db/ActiveRelation.php,yii/db/ActiveRelation.php,framework/yii/db/ActiveRelation.php,framework/db/ActiveRelation.php
framework/db/dao/BaseQuery.php,framework/db/BaseQuery.php
framework/db/dao/ColumnSchema.php,framework/db/ColumnSchema.php,yii/db/ColumnSchema.php,framework/yii/db/ColumnSchema.php,framework/db/ColumnSchema.php
framework/db/dao/Expression.php,framework/db/Expression.php,yii/db/Expression.php,framework/yii/db/Expression.php,framework/db/Expression.php
framework/db/dao/Query.php,framework/db/Query.php,yii/db/Query.php,framework/yii/db/Query.php,framework/db/Query.php
framework/db/dao/QueryBuilder.php,framework/db/QueryBuilder.php,yii/db/QueryBuilder.php,framework/yii/db/QueryBuilder.php,framework/db/QueryBuilder.php
framework/db/dao/TableSchema.php,framework/db/TableSchema.php,yii/db/TableSchema.php,framework/yii/db/TableSchema.php,framework/db/TableSchema.php
framework/db/dao/mysql/QueryBuilder.php,framework/db/mysql/QueryBuilder.php,yii/db/mysql/QueryBuilder.php,framework/yii/db/mysql/QueryBuilder.php,framework/db/mysql/QueryBuilder.php
framework/db/dao/sqlite/Driver.php,framework/db/sqlite/Driver.php,framework/db/sqlite/Schema.php,yii/db/sqlite/Schema.php,framework/yii/db/sqlite/Schema.php,framework/db/sqlite/Schema.php
framework/db/dao/sqlite/QueryBuilder.php,framework/db/sqlite/QueryBuilder.php,yii/db/sqlite/QueryBuilder.php,framework/yii/db/sqlite/QueryBuilder.php,framework/db/sqlite/QueryBuilder.php
tests/unit/framework/db/ar/ActiveRecordTest.php,tests/unit/framework/db/ActiveRecordTest.php,tests/framework/db/ActiveRecordTest.php
tests/unit/framework/db/dao/CommandTest.php,tests/unit/framework/db/CommandTest.php,tests/framework/db/CommandTest.php
tests/unit/framework/db/dao/ConnectionTest.php,tests/unit/framework/db/ConnectionTest.php,tests/framework/db/ConnectionTest.php
tests/unit/framework/db/dao/QueryTest.php,tests/unit/framework/db/QueryTest.php,tests/framework/db/QueryTest.php
docs/api/framework/base/Component.md,framework/docs/base-Component.md,docs/api/base/Component.md
docs/api/framework/base/Object.md,framework/docs/base-Object.md,docs/api/base/Object.md
framework/base/BadCallException.php,framework/base/InvalidCallException.php,yii/base/InvalidCallException.php,framework/yii/base/InvalidCallException.php,framework/base/InvalidCallException.php
framework/base/BadConfigException.php,framework/base/InvalidConfigException.php,yii/base/InvalidConfigException.php,framework/yii/base/InvalidConfigException.php,framework/base/InvalidConfigException.php
framework/base/BadMethodException.php,framework/base/UnknownMethodException.php,yii/base/UnknownMethodException.php,framework/yii/base/UnknownMethodException.php,framework/base/UnknownMethodException.php
framework/base/BadParamException.php,framework/base/UnknownPropertyException.php,yii/base/UnknownPropertyException.php,framework/yii/base/UnknownPropertyException.php,framework/base/UnknownPropertyException.php
framework/base/BadRequestException.php,framework/base/InvalidRequestException.php,yii/base/InvalidRequestException.php,framework/yii/base/InvalidRequestException.php
framework/util/ConsoleHelper.php,framework/console/View.php,framework/util/ConsoleColor.php,framework/helpers/ConsoleColor.php,framework/helpers/Console.php,yii/helpers/Console.php,framework/yii/helpers/Console.php,framework/helpers/Console.php
framework/console/BadUsageException.php,framework/console/Exception.php,yii/console/Exception.php,framework/yii/console/Exception.php,framework/console/Exception.php
framework/console/create/config.php,framework/console/webapp/config.php
framework/util/PasswordHelper.php,framework/util/SecurityHelper.php,framework/helpers/SecurityHelper.php,yii/helpers/SecurityHelper.php,framework/yii/helpers/SecurityHelper.php,framework/yii/helpers/Security.php,framework/helpers/Security.php
framework/util/ArrayHelper.php,framework/helpers/ArrayHelper.php,yii/helpers/ArrayHelper.php,framework/yii/helpers/ArrayHelper.php,framework/helpers/ArrayHelper.php
framework/util/FileHelper.php,framework/helpers/FileHelper.php,yii/helpers/FileHelper.php,framework/yii/helpers/FileHelper.php,framework/helpers/FileHelper.php
framework/util/Html.php,framework/helpers/Html.php,yii/helpers/Html.php,framework/yii/helpers/Html.php,framework/helpers/Html.php
framework/util/VarDumper.php,framework/helpers/VarDumper.php,yii/helpers/VarDumper.php,framework/yii/helpers/VarDumper.php,framework/helpers/VarDumper.php
framework/util/mimeTypes.php,framework/helpers/mimeTypes.php,framework/helpers/base/mimeTypes.php,yii/helpers/base/mimeTypes.php,framework/yii/helpers/base/mimeTypes.php,framework/yii/helpers/mimeTypes.php,framework/helpers/mimeTypes.php
tests/unit/framework/util/ArrayHelperTest.php,tests/unit/framework/helpers/ArrayHelperTest.php,tests/framework/helpers/ArrayHelperTest.php
tests/unit/framework/util/HtmlTest.php,tests/unit/framework/helpers/HtmlTest.php,tests/framework/helpers/HtmlTest.php
framework/widgets/Clip.php,framework/widgets/Block.php,yii/widgets/Block.php,framework/yii/widgets/Block.php,framework/widgets/Block.php
framework/console/controllers/ScriptController.php,framework/console/controllers/AssetController.php,yii/console/controllers/AssetController.php,framework/yii/console/controllers/AssetController.php,framework/console/controllers/AssetController.php
framework/assets/yii-form.js,framework/assets/yii.validation.js,yii/assets/yii.validation.js,framework/yii/assets/yii.validation.js,framework/assets/yii.validation.js
framework/helpers/JsonExpression.php,framework/helpers/JsExpression.php,framework/web/JsExpression.php,yii/web/JsExpression.php,framework/yii/web/JsExpression.php,framework/web/JsExpression.php
app/assets/.gitignore,apps/bootstrap/assets/.gitignore,apps/bootstrap/runtime/.gitignore,apps/basic/runtime/.gitignore
app/css/bootstrap-responsive.css,apps/bootstrap/css/bootstrap-responsive.css,apps/bootstrap/www/css/bootstrap-responsive.css,yii/assets/bootstrap/css/bootstrap-responsive.css,yii/bootstrap/assets/css/bootstrap-responsive.css,framework/yii/bootstrap/assets/css/bootstrap-responsive.css
app/css/bootstrap-responsive.min.css,apps/bootstrap/css/bootstrap-responsive.min.css,apps/bootstrap/www/css/bootstrap-responsive.min.css
app/css/bootstrap.css,apps/bootstrap/css/bootstrap.css,apps/bootstrap/www/css/bootstrap.css,yii/assets/bootstrap/css/bootstrap.css,yii/bootstrap/assets/css/bootstrap.css,framework/yii/bootstrap/assets/css/bootstrap.css,extensions/bootstrap/assets/css/bootstrap.css
app/css/bootstrap.min.css,apps/bootstrap/css/bootstrap.min.css,apps/bootstrap/www/css/bootstrap.min.css
app/css/site.css,apps/bootstrap/css/site.css,apps/bootstrap/www/css/site.css,apps/basic/www/css/site.css,apps/basic/web/css/site.css
app/img/glyphicons-halflings-white.png,apps/bootstrap/img/glyphicons-halflings-white.png,apps/bootstrap/www/img/glyphicons-halflings-white.png,yii/assets/bootstrap/img/glyphicons-halflings-white.png,yii/bootstrap/assets/img/glyphicons-halflings-white.png,framework/yii/bootstrap/assets/img/glyphicons-halflings-white.png
app/img/glyphicons-halflings.png,apps/bootstrap/img/glyphicons-halflings.png,apps/bootstrap/www/img/glyphicons-halflings.png,yii/assets/bootstrap/img/glyphicons-halflings.png,yii/bootstrap/assets/img/glyphicons-halflings.png,framework/yii/bootstrap/assets/img/glyphicons-halflings.png
app/index.php,apps/bootstrap/index.php
app/js/bootstrap.js,apps/bootstrap/js/bootstrap.js,apps/bootstrap/www/js/bootstrap.js,yii/assets/bootstrap/js/bootstrap.js,yii/bootstrap/assets/js/bootstrap.js
app/js/bootstrap.min.js,apps/bootstrap/js/bootstrap.min.js,apps/bootstrap/www/js/bootstrap.min.js
app/protected/.htaccess,apps/bootstrap/protected/.htaccess
app/protected/config/assets.php,apps/bootstrap/protected/config/assets.php,apps/bootstrap/config/assets.php,apps/basic/config/assets.php
app/protected/config/main.php,apps/bootstrap/protected/config/main.php,apps/bootstrap/config/main.php,apps/basic/config/main.php,apps/basic/config/web.php
app/protected/controllers/SiteController.php,apps/bootstrap/protected/controllers/SiteController.php,apps/bootstrap/controllers/SiteController.php,apps/basic/controllers/SiteController.php
app/protected/models/ContactForm.php,apps/bootstrap/protected/models/ContactForm.php,apps/bootstrap/models/ContactForm.php,apps/basic/models/ContactForm.php
app/protected/models/LoginForm.php,apps/bootstrap/protected/models/LoginForm.php,apps/bootstrap/models/LoginForm.php,apps/basic/models/LoginForm.php
app/protected/models/User.php,apps/bootstrap/protected/models/User.php,apps/bootstrap/models/User.php,apps/basic/models/User.php
app/protected/runtime/.gitignore,apps/bootstrap/protected/runtime/.gitignore,apps/bootstrap/vendor/.gitignore,apps/basic/vendor/.gitignore
app/protected/views/layouts/main.php,apps/bootstrap/protected/views/layouts/main.php,apps/bootstrap/views/layouts/main.php,apps/basic/views/layouts/main.php
app/protected/views/site/about.php,apps/bootstrap/protected/views/site/about.php,apps/bootstrap/views/site/about.php,apps/basic/views/site/about.php
