sample-config/default-object/commands.cfg.in,sample-config/default-object/checkcommands.cfg.in
INSTALL,INSTALLING
cgi/auth.c,cgi/cgiauth.c
cgi/auth.h,cgi/cgiauth.h,include/cgiauth.h
base/broker.h,include/broker.h
cgi/cgiutils.h.in,include/cgiutils.h.in,include/cgiutils.h
common/comments.h,include/comments.h
common/common.h,include/common.h
common/config.h.in,include/config.h.in
common/downtime.h,include/downtime.h
cgi/getcgi.h,include/getcgi.h
common/locations.h.in,include/locations.h.in
base/nagios.h.in,include/nagios.h.in,include/nagios.h
common/objects.h,include/objects.h
base/perfdata.h,include/perfdata.h
common/snprintf.h.in,include/snprintf.h.in
base/sretention.h,include/sretention.h
common/statusdata.h,include/statusdata.h
sample-config/template-object/services.cfg.in,sample-config/template-object/bigger.cfg.in
sample-config/template-object/checkcommands.cfg.in,sample-config/template-object/commands.cfg.in
sample-config/template-object/minimal.cfg.in,sample-config/template-object/localhost.cfg.in
html/docs/xodtemplate.html,html/docs/objectdefinitions.html
include/Makefile.in,include/Makefile,include/Makefile.in
html/index.html.in,html/index.php,html/index.php.in
html/side.html.in,html/side.php.in
common/skiplist.c,lib/skiplist.c
include/skiplist.h,lib/skiplist.h
common/snprintf.c,lib/snprintf.c
lib/iobroker.h,lib/iobroker.h.in
configure.in,configure.ac
html/map.html,html/map.php
openrc-init.in,daemon-openrc.in,startup/openrc-init.in,openrc-init.in
daemon-init.in,startup/default-init.in,daemon-init.in
daemon-service.in,startup/default-service.in
daemon-init.in,startup/default-init.in
openrc-init.in,startup/openrc-init.in
README.asciidoc,README.md
nagios.spec,nagios.spec.in,nagios.spec
html/js/histogram.js,html/js/histogram.js.in
html/js/map.js,html/js/map.js.in
html/js/trends.js,html/js/trends.js.in
lib/pqueue.c,lib/prqueue.c
lib/pqueue.h,lib/prqueue.h
