client/stylesheets/dashboard.less,client/stylesheets/base.less,packages/rocketchat-theme-colors/assets/stylesheets/base.less,packages/rocketchat-theme/assets/stylesheets/base.less,packages/rocketchat-theme/client/imports/base.less,packages/rocketchat-theme/client/imports/base.css,packages/rocketchat-theme/client/imports/general/base.css,packages/rocketchat_theme/client/imports/general/base.css,app/theme/client/imports/general/base.css,apps/meteor/app/theme/client/imports/general/base.css
client/views/app/asideNav/chatRooms.html,client/views/app/asideNav/sideNav.html,client/views/app/sideNav/sideNav.html,packages/rocketchat-ui-sidenav/side-nav/sideNav.html,packages/rocketchat-ui-sidenav/client/sideNav.html,app/ui-sidenav/client/sideNav.html,apps/meteor/app/ui-sidenav/client/sideNav.html
client/views/app/asideNav/channels.coffee,client/views/app/sideNav/channelsFlex.coffee,client/views/app/sideNav/createChannelFlex.coffee,packages/rocketchat-ui-sidenav/side-nav/createChannelFlex.coffee
client/views/app/asideNav/chatRoomItem.coffee,client/views/app/sideNav/chatRoomItem.coffee,packages/rocketchat-ui-sidenav/side-nav/chatRoomItem.coffee,packages/rocketchat-ui-sidenav/client/chatRoomItem.coffee
client/views/app/asideNav/chatRoomItem.html,client/views/app/sideNav/chatRoomItem.html,packages/rocketchat-ui-sidenav/side-nav/chatRoomItem.html,packages/rocketchat-ui-sidenav/client/chatRoomItem.html,app/ui-sidenav/client/chatRoomItem.html
client/views/app/asideNav/directMessages.coffee,client/views/app/sideNav/directMessages.coffee,packages/rocketchat-ui-sidenav/side-nav/directMessages.coffee,packages/rocketchat-ui-sidenav/client/directMessages.coffee
client/views/app/asideNav/directMessages.html,client/views/app/sideNav/directMessages.html,packages/rocketchat-ui-sidenav/side-nav/directMessages.html,packages/rocketchat-ui-sidenav/client/directMessages.html
client/views/app/asideNav/privateGroups.coffee,client/views/app/sideNav/privateGroupsFlex.coffee,packages/rocketchat-ui-sidenav/side-nav/privateGroupsFlex.coffee,packages/rocketchat-ui-sidenav/client/privateGroupsFlex.coffee
client/views/app/asideNav/starredRooms.coffee,client/views/app/sideNav/starredRooms.coffee,packages/rocketchat-ui-sidenav/side-nav/starredRooms.coffee,packages/rocketchat-ui-sidenav/client/starredRooms.coffee
client/views/app/asideNav/starredRooms.html,client/views/app/sideNav/starredRooms.html,packages/rocketchat-ui-sidenav/side-nav/starredRooms.html,packages/rocketchat-ui-sidenav/client/starredRooms.html
client/views/app/asideNav/userStatus.coffee,client/views/app/sideNav/userStatus.coffee
client/views/app/asideNav/userStatus.html,client/views/app/sideNav/userStatus.html,packages/rocketchat-ui-sidenav/side-nav/userStatus.html,packages/rocketchat-ui-sidenav/client/userStatus.html,app/ui-sidenav/client/userStatus.html
client/views/avatar/avatar.coffee,client/views/avatar/avatarPrompt.coffee,client/views/avatar/prompt.coffee,client/views/usersettings/avatar/prompt.coffee,client/views/account/avatar/prompt.coffee,packages/rocketchat-ui-account/account/avatar/prompt.coffee,packages/rocketchat-ui-account/client/avatar/prompt.coffee
client/views/avatar/avatar.html,client/views/avatar/avatarPrompt.html,client/views/avatar/prompt.html,client/views/usersettings/avatar/prompt.html,client/views/account/avatar/prompt.html,packages/rocketchat-ui-account/account/avatar/prompt.html,packages/rocketchat-ui-account/client/avatar/prompt.html,app/ui-account/client/avatar/prompt.html
client/views/app/sideNav/channelsFlex.html,client/views/app/sideNav/createChannelFlex.html,packages/rocketchat-ui-sidenav/side-nav/createChannelFlex.html
lib/file.coffee,server/startup/AvatarFileConfig.coffee,server/startup/avatar.coffee
client/views/username/username.coffee,client/views/username/prompt.coffee,client/views/username/username.coffee,packages/rocketchat-ui/views/username/username.coffee,packages/rocketchat-ui-login/username/username.coffee,packages/rocketchat-ui-login/client/username/username.coffee
client/views/username/username.html,client/views/username/prompt.html
packages/file/.npm/package/.gitignore,packages/rocketchat-file/.npm/package/.gitignore
packages/file/.npm/package/README,packages/rocketchat-file/.npm/package/README
packages/file/.npm/package/npm-shrinkwrap.json,packages/rocketchat-file/.npm/package/npm-shrinkwrap.json
packages/file/file.server.coffee,packages/rocketchat-file/file.server.coffee
packages/file/package.js,packages/rocketchat-file/package.js,app/file/package.js
packages/rocket-lib/lib/callbacks.coffee,packages/rocketchat-lib/lib/callbacks.coffee
packages/rocket-lib/lib/core.coffee,packages/rocketchat-lib/lib/core.coffee
packages/rocket-lib/lib/underscore.string.coffee,packages/rocketchat-lib/lib/underscore.string.coffee
packages/rocket-lib/package.js,packages/rocketchat-lib/package.js,app/lib/package.js
packages/rocket-me/me.coffee,packages/rocketchat-me/me.coffee,packages/rocketchat-slashcommands-me/me.coffee
packages/rocket-me/package.js,packages/rocketchat-me/package.js,packages/rocketchat-slashcommands-me/package.js,app/slashcommands-me/package.js
server/publications/allUsers.coffee,server/publications/activeUsers.coffee
server/publications/dashboardRoom.coffee,server/publications/messages.coffee
server/publications/myRoomActivity.coffee,server/publications/subscription.coffee
public/images/rocket-card.png,public/images/rocket-card-new.png
server/publications/privateHistoryRooms.coffee,server/publications/privateHistory.coffee
server/publications/rooms.coffee,server/publications/room.coffee
server/methods/createDirectRoom.coffee,server/methods/createDirectMessage.coffee
lib/collections.coffee,server/lib/collections.coffee
lib/moment-locales/fr-ca.js,public/moment-locales/fr-ca.js,private/moment-locales/fr-ca.js,apps/meteor/private/moment-locales/fr-ca.js
lib/moment-locales/fr.js,public/moment-locales/fr.js,private/moment-locales/fr.js,apps/meteor/private/moment-locales/fr.js
lib/moment-locales/hr.js,public/moment-locales/hr.js,private/moment-locales/hr.js,apps/meteor/private/moment-locales/hr.js
packages/rocketchat-tmpembed/package.js,packages/rocketchat-oembed/package.js,app/oembed/package.js
packages/rocketchat-tmpembed/tmpembed.coffee,packages/rocketchat-oembed/tmpembed.coffee,packages/rocketchat-oembed/oembed.coffee
client/views/app/chatMessageDashboard.coffee,client/views/app/message.coffee,packages/rocketchat-ui/views/app/message.coffee,packages/rocketchat-ui-message/message/message.coffee,packages/rocketchat-ui-message/client/message.coffee
client/views/app/chatMessageDashboard.html,client/views/app/message.html,packages/rocketchat-ui/views/app/message.html,packages/rocketchat-ui-message/message/message.html,packages/rocketchat-ui-message/client/message.html,app/ui-message/client/message.html,apps/meteor/app/ui-message/client/message.html
client/views/app/message-popup.coffee,client/views/app/messagePopup.coffee,packages/rocketchat-ui/views/app/messagePopup.coffee,packages/rocketchat-ui-message-input/message-input/messagePopup.coffee,packages/rocketchat-ui-message/message/popup/messagePopup.coffee,packages/rocketchat-ui-message/client/popup/messagePopup.coffee
