LICENSE.Apache,reference/LICENSE.Apache
LICENSE.BSD3,reference/LICENSE.BSD3
Rakefile,reference/Rakefile
conftest.py,reference/conftest.py
ddtrace/__init__.py,reference/ddtrace/__init__.py
ddtrace/_worker.py,reference/ddtrace/_worker.py
ddtrace/api.py,reference/ddtrace/api.py
ddtrace/bootstrap/__init__.py,reference/ddtrace/bootstrap/__init__.py
ddtrace/bootstrap/sitecustomize.py,reference/ddtrace/bootstrap/sitecustomize.py
ddtrace/commands/__init__.py,reference/ddtrace/commands/__init__.py
ddtrace/commands/ddtrace_run.py,reference/ddtrace/commands/ddtrace_run.py
ddtrace/compat.py,reference/ddtrace/compat.py
ddtrace/constants.py,reference/ddtrace/constants.py
ddtrace/context.py,reference/ddtrace/context.py
ddtrace/contrib/__init__.py,reference/ddtrace/contrib/__init__.py
ddtrace/contrib/aiobotocore/__init__.py,reference/ddtrace/contrib/aiobotocore/__init__.py
ddtrace/contrib/aiobotocore/patch.py,reference/ddtrace/contrib/aiobotocore/patch.py
ddtrace/contrib/aiohttp/__init__.py,reference/ddtrace/contrib/aiohttp/__init__.py
ddtrace/contrib/aiohttp/middlewares.py,reference/ddtrace/contrib/aiohttp/middlewares.py
ddtrace/contrib/aiohttp/patch.py,reference/ddtrace/contrib/aiohttp/patch.py
ddtrace/contrib/aiohttp/template.py,reference/ddtrace/contrib/aiohttp/template.py
ddtrace/contrib/aiopg/__init__.py,reference/ddtrace/contrib/aiopg/__init__.py
ddtrace/contrib/aiopg/connection.py,reference/ddtrace/contrib/aiopg/connection.py
ddtrace/contrib/aiopg/patch.py,reference/ddtrace/contrib/aiopg/patch.py
ddtrace/contrib/algoliasearch/__init__.py,reference/ddtrace/contrib/algoliasearch/__init__.py
ddtrace/contrib/algoliasearch/patch.py,reference/ddtrace/contrib/algoliasearch/patch.py
ddtrace/contrib/asyncio/__init__.py,reference/ddtrace/contrib/asyncio/__init__.py
ddtrace/contrib/asyncio/compat.py,reference/ddtrace/contrib/asyncio/compat.py
ddtrace/contrib/asyncio/helpers.py,reference/ddtrace/contrib/asyncio/helpers.py
ddtrace/contrib/asyncio/patch.py,reference/ddtrace/contrib/asyncio/patch.py
ddtrace/contrib/asyncio/provider.py,reference/ddtrace/contrib/asyncio/provider.py
ddtrace/contrib/asyncio/wrappers.py,reference/ddtrace/contrib/asyncio/wrappers.py
ddtrace/contrib/boto/__init__.py,reference/ddtrace/contrib/boto/__init__.py
ddtrace/contrib/boto/patch.py,reference/ddtrace/contrib/boto/patch.py
ddtrace/contrib/botocore/__init__.py,reference/ddtrace/contrib/botocore/__init__.py
ddtrace/contrib/botocore/patch.py,reference/ddtrace/contrib/botocore/patch.py
ddtrace/contrib/bottle/__init__.py,reference/ddtrace/contrib/bottle/__init__.py
ddtrace/contrib/bottle/patch.py,reference/ddtrace/contrib/bottle/patch.py
ddtrace/contrib/bottle/trace.py,reference/ddtrace/contrib/bottle/trace.py
ddtrace/contrib/cassandra/__init__.py,reference/ddtrace/contrib/cassandra/__init__.py
ddtrace/contrib/cassandra/patch.py,reference/ddtrace/contrib/cassandra/patch.py
ddtrace/contrib/cassandra/session.py,reference/ddtrace/contrib/cassandra/session.py
ddtrace/contrib/celery/__init__.py,reference/ddtrace/contrib/celery/__init__.py
ddtrace/contrib/celery/app.py,reference/ddtrace/contrib/celery/app.py
ddtrace/contrib/celery/constants.py,reference/ddtrace/contrib/celery/constants.py
ddtrace/contrib/celery/patch.py,reference/ddtrace/contrib/celery/patch.py
ddtrace/contrib/celery/signals.py,reference/ddtrace/contrib/celery/signals.py
ddtrace/contrib/celery/task.py,reference/ddtrace/contrib/celery/task.py
ddtrace/contrib/celery/utils.py,reference/ddtrace/contrib/celery/utils.py
ddtrace/contrib/consul/__init__.py,reference/ddtrace/contrib/consul/__init__.py
ddtrace/contrib/consul/patch.py,reference/ddtrace/contrib/consul/patch.py
ddtrace/contrib/dbapi/__init__.py,reference/ddtrace/contrib/dbapi/__init__.py
ddtrace/contrib/django/__init__.py,reference/ddtrace/contrib/django/__init__.py
ddtrace/contrib/django/apps.py,reference/ddtrace/contrib/django/apps.py
ddtrace/contrib/django/cache.py,reference/ddtrace/contrib/django/cache.py
ddtrace/contrib/django/compat.py,reference/ddtrace/contrib/django/compat.py
ddtrace/contrib/django/conf.py,reference/ddtrace/contrib/django/conf.py
ddtrace/contrib/django/db.py,reference/ddtrace/contrib/django/db.py
ddtrace/contrib/django/middleware.py,reference/ddtrace/contrib/django/middleware.py
ddtrace/contrib/django/patch.py,reference/ddtrace/contrib/django/patch.py
ddtrace/contrib/django/restframework.py,reference/ddtrace/contrib/django/restframework.py
ddtrace/contrib/django/templates.py,reference/ddtrace/contrib/django/templates.py
ddtrace/contrib/django/utils.py,reference/ddtrace/contrib/django/utils.py
ddtrace/contrib/dogpile_cache/__init__.py,reference/ddtrace/contrib/dogpile_cache/__init__.py
ddtrace/contrib/dogpile_cache/lock.py,reference/ddtrace/contrib/dogpile_cache/lock.py
ddtrace/contrib/dogpile_cache/patch.py,reference/ddtrace/contrib/dogpile_cache/patch.py
ddtrace/contrib/dogpile_cache/region.py,reference/ddtrace/contrib/dogpile_cache/region.py
ddtrace/contrib/elasticsearch/__init__.py,reference/ddtrace/contrib/elasticsearch/__init__.py
ddtrace/contrib/elasticsearch/elasticsearch.py,reference/ddtrace/contrib/elasticsearch/elasticsearch.py
ddtrace/contrib/elasticsearch/patch.py,reference/ddtrace/contrib/elasticsearch/patch.py
ddtrace/contrib/elasticsearch/quantize.py,reference/ddtrace/contrib/elasticsearch/quantize.py
ddtrace/contrib/elasticsearch/transport.py,reference/ddtrace/contrib/elasticsearch/transport.py
ddtrace/contrib/falcon/__init__.py,reference/ddtrace/contrib/falcon/__init__.py
ddtrace/contrib/falcon/middleware.py,reference/ddtrace/contrib/falcon/middleware.py
