mongoc-client-private.h,mongoc/mongoc-client-private.h,src/mongoc/mongoc-client-private.h,src/libmongoc/src/mongoc/mongoc-client-private.h
mongoc-client.c,mongoc/mongoc-client.c,src/mongoc/mongoc-client.c,src/libmongoc/src/mongoc/mongoc-client.c
mongoc-client.h,mongoc/mongoc-client.h,src/mongoc/mongoc-client.h,src/libmongoc/src/mongoc/mongoc-client.h
mongoc-event-private.h,mongoc/mongoc-event-private.h
mongoc-event.c,mongoc/mongoc-event.c
mongoc-flags.h,mongoc/mongoc-flags.h,src/mongoc/mongoc-flags.h,src/libmongoc/src/mongoc/mongoc-flags.h
mongoc-host-list.h,mongoc/mongoc-host-list.h,src/mongoc/mongoc-host-list.h,src/libmongoc/src/mongoc/mongoc-host-list.h
mongoc-uri.c,mongoc/mongoc-uri.c,src/mongoc/mongoc-uri.c,src/libmongoc/src/mongoc/mongoc-uri.c
mongoc-uri.h,mongoc/mongoc-uri.h,src/mongoc/mongoc-uri.h,src/libmongoc/src/mongoc/mongoc-uri.h
mongoc.h,mongoc/mongoc.h,src/mongoc/mongoc.h,src/libmongoc/src/mongoc/mongoc.h
examples/mongoc-stat.c,tools/mongoc-stat.c,src/tools/mongoc-stat.c
libmongoc-1.0.pc.in,mongoc/libmongoc-1.0.pc.in,src/mongoc/libmongoc-1.0.pc.in,src/libmongoc-1.0.pc.in,src/libmongoc/src/libmongoc-1.0.pc.in
abicheck.sh,tests/abicheck.sh
mongoc/libmongoc.symbols,mongoc/libmongoc-base.symbols,mongoc/libmongoc.symbols,src/mongoc/libmongoc.symbols,src/libmongoc.symbols
doc/mongoc_uri_get_read_preferences.txt,doc/mongoc_uri_get_read_prefs.txt,doc/attic/mongoc_uri_get_read_prefs.txt
m4/.gitignore,build/autotools/m4/.gitignore
m4/as-compiler-flag.m4,build/autotools/m4/as-compiler-flag.m4
m4/ax_python.m4,build/autotools/m4/ax_python.m4
acinclude.m4,build/autotools/m4/bson_check_doc_build.m4,build/autotools/m4/mongoc_check_doc_build.m4
m4/pkg.m4,build/autotools/m4/pkg.m4
m4/silent.m4,build/autotools/m4/silent.m4
doc/Makefile.include,doc/Makefile.am
bindings/python/pymongoc-client-pool.c,src/bindings/python/pymongoc-client-pool.c
bindings/python/pymongoc-client-pool.h,src/bindings/python/pymongoc-client-pool.h
bindings/python/pymongoc-client.c,src/bindings/python/pymongoc-client.c
