lang/es_ES/wordpress-popular-posts-es_ES.mo,wordpress-popular-posts-es_ES.mo
lang/ko_KR/wordpress-popular-posts-ko_KR.mo,wordpress-popular-posts-ko_KR.mo
lang/ru_RU/wordpress-popular-posts-ru_RU.mo,wordpress-popular-posts-ru_RU.mo
lang/sv_SE/wordpress-popular-posts-sv_SE.mo,wordpress-popular-posts-sv_SE.mo
wpp.css,style/wpp.css
wordpress-popular-posts-de_DE.po,lang/wordpress-popular-posts-de_DE.po
wordpress-popular-posts-es_ES.po,lang/wordpress-popular-posts-es_ES.po
wordpress-popular-posts-fr_FR.mo,lang/wordpress-popular-posts-fr_FR.mo
wordpress-popular-posts-fr_FR.po,lang/wordpress-popular-posts-fr_FR.po
wordpress-popular-posts-nl_NL.mo,lang/wordpress-popular-posts-nl_NL.mo
wordpress-popular-posts-nl_NL.po,lang/wordpress-popular-posts-nl_NL.po
wordpress-popular-posts.mo,lang/wordpress-popular-posts.mo
wordpress-popular-posts.po,lang/wordpress-popular-posts.po
admin.php,views/admin.php
public/js/tracking.js,public/js/wpp.js
includes/class-wp-rest-popular-posts-controller.php,includes/class-wordpress-popular-posts-rest-controller.php
public/js/wpp-4.1.0.min.js,public/js/wpp-4.2.0.min.js
src/Activator.php,src/Activation/Activator.php
src/Deactivator.php,src/Activation/Deactivator.php
assets/js/wpp-5.2.0.min.js,assets/js/wpp-5.2.1.min.js,assets/js/wpp.min.js
assets/js/vendor/Chart.min.js,assets/js/vendor/chart.3.8.0.min.js
src/Compatibility/Autoptimize.php,src/Compatibility/Autoptimize/Autoptimize.php
src/Compatibility/LiteSpeedCache.php,src/Compatibility/LiteSpeedCache/LiteSpeedCache.php
src/Compatibility/SiteGroundOptimizer.php,src/Compatibility/SiteGroundOptimizer/SiteGroundOptimizer.php
