man/Makefile.am,docs/man/Makefile.am
man/fwupdmgr.sgml,docs/man/fwupdmgr.sgml,src/fwupdmgr.sgml
data/tests/firmware.bin,data/tests/colorhug/firmware.bin,libfwupdplugin/tests/colorhug/firmware.bin
data/via-firmware.xml,data/org.freedesktop.fwupd.xml,data/metadata.xml,plugins/dell-esrt/metadata.xml
libdfu/dfu-image-private.h,libdfu/dfu-format-dfu.h,plugins/dfu/dfu-format-dfu.h
libdfu/dfu-element-private.h,libdfu/dfu-format-metadata.h,plugins/dfu/dfu-format-metadata.h
po/hi_IN.po,po/hi.po
po/nl_NL.po,po/nl.po
po/tr_TR.po,po/tr.po
libebitdo/data/nes30pro.txt,data/ebitdo/nes30pro.txt,plugins/ebitdo/data/nes30pro.txt
libebitdo/data/scf30.txt,data/ebitdo/scf30.txt,plugins/ebitdo/data/scf30.txt
libebitdo/data/update.csv,data/ebitdo/update.csv,plugins/ebitdo/data/update.csv
libebitdo/data/update.tdc,data/ebitdo/update.tdc,plugins/ebitdo/data/update.tdc
libebitdo/ebitdo-common.c,src/fu-ebitdo-common.c,plugins/ebitdo/fu-ebitdo-common.c
libebitdo/ebitdo-device.c,src/fu-ebitdo-device.c,plugins/ebitdo/fu-ebitdo-device.c,plugins/ebitdo/fu-device-ebitdo.c,plugins/ebitdo/fu-ebitdo-device.c
libebitdo/ebitdo-tool.c,src/fu-ebitdo-tool.c,plugins/ebitdo/fu-ebitdo-tool.c
data/tests/dfu/Makefile.am,libdfu/tests/Makefile.am
data/tests/dfu/dev_VRBRAIN.dfu,libdfu/tests/dev_VRBRAIN.dfu,plugins/dfu/tests/dev_VRBRAIN.dfu
data/tests/dfu/example.bin,libdfu/tests/example.bin,plugins/dfu/tests/example.bin
data/tests/dfu/example.dfu,libdfu/tests/example.dfu,plugins/dfu/tests/example.dfu
data/tests/dfu/example.elf,libdfu/tests/example.elf
data/tests/dfu/example.xdfu,libdfu/tests/example.xdfu,plugins/dfu/tests/example.xdfu
data/tests/dfu/firmware.bin,libdfu/tests/firmware.bin,plugins/dfu/tests/firmware.bin,data/tests/firmware.bin,libfwupdplugin/tests/firmware.bin
data/tests/dfu/firmware.hex,libdfu/tests/firmware.hex,plugins/dfu/tests/firmware.hex,data/tests/firmware.hex,libfwupdplugin/tests/firmware.hex
data/tests/dfu/kiibohd.dfu.bin,libdfu/tests/kiibohd.dfu.bin,plugins/dfu/tests/kiibohd.dfu.bin
data/tests/dfu/metadata.dfu,libdfu/tests/metadata.dfu,plugins/dfu/tests/metadata.dfu
src/plugins/Makefile.am,plugins/steelseries/Makefile.am
src/plugins/fu-plugin-steelseries.c,plugins/steelseries/fu-plugin-steelseries.c,plugins/steelseries/fu-steelseries-plugin.c
src/plugins/fu-plugin-test.c,plugins/test/fu-plugin-test.c,plugins/test/fu-test-plugin.c
src/fu-provider-chug.c,plugins/colorhug/fu-plugin-colorhug.c
docs/dell-provider.md,plugins/dell/README.md
src/fu-provider-dell.c,plugins/dell/fu-plugin-dell.c,plugins/dell/fu-dell-plugin.c
src/fu-provider-dell.h,plugins/dell/fu-plugin-dell.h
src/fu-provider-dfu.c,plugins/dfu/fu-plugin-dfu.c
src/fu-ebitdo-common.h,plugins/ebitdo/fu-ebitdo-common.h
src/fu-ebitdo-device.h,plugins/ebitdo/fu-ebitdo-device.h
src/fu-provider-ebitdo.c,plugins/ebitdo/fu-plugin-ebitdo.c
src/fu-provider-rpi.c,plugins/raspberrypi/fu-plugin-raspberrypi.c
src/fu-provider-ebitdo.h,plugins/raspberrypi/fu-plugin-raspberrypi.h
data/tests/rpiboot/start.elf,plugins/raspberrypi/rpiboot/start.elf
data/tests/rpiupdate/Makefile.am,plugins/raspberrypi/rpiupdate/Makefile.am
data/tests/rpiupdate/README,plugins/raspberrypi/rpiupdate/README
data/tests/rpiupdate/firmware.inf,plugins/raspberrypi/rpiupdate/firmware.inf
data/tests/rpiupdate/firmware.metainfo.xml,plugins/raspberrypi/rpiupdate/firmware.metainfo.xml
data/tests/rpiupdate/overlays/test.dtb,plugins/raspberrypi/rpiupdate/overlays/test.dtb
data/tests/rpiupdate/start.elf,plugins/raspberrypi/rpiupdate/start.elf
src/fu-provider-udev.c,plugins/udev/fu-plugin-udev.c
src/fu-provider-uefi.c,plugins/uefi/fu-plugin-uefi.c,plugins/uefi-capsule/fu-plugin-uefi-capsule.c,plugins/uefi-capsule/fu-uefi-capsule-plugin.c
src/fu-fuzzer.c,plugins/udev/fu-rom-tool.c,plugins/optionrom/fu-rom-tool.c
src/fu-rom.c,plugins/udev/fu-rom.c,plugins/optionrom/fu-rom.c
src/fu-rom.h,plugins/udev/fu-rom.h,plugins/optionrom/fu-rom.h
src/fuzzing/header-data-payload.rom,plugins/udev/fuzzing/header-data-payload.rom,plugins/optionrom/fuzzing/header-data-payload.rom
src/fuzzing/header-no-data.rom,plugins/udev/fuzzing/header-no-data.rom,plugins/optionrom/fuzzing/header-no-data.rom
src/fuzzing/ifr-header-data-payload.rom,plugins/udev/fuzzing/ifr-header-data-payload.rom,plugins/optionrom/fuzzing/ifr-header-data-payload.rom
src/fuzzing/naked-ifr.rom,plugins/udev/fuzzing/naked-ifr.rom,plugins/optionrom/fuzzing/naked-ifr.rom
data/tests/get-nonfree.sh,plugins/udev/tests/get-nonfree.sh,plugins/optionrom/tests/get-nonfree.sh
plugins/unifying/unifying-dongle.c,plugins/unifying/fu-device-unifying.c
plugins/unifying/unifying-tool.c,plugins/unifying/fu-unifying-tool.c
plugins/dell/fu-dell-flash.c,plugins/dell/fu-dell-common.c,plugins/dell/fu-dell-smi.c
plugins/dell/fu-dell-flash.h,plugins/dell/fu-dell-common.h,plugins/dell/fu-dell-smi.h
plugins/thunderbolt/README.md,plugins/tbtfwu/README.md
plugins/thunderbolt/fu-dell-common.c,plugins/tbtfwu/fu-dell-common.c
plugins/thunderbolt/fu-dell-common.h,plugins/tbtfwu/fu-dell-common.h
plugins/thunderbolt/fu-plugin-thunderbolt.c,plugins/tbtfwu/fu-plugin-tbtfwu.c
plugins/thunderbolt/meson.build,plugins/tbtfwu/meson.build
contrib/ci/Dockerfile-fedora-25,contrib/ci/Dockerfile-fedora
contrib/ci/Dockerfile-debian-unstable,contrib/ci/Dockerfile-debian
contrib/ci/Dockerfile-ubuntu-zesty,contrib/ci/Dockerfile-ubuntu
libdfu/dfu-format-elf.h,plugins/altos/fu-altos-firmware.h
libdfu/dfu-cipher-devo.c,plugins/dfu/dfu-cipher-devo.c
libdfu/dfu-cipher-devo.h,plugins/dfu/dfu-cipher-devo.h
libdfu/dfu-cipher-xtea.c,plugins/dfu/dfu-cipher-xtea.c
libdfu/dfu-cipher-xtea.h,plugins/dfu/dfu-cipher-xtea.h
libdfu/dfu-common.c,plugins/dfu/dfu-common.c,plugins/dfu/fu-dfu-common.c
libdfu/dfu-common.h,plugins/dfu/dfu-common.h
libdfu/dfu-context.c,plugins/dfu/dfu-context.c
libdfu/dfu-context.h,plugins/dfu/dfu-context.h
libdfu/dfu-device-private.h,plugins/dfu/dfu-device-private.h
libdfu/dfu-device.c,plugins/dfu/dfu-device.c,plugins/dfu/fu-dfu-device.c
libdfu/dfu-device.h,plugins/dfu/dfu-device.h
libdfu/dfu-element.c,plugins/dfu/dfu-element.c
libdfu/dfu-element.h,plugins/dfu/dfu-element.h
libdfu/dfu-error.c,plugins/dfu/dfu-error.c
libdfu/dfu-error.h,plugins/dfu/dfu-error.h
libdfu/dfu-firmware-private.h,plugins/dfu/dfu-firmware-private.h
libdfu/dfu-firmware.c,plugins/dfu/dfu-firmware.c
libdfu/dfu-firmware.h,plugins/dfu/dfu-firmware.h
libdfu/dfu-format-dfu.c,plugins/dfu/dfu-format-dfu.c
