SharpCompress/Compressor/LZMA/CRC2.cs,SharpCompress/Compressor/LZMA/LZ/CRC.cs,src/SharpCompress/Compressor/LZMA/LZ/CRC.cs,src/SharpCompress/Compressors/LZMA/LZ/CRC.cs
SharpCompress/SharpCompress.WP7.csproj,SharpCompress/SharpCompress.Portable.csproj
SharpCompress.Test/Rar/Unit/RarHeaderFactoryTest.cs,SharpCompress.Test/Rar/RarHeaderFactoryTest.cs,test/SharpCompress.Test/Rar/RarHeaderFactoryTest.cs,tests/SharpCompress.Test/Rar/RarHeaderFactoryTest.cs
SharpCompress/Crypto/Rjindael.cs,SharpCompress/Crypto/RijndaelEngine.cs,src/SharpCompress/Crypto/RijndaelEngine.cs
SharpCompress/Common/IStreamListener.cs,SharpCompress/Common/IExtractionListener.cs,src/SharpCompress/Common/IExtractionListener.cs
SharpCompress/Archive/Rar/StreamFilePart.cs,SharpCompress/Archive/Rar/SeekableFilePart.cs,src/SharpCompress/Archive/Rar/SeekableFilePart.cs,src/SharpCompress/Archives/Rar/SeekableFilePart.cs
SharpCompress/SharpCompress.LinqBridge.csproj,SharpCompress/SharpCompress.NET2.csproj
SharpCompress/Common/Zip/Headers/ZipFileEntry..cs,SharpCompress/Common/Zip/Headers/ZipFileEntry.cs,src/SharpCompress/Common/Zip/Headers/ZipFileEntry.cs
SharpCompress/Archive/AbstractWritableArchive.Extensions.cs,SharpCompress/Archive/IWritableArchive.Extensions.cs,src/SharpCompress/Archive/IWritableArchive.Extensions.cs,src/SharpCompress/Archives/IWritableArchiveExtensions.cs
SharpCompress/Archive/AbstractArchive.cs,src/SharpCompress/Archive/AbstractArchive.cs,src/SharpCompress/Archives/AbstractArchive.cs
SharpCompress/Archive/AbstractWritableArchive.cs,src/SharpCompress/Archive/AbstractWritableArchive.cs,src/SharpCompress/Archives/AbstractWritableArchive.cs
SharpCompress/Archive/ArchiveFactory.cs,src/SharpCompress/Archive/ArchiveFactory.cs,src/SharpCompress/Archives/ArchiveFactory.cs
SharpCompress/Archive/GZip/GZipArchive.cs,src/SharpCompress/Archive/GZip/GZipArchive.cs,src/SharpCompress/Archives/GZip/GZipArchive.cs
SharpCompress/Archive/GZip/GZipArchiveEntry.cs,src/SharpCompress/Archive/GZip/GZipArchiveEntry.cs,src/SharpCompress/Archives/GZip/GZipArchiveEntry.cs
SharpCompress/Archive/GZip/GZipWritableArchiveEntry.cs,src/SharpCompress/Archive/GZip/GZipWritableArchiveEntry.cs,src/SharpCompress/Archives/GZip/GZipWritableArchiveEntry.cs
SharpCompress/Archive/IArchive.Extensions.cs,src/SharpCompress/Archive/IArchive.Extensions.cs,src/SharpCompress/Archives/IArchiveExtensions.cs
SharpCompress/Archive/IArchive.cs,src/SharpCompress/Archive/IArchive.cs,src/SharpCompress/Archives/IArchive.cs
SharpCompress/Archive/IArchiveEntry.Extensions.cs,src/SharpCompress/Archive/IArchiveEntry.Extensions.cs,src/SharpCompress/Archives/IArchiveEntryExtensions.cs
SharpCompress/Archive/IArchiveEntry.cs,src/SharpCompress/Archive/IArchiveEntry.cs,src/SharpCompress/Archives/IArchiveEntry.cs
SharpCompress/Archive/IArchiveExtractionListener.cs,src/SharpCompress/Archive/IArchiveExtractionListener.cs,src/SharpCompress/Archives/IArchiveExtractionListener.cs
SharpCompress/Archive/IWritableArchive.cs,src/SharpCompress/Archive/IWritableArchive.cs,src/SharpCompress/Archives/IWritableArchive.cs
SharpCompress/Archive/IWritableArchiveEntry.cs,src/SharpCompress/Archive/IWritableArchiveEntry.cs,src/SharpCompress/Archives/IWritableArchiveEntry.cs
SharpCompress/Archive/Rar/FileInfoRarArchiveVolume.cs,src/SharpCompress/Archive/Rar/FileInfoRarArchiveVolume.cs,src/SharpCompress/Archives/Rar/FileInfoRarArchiveVolume.cs
SharpCompress/Archive/Rar/FileInfoRarFilePart.cs,src/SharpCompress/Archive/Rar/FileInfoRarFilePart.cs,src/SharpCompress/Archives/Rar/FileInfoRarFilePart.cs
SharpCompress/Archive/Rar/RarArchive.Extensions.cs,src/SharpCompress/Archive/Rar/RarArchive.Extensions.cs,src/SharpCompress/Archives/Rar/RarArchive.Extensions.cs
SharpCompress/Archive/Rar/RarArchive.cs,src/SharpCompress/Archive/Rar/RarArchive.cs,src/SharpCompress/Archives/Rar/RarArchive.cs
SharpCompress/Archive/Rar/RarArchiveEntry.cs,src/SharpCompress/Archive/Rar/RarArchiveEntry.cs,src/SharpCompress/Archives/Rar/RarArchiveEntry.cs
SharpCompress/Archive/Rar/RarArchiveEntryFactory.cs,src/SharpCompress/Archive/Rar/RarArchiveEntryFactory.cs,src/SharpCompress/Archives/Rar/RarArchiveEntryFactory.cs
SharpCompress/Archive/Rar/RarArchiveVolumeFactory.cs,src/SharpCompress/Archive/Rar/RarArchiveVolumeFactory.cs,src/SharpCompress/Archives/Rar/RarArchiveVolumeFactory.cs
SharpCompress/Archive/Rar/StreamRarArchiveVolume.cs,src/SharpCompress/Archive/Rar/StreamRarArchiveVolume.cs,src/SharpCompress/Archives/Rar/StreamRarArchiveVolume.cs
SharpCompress/Archive/SevenZip/SevenZipArchive.cs,src/SharpCompress/Archive/SevenZip/SevenZipArchive.cs,src/SharpCompress/Archives/SevenZip/SevenZipArchive.cs
SharpCompress/Archive/SevenZip/SevenZipArchiveEntry.cs,src/SharpCompress/Archive/SevenZip/SevenZipArchiveEntry.cs,src/SharpCompress/Archives/SevenZip/SevenZipArchiveEntry.cs
SharpCompress/Archive/Tar/TarArchive.cs,src/SharpCompress/Archive/Tar/TarArchive.cs,src/SharpCompress/Archives/Tar/TarArchive.cs
SharpCompress/Archive/Tar/TarArchiveEntry.cs,src/SharpCompress/Archive/Tar/TarArchiveEntry.cs,src/SharpCompress/Archives/Tar/TarArchiveEntry.cs
SharpCompress/Archive/Tar/TarWritableArchiveEntry.cs,src/SharpCompress/Archive/Tar/TarWritableArchiveEntry.cs,src/SharpCompress/Archives/Tar/TarWritableArchiveEntry.cs
SharpCompress/Archive/Zip/ZipArchive.cs,src/SharpCompress/Archive/Zip/ZipArchive.cs,src/SharpCompress/Archives/Zip/ZipArchive.cs
SharpCompress/Archive/Zip/ZipArchiveEntry.cs,src/SharpCompress/Archive/Zip/ZipArchiveEntry.cs,src/SharpCompress/Archives/Zip/ZipArchiveEntry.cs
SharpCompress/Archive/Zip/ZipWritableArchiveEntry.cs,src/SharpCompress/Archive/Zip/ZipWritableArchiveEntry.cs,src/SharpCompress/Archives/Zip/ZipWritableArchiveEntry.cs
SharpCompress/AssemblyInfo.cs,src/SharpCompress/AssemblyInfo.cs
SharpCompress/Common/ArchiveEncoding.cs,src/SharpCompress/Common/ArchiveEncoding.cs
SharpCompress/Common/ArchiveException.cs,src/SharpCompress/Common/ArchiveException.cs
SharpCompress/Common/ArchiveExtractionEventArgs.cs,src/SharpCompress/Common/ArchiveExtractionEventArgs.cs
SharpCompress/Common/ArchiveType.cs,src/SharpCompress/Common/ArchiveType.cs
SharpCompress/Common/CompressedBytesReadEventArgs.cs,src/SharpCompress/Common/CompressedBytesReadEventArgs.cs
SharpCompress/Common/CompressionInfo.cs,src/SharpCompress/Common/CompressionInfo.cs
SharpCompress/Common/CompressionType.cs,src/SharpCompress/Common/CompressionType.cs
SharpCompress/Common/CryptographicException.cs,src/SharpCompress/Common/CryptographicException.cs
SharpCompress/Common/Entry.cs,src/SharpCompress/Common/Entry.cs
SharpCompress/Common/EntryStream.cs,src/SharpCompress/Common/EntryStream.cs
SharpCompress/Common/ExtractOptions.cs,src/SharpCompress/Common/ExtractOptions.cs,src/SharpCompress/Readers/ExtractionOptions.cs,src/SharpCompress/Common/ExtractionOptions.cs
SharpCompress/Common/ExtractionException.cs,src/SharpCompress/Common/ExtractionException.cs
SharpCompress/Common/FilePart.cs,src/SharpCompress/Common/FilePart.cs
SharpCompress/Common/FilePartExtractionBeginEventArgs.cs,src/SharpCompress/Common/FilePartExtractionBeginEventArgs.cs
SharpCompress/Common/FlagUtility.cs,src/SharpCompress/Common/FlagUtility.cs
SharpCompress/Common/GZip/GZipEntry.cs,src/SharpCompress/Common/GZip/GZipEntry.cs
SharpCompress/Common/GZip/GZipFilePart.cs,src/SharpCompress/Common/GZip/GZipFilePart.cs
SharpCompress/Common/GZip/GZipVolume.cs,src/SharpCompress/Common/GZip/GZipVolume.cs
SharpCompress/Common/IEntry.cs,src/SharpCompress/Common/IEntry.cs
SharpCompress/Common/IVolume.cs,src/SharpCompress/Common/IVolume.cs
SharpCompress/Common/IncompleteArchiveException.cs,src/SharpCompress/Common/IncompleteArchiveException.cs
SharpCompress/Common/InvalidFormatException.cs,src/SharpCompress/Common/InvalidFormatException.cs
SharpCompress/Common/MultiVolumeExtractionException.cs,src/SharpCompress/Common/MultiVolumeExtractionException.cs
SharpCompress/Common/MultipartStreamRequiredException.cs,src/SharpCompress/Common/MultipartStreamRequiredException.cs
SharpCompress/Common/Options.cs,src/SharpCompress/Common/Options.cs
SharpCompress/Common/PasswordProtectedException.cs,src/SharpCompress/Common/PasswordProtectedException.cs
SharpCompress/Common/Rar/Headers/AVHeader.cs,src/SharpCompress/Common/Rar/Headers/AVHeader.cs
SharpCompress/Common/Rar/Headers/ArchiveHeader.cs,src/SharpCompress/Common/Rar/Headers/ArchiveHeader.cs
SharpCompress/Common/Rar/Headers/CommentHeader.cs,src/SharpCompress/Common/Rar/Headers/CommentHeader.cs
SharpCompress/Common/Rar/Headers/EndArchiveHeader.cs,src/SharpCompress/Common/Rar/Headers/EndArchiveHeader.cs
SharpCompress/Common/Rar/Headers/FileHeader.cs,src/SharpCompress/Common/Rar/Headers/FileHeader.cs
SharpCompress/Common/Rar/Headers/FileNameDecoder.cs,src/SharpCompress/Common/Rar/Headers/FileNameDecoder.cs
SharpCompress/Common/Rar/Headers/Flags.cs,src/SharpCompress/Common/Rar/Headers/Flags.cs
SharpCompress/Common/Rar/Headers/MarkHeader.cs,src/SharpCompress/Common/Rar/Headers/MarkHeader.cs
SharpCompress/Common/Rar/Headers/NewSubHeader.cs,src/SharpCompress/Common/Rar/Headers/NewSubHeader.cs,src/SharpCompress/Common/Rar/Headers/NewSubHeaderType.cs
SharpCompress/Common/Rar/Headers/ProtectHeader.cs,src/SharpCompress/Common/Rar/Headers/ProtectHeader.cs
SharpCompress/Common/Rar/Headers/RarHeader.cs,src/SharpCompress/Common/Rar/Headers/RarHeader.cs
SharpCompress/Common/Rar/Headers/RarHeaderFactory.cs,src/SharpCompress/Common/Rar/Headers/RarHeaderFactory.cs
SharpCompress/Common/Rar/Headers/SignHeader.cs,src/SharpCompress/Common/Rar/Headers/SignHeader.cs
SharpCompress/Common/Rar/RarCryptoBinaryReader.cs,src/SharpCompress/Common/Rar/RarCryptoBinaryReader.cs
SharpCompress/Common/Rar/RarCryptoWrapper.cs,src/SharpCompress/Common/Rar/RarCryptoWrapper.cs
SharpCompress/Common/Rar/RarEntry.cs,src/SharpCompress/Common/Rar/RarEntry.cs
SharpCompress/Common/Rar/RarFilePart.cs,src/SharpCompress/Common/Rar/RarFilePart.cs
SharpCompress/Common/Rar/RarRijndael.cs,src/SharpCompress/Common/Rar/RarRijndael.cs
SharpCompress/Common/Rar/RarVolume.cs,src/SharpCompress/Common/Rar/RarVolume.cs
SharpCompress/Common/ReaderExtractionEventArgs.cs,src/SharpCompress/Common/ReaderExtractionEventArgs.cs
SharpCompress/Common/SevenZip/ArchiveDatabase.cs,src/SharpCompress/Common/SevenZip/ArchiveDatabase.cs
SharpCompress/Common/SevenZip/ArchiveReader.cs,src/SharpCompress/Common/SevenZip/ArchiveReader.cs
SharpCompress/Common/SevenZip/CBindPair.cs,src/SharpCompress/Common/SevenZip/CBindPair.cs
SharpCompress/Common/SevenZip/CCoderInfo.cs,src/SharpCompress/Common/SevenZip/CCoderInfo.cs
SharpCompress/Common/SevenZip/CFileItem.cs,src/SharpCompress/Common/SevenZip/CFileItem.cs
SharpCompress/Common/SevenZip/CFolder.cs,src/SharpCompress/Common/SevenZip/CFolder.cs
SharpCompress/Common/SevenZip/CMethodId.cs,src/SharpCompress/Common/SevenZip/CMethodId.cs
SharpCompress/Common/SevenZip/CStreamSwitch.cs,src/SharpCompress/Common/SevenZip/CStreamSwitch.cs
SharpCompress/Common/SevenZip/DataReader.cs,src/SharpCompress/Common/SevenZip/DataReader.cs
SharpCompress/Common/SevenZip/SevenZipEntry.cs,src/SharpCompress/Common/SevenZip/SevenZipEntry.cs
SharpCompress/Common/SevenZip/SevenZipFilePart.cs,src/SharpCompress/Common/SevenZip/SevenZipFilePart.cs
SharpCompress/Common/SevenZip/SevenZipVolume.cs,src/SharpCompress/Common/SevenZip/SevenZipVolume.cs
SharpCompress/Common/Tar/Headers/EntryType.cs,src/SharpCompress/Common/Tar/Headers/EntryType.cs
SharpCompress/Common/Tar/Headers/TarHeader.cs,src/SharpCompress/Common/Tar/Headers/TarHeader.cs
SharpCompress/Common/Tar/TarEntry.cs,src/SharpCompress/Common/Tar/TarEntry.cs
SharpCompress/Common/Tar/TarFilePart.cs,src/SharpCompress/Common/Tar/TarFilePart.cs
SharpCompress/Common/Tar/TarHeaderFactory.cs,src/SharpCompress/Common/Tar/TarHeaderFactory.cs
SharpCompress/Common/Tar/TarReadOnlySubStream.cs,src/SharpCompress/Common/Tar/TarReadOnlySubStream.cs
SharpCompress/Common/Tar/TarVolume.cs,src/SharpCompress/Common/Tar/TarVolume.cs
SharpCompress/Common/Volume.cs,src/SharpCompress/Common/Volume.cs
SharpCompress/Common/Zip/Headers/DirectoryEndHeader.cs,src/SharpCompress/Common/Zip/Headers/DirectoryEndHeader.cs
SharpCompress/Common/Zip/Headers/DirectoryEntryHeader.cs,src/SharpCompress/Common/Zip/Headers/DirectoryEntryHeader.cs
SharpCompress/Common/Zip/Headers/HeaderFlags.cs,src/SharpCompress/Common/Zip/Headers/HeaderFlags.cs
SharpCompress/Common/Zip/Headers/IgnoreHeader.cs,src/SharpCompress/Common/Zip/Headers/IgnoreHeader.cs
SharpCompress/Common/Zip/Headers/LocalEntryHeader.cs,src/SharpCompress/Common/Zip/Headers/LocalEntryHeader.cs
SharpCompress/Common/Zip/Headers/LocalEntryHeaderExtraFactory.cs,src/SharpCompress/Common/Zip/Headers/LocalEntryHeaderExtraFactory.cs
SharpCompress/Common/Zip/Headers/SplitHeader.cs,src/SharpCompress/Common/Zip/Headers/SplitHeader.cs
SharpCompress/Common/Zip/Headers/ZipHeader.cs,src/SharpCompress/Common/Zip/Headers/ZipHeader.cs
SharpCompress/Common/Zip/Headers/ZipHeaderType.cs,src/SharpCompress/Common/Zip/Headers/ZipHeaderType.cs
SharpCompress/Common/Zip/PkwareTraditionalCryptoStream.cs,src/SharpCompress/Common/Zip/PkwareTraditionalCryptoStream.cs
SharpCompress/Common/Zip/PkwareTraditionalEncryptionData.cs,src/SharpCompress/Common/Zip/PkwareTraditionalEncryptionData.cs
SharpCompress/Common/Zip/SeekableZipFilePart.cs,src/SharpCompress/Common/Zip/SeekableZipFilePart.cs
SharpCompress/Common/Zip/SeekableZipHeaderFactory.cs,src/SharpCompress/Common/Zip/SeekableZipHeaderFactory.cs
SharpCompress/Common/Zip/StreamingZipFilePart.cs,src/SharpCompress/Common/Zip/StreamingZipFilePart.cs
SharpCompress/Common/Zip/StreamingZipHeaderFactory.cs,src/SharpCompress/Common/Zip/StreamingZipHeaderFactory.cs
SharpCompress/Common/Zip/WinzipAesCryptoStream.cs,src/SharpCompress/Common/Zip/WinzipAesCryptoStream.cs
SharpCompress/Common/Zip/WinzipAesEncryptionData.cs,src/SharpCompress/Common/Zip/WinzipAesEncryptionData.cs
SharpCompress/Common/Zip/WinzipAesKeySize.cs,src/SharpCompress/Common/Zip/WinzipAesKeySize.cs
