oci-devfile-registry-metadata/Dockerfile,index/server/Dockerfile
oci-devfile-registry-metadata/nginx.conf,index/server/nginx.conf
oci-devfile-registry-metadata/push.sh,index/server/push.sh
index/server/vendor/golang.org/x/sys/unix/zsyscall_darwin_arm64.1_11.go,index/server/vendor/golang.org/x/sys/unix/zsyscall_openbsd_mips64.go
index/generator/vendor/golang.org/x/sys/unix/zptracearm_linux.go,index/generator/vendor/golang.org/x/sys/unix/zptrace_armnn_linux.go
index/generator/vendor/golang.org/x/sys/unix/zptracemips_linux.go,index/generator/vendor/golang.org/x/sys/unix/zptrace_mipsnn_linux.go
index/generator/vendor/golang.org/x/sys/unix/zptracemipsle_linux.go,index/generator/vendor/golang.org/x/sys/unix/zptrace_mipsnnle_linux.go
index/generator/vendor/golang.org/x/sys/unix/zptrace386_linux.go,index/generator/vendor/golang.org/x/sys/unix/zptrace_x86_linux.go
registry-library/vendor/golang.org/x/sys/unix/zptracearm_linux.go,registry-library/vendor/golang.org/x/sys/unix/zptrace_armnn_linux.go
registry-library/vendor/golang.org/x/sys/unix/zptracemips_linux.go,registry-library/vendor/golang.org/x/sys/unix/zptrace_mipsnn_linux.go
registry-library/vendor/golang.org/x/sys/unix/zptracemipsle_linux.go,registry-library/vendor/golang.org/x/sys/unix/zptrace_mipsnnle_linux.go
registry-library/vendor/golang.org/x/sys/unix/zptrace386_linux.go,registry-library/vendor/golang.org/x/sys/unix/zptrace_x86_linux.go
registry-library/vendor/golang.org/x/sys/windows/asm_windows_arm.s,registry-library/vendor/google.golang.org/protobuf/internal/flags/proto_legacy_disable.go
index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/containerComponent.go,index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/component_container.go
index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/kubernetesLikeComponent.go,index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/component_kubernetes_like.go
index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/pluginComponents.go,index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/component_plugin.go
index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/volumeComponent.go,index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/component_volume.go
index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/devworkspaceTemplateSpec.go,index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/devworkspacetemplate_spec.go
index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/importReference.go,index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/import_reference.go
index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/overrideDirectives.go,index/generator/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/override_directives.go
index/generator/vendor/github.com/ghodss/yaml/LICENSE,index/generator/vendor/github.com/imdario/mergo/LICENSE
index/generator/vendor/golang.org/x/net/idna/tables12.00.go,index/generator/vendor/golang.org/x/net/idna/tables12.0.0.go
index/generator/vendor/golang.org/x/sys/unix/asm_openbsd_386.s,index/generator/vendor/golang.org/x/sys/plan9/asm_plan9_386.s
index/generator/vendor/golang.org/x/sys/unix/asm_freebsd_amd64.s,index/generator/vendor/golang.org/x/sys/plan9/asm_plan9_amd64.s
index/generator/vendor/golang.org/x/sys/unix/asm_darwin_386.s,index/generator/vendor/golang.org/x/sys/plan9/asm_plan9_arm.s
index/generator/vendor/golang.org/x/sys/unix/asm_netbsd_386.s,index/generator/vendor/golang.org/x/sys/unix/asm_bsd_386.s
index/generator/vendor/golang.org/x/sys/unix/asm_openbsd_amd64.s,index/generator/vendor/golang.org/x/sys/unix/asm_bsd_amd64.s
index/generator/vendor/golang.org/x/sys/unix/asm_darwin_arm.s,index/generator/vendor/golang.org/x/sys/unix/asm_bsd_arm.s
index/generator/vendor/golang.org/x/sys/unix/asm_netbsd_amd64.s,index/generator/vendor/golang.org/x/sys/unix/asm_bsd_arm64.s
index/generator/vendor/golang.org/x/sys/unix/asm_openbsd_arm64.s,index/generator/vendor/golang.org/x/sys/unix/asm_openbsd_mips64.s
index/generator/vendor/golang.org/x/sys/unix/zerrors_darwin_386.go,index/generator/vendor/golang.org/x/sys/unix/zerrors_openbsd_mips64.go
index/generator/vendor/golang.org/x/sys/unix/zsyscall_darwin_arm64.1_11.go,index/generator/vendor/golang.org/x/sys/unix/zsyscall_openbsd_mips64.go
index/generator/vendor/google.golang.org/protobuf/internal/fieldnum/empty_gen.go,index/generator/vendor/golang.org/x/term/term_unix_aix.go,index/generator/vendor/golang.org/x/sys/cpu/cpu_gc_arm64.go
index/generator/vendor/golang.org/x/sys/unix/syscall_darwin_arm.1_11.go,index/generator/vendor/golang.org/x/term/term_unix_linux.go,index/generator/vendor/golang.org/x/sys/cpu/cpu_other_arm64.go
index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/containerComponent.go,index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/component_container.go
index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/kubernetesLikeComponent.go,index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/component_kubernetes_like.go
index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/pluginComponents.go,index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/component_plugin.go
index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/volumeComponent.go,index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/component_volume.go
index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/devworkspaceTemplateSpec.go,index/server/vendor/github.com/devfile/api/v2/pkg/apis/workspaces/v1alpha2/devworkspacetemplate_spec.go
