proxychains/core.c,src/core.c
proxychains/core.h,src/core.h
proxychains/docs/Makefile.am,src/docs/Makefile.am
proxychains/docs/Makefile.in,src/docs/Makefile.in
proxychains/docs/en/Makefile.am,src/docs/en/Makefile.am
proxychains/docs/en/Makefile.in,src/docs/en/Makefile.in
proxychains/libproxychains.c,src/libproxychains.c
proxychains/main.c,src/main.c
proxychains/proxychains,src/proxychains
proxychains/proxychains.conf,src/proxychains.conf
proxychains/proxyresolv,src/proxyresolv
completions/_proxychains,completions/_proxychains4
