ckan-2.9/Dockerfile,ckan-2.9/base/Dockerfile
ckan-2.9/Makefile,ckan-2.9/base/Makefile
ckan-2.9/setup/prerun.py,ckan-2.9/base/setup/prerun.py
ckan-2.9/setup/start_ckan.sh,ckan-2.9/base/setup/start_ckan.sh
ckan-2.9/setup/supervisord.conf,ckan-2.9/base/setup/supervisord.conf
ckan-2.9/setup/uwsgi.conf,ckan-2.9/base/setup/uwsgi.conf
ckan-2.10/base/Dockerfile.python.3.10.multistage,ckan-master/base/Dockerfile.python.3.10,ckan-master/base/Dockerfile.py-3.10
ckan-2.10/base/Dockerfile.python.3.10,ckan-2.10/base/Dockerfile.py-3.10,ckan-2.10/base/Dockerfile.py3.10
ckan-2.10/base/setup/start_ckan.python.3.10.sh,ckan-2.10/base/setup/start_ckan.py-3.10.sh,ckan-2.10/base/setup/start_ckan-py3.10.sh
ckan-2.10/dev/Dockerfile.python.3.10,ckan-2.10/dev/Dockerfile.py-3.10,ckan-2.10/dev/Dockerfile.py3.10
ckan-2.10/dev/setup/start_ckan_development.python.3.10.sh,ckan-2.10/dev/setup/start_ckan_development.py-3.10.sh,ckan-2.10/dev/setup/start_ckan_development-py3.10.sh
ckan-master/base/setup/start_ckan.python.3.10.sh,ckan-master/base/setup/start_ckan.py-3.10.sh
ckan-master/dev/Dockerfile.python.3.10,ckan-master/dev/Dockerfile.py-3.10
ckan-master/dev/setup/start_ckan_development.python.3.10.sh,ckan-master/dev/setup/start_ckan_development.py-3.10.sh
