crepecake/src/main/java/com/google/cloud/tools/crepecake/util/JsonParser.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplate.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/ByteHasherTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/crepecake/hash/CountingDigestOutputStreamTest.java,src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/hash/CountingDigestOutputStreamTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/AbstractHashingBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blob.java,src/main/java/com/google/cloud/tools/jib/blob/Blob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreamWriter.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/crepecake/blob/BlobWriter.java,src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/BlobWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/hash/WritableContents.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobStreams.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/crepecake/blob/Blobs.java,src/main/java/com/google/cloud/tools/jib/blob/Blobs.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/Blobs.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/EmptyBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/FileBlob.java,src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/FileBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingStringBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/HashingWriterBlob.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/WriterBlob.java,src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WriterBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/WritableContentsBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/InputStreamBlob.java,src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/InputStreamBlob.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlobStream.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/crepecake/blob/StringBlob.java,src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/StringBlob.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobStreamTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/crepecake/blob/BlobTest.java,src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/blob/BlobTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/CachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayer.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayer.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/image/CachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonHelper.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapper.java,src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java,jib-core/src/main/java/com/google/cloud/tools/jib/json/JsonTemplateMapper.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonHelperTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/crepecake/json/JsonTemplateMapperTest.java,src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/json/JsonTemplateMapperTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/image/ReferenceNoDiffIdLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/crepecake/image/DigestOnlyLayer.java,src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/DigestOnlyLayer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestDeserializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestDeserializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestDeserializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/DescriptorDigestSerializer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/crepecake/image/json/DescriptorDigestSerializer.java,src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/DescriptorDigestSerializer.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslator.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslator.java,src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslator.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplate.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplate.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplate.java,src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java,jib-core/src/main/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplate.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/ContainerConfigurationTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ContainerConfigurationTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ContainerConfigurationTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V21ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V21ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V21ManifestTemplateTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/templates/V22ManifestTemplateTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/V22ManifestTemplateTest.java,src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/V22ManifestTemplateTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/ApplicationLayerType.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerType.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerType.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayer.java,crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadata.java,src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadata.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/TimestampedCachedLayerTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/crepecake/cache/CachedLayerWithMetadataTest.java,src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/cache/CachedLayerWithMetadataTest.java
crepecake/src/test/java/com/google/cloud/tools/crepecake/json/ImageToJsonTranslatorTest.java,crepecake/src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/crepecake/image/json/ImageToJsonTranslatorTest.java,src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java,jib-core/src/test/java/com/google/cloud/tools/jib/image/json/ImageToJsonTranslatorTest.java
crepecake/build.gradle,build.gradle,jib-core/build.gradle
crepecake/gradle.properties,gradle.properties,jib-core/gradle.properties
crepecake/gradle/wrapper/gradle-wrapper.jar,gradle/wrapper/gradle-wrapper.jar,jib-core/gradle/wrapper/gradle-wrapper.jar
crepecake/gradle/wrapper/gradle-wrapper.properties,gradle/wrapper/gradle-wrapper.properties,jib-core/gradle/wrapper/gradle-wrapper.properties
minikube-gradle-plugin/gradlew,gradlew,jib-core/gradlew
minikube-gradle-plugin/gradlew.bat,gradlew.bat,jib-core/gradlew.bat,gradlew.bat
crepecake/src/integration-test/java/com/google/cloud/tools/crepecake/builder/BuildImageStepsIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/crepecake/builder/BuildImageStepsIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/jib/builder/BuildImageStepsIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/builder/BuildImageStepsIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/builder/BuildStepsIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/builder/ContainerizerIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/api/ContainerizerIntegrationTest.java
crepecake/src/integration-test/java/com/google/cloud/tools/crepecake/registry/AuthenticationMethodRetrieverIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/crepecake/registry/AuthenticationMethodRetrieverIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/jib/registry/AuthenticationMethodRetrieverIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/registry/AuthenticationMethodRetrieverIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/registry/BearerAuthenticationIntegrationTest.java
crepecake/src/integration-test/java/com/google/cloud/tools/crepecake/registry/BlobCheckerIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/crepecake/registry/BlobCheckerIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/jib/registry/BlobCheckerIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/registry/BlobCheckerIntegrationTest.java
crepecake/src/integration-test/java/com/google/cloud/tools/crepecake/registry/BlobPullerIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/crepecake/registry/BlobPullerIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/jib/registry/BlobPullerIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/registry/BlobPullerIntegrationTest.java
crepecake/src/integration-test/java/com/google/cloud/tools/crepecake/registry/BlobPusherIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/crepecake/registry/BlobPusherIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/jib/registry/BlobPusherIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/registry/BlobPusherIntegrationTest.java
crepecake/src/integration-test/java/com/google/cloud/tools/crepecake/registry/DockerCredentialRetrieverIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/crepecake/registry/DockerCredentialRetrieverIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/jib/registry/DockerCredentialRetrieverIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/registry/DockerCredentialRetrieverIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/registry/credentials/DockerCredentialRetrieverIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/registry/credentials/DockerCredentialHelperIntegrationTest.java
crepecake/src/integration-test/java/com/google/cloud/tools/crepecake/registry/LocalRegistry.java,src/integration-test/java/com/google/cloud/tools/crepecake/registry/LocalRegistry.java,src/integration-test/java/com/google/cloud/tools/jib/registry/LocalRegistry.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/registry/LocalRegistry.java,jib-testing-common/src/main/java/com/google/cloud/tools/jib/registry/LocalRegistry.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/registry/LocalRegistry.java
crepecake/src/integration-test/java/com/google/cloud/tools/crepecake/registry/ManifestPullerIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/crepecake/registry/ManifestPullerIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/jib/registry/ManifestPullerIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/registry/ManifestPullerIntegrationTest.java
crepecake/src/integration-test/java/com/google/cloud/tools/crepecake/registry/ManifestPusherIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/crepecake/registry/ManifestPusherIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/jib/registry/ManifestPusherIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/registry/ManifestPusherIntegrationTest.java
crepecake/src/integration-test/java/com/google/cloud/tools/crepecake/registry/RegistryAuthenticatorIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/crepecake/registry/RegistryAuthenticatorIntegrationTest.java,src/integration-test/java/com/google/cloud/tools/jib/registry/RegistryAuthenticatorIntegrationTest.java,jib-core/src/integration-test/java/com/google/cloud/tools/jib/registry/RegistryAuthenticatorIntegrationTest.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/blob/BlobDescriptor.java,src/main/java/com/google/cloud/tools/crepecake/blob/BlobDescriptor.java,src/main/java/com/google/cloud/tools/jib/blob/BlobDescriptor.java,jib-core/src/main/java/com/google/cloud/tools/jib/blob/BlobDescriptor.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/builder/AuthenticatePullStep.java,src/main/java/com/google/cloud/tools/crepecake/builder/AuthenticatePullStep.java,src/main/java/com/google/cloud/tools/jib/builder/AuthenticatePullStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/AuthenticatePullStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/AuthenticatePullStep.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/builder/AuthenticatePushStep.java,src/main/java/com/google/cloud/tools/crepecake/builder/AuthenticatePushStep.java,src/main/java/com/google/cloud/tools/jib/builder/AuthenticatePushStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/AuthenticatePushStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/AuthenticatePushStep.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/builder/BuildAndCacheApplicationLayersStep.java,src/main/java/com/google/cloud/tools/crepecake/builder/BuildAndCacheApplicationLayersStep.java,src/main/java/com/google/cloud/tools/jib/builder/BuildAndCacheApplicationLayersStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/BuildAndCacheApplicationLayersStep.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/builder/BuildConfiguration.java,src/main/java/com/google/cloud/tools/crepecake/builder/BuildConfiguration.java,src/main/java/com/google/cloud/tools/jib/builder/BuildConfiguration.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/BuildConfiguration.java,jib-core/src/main/java/com/google/cloud/tools/jib/configuration/BuildConfiguration.java,jib-core/src/main/java/com/google/cloud/tools/jib/configuration/BuildContext.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/builder/BuildImageSteps.java,src/main/java/com/google/cloud/tools/crepecake/builder/BuildImageSteps.java,src/main/java/com/google/cloud/tools/jib/builder/BuildImageSteps.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/BuildImageSteps.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/builder/PullAndCacheBaseImageLayerStep.java,src/main/java/com/google/cloud/tools/crepecake/builder/PullAndCacheBaseImageLayerStep.java,src/main/java/com/google/cloud/tools/jib/builder/PullAndCacheBaseImageLayerStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/PullAndCacheBaseImageLayerStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/PullAndCacheBaseImageLayerStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/ObtainBaseImageLayerStep.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/builder/PullAndCacheBaseImageLayersStep.java,src/main/java/com/google/cloud/tools/crepecake/builder/PullAndCacheBaseImageLayersStep.java,src/main/java/com/google/cloud/tools/jib/builder/PullAndCacheBaseImageLayersStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/PullAndCacheBaseImageLayersStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/PullAndCacheBaseImageLayersStep.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/builder/PullBaseImageStep.java,src/main/java/com/google/cloud/tools/crepecake/builder/PullBaseImageStep.java,src/main/java/com/google/cloud/tools/jib/builder/PullBaseImageStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/PullBaseImageStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/PullBaseImageStep.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/builder/PushApplicationLayersStep.java,src/main/java/com/google/cloud/tools/crepecake/builder/PushApplicationLayersStep.java,src/main/java/com/google/cloud/tools/jib/builder/PushApplicationLayersStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/PushApplicationLayersStep.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/builder/PushBaseImageLayersStep.java,src/main/java/com/google/cloud/tools/crepecake/builder/PushBaseImageLayersStep.java,src/main/java/com/google/cloud/tools/jib/builder/PushBaseImageLayersStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/PushBaseImageLayersStep.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/builder/PushBlobStep.java,src/main/java/com/google/cloud/tools/crepecake/builder/PushBlobStep.java,src/main/java/com/google/cloud/tools/jib/builder/PushBlobStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/PushBlobStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/PushBlobStep.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/builder/PushImageStep.java,src/main/java/com/google/cloud/tools/crepecake/builder/PushImageStep.java,src/main/java/com/google/cloud/tools/jib/builder/PushImageStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/PushImageStep.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/steps/PushImageStep.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/builder/SourceFilesConfiguration.java,src/main/java/com/google/cloud/tools/crepecake/builder/SourceFilesConfiguration.java,src/main/java/com/google/cloud/tools/jib/builder/SourceFilesConfiguration.java,jib-core/src/main/java/com/google/cloud/tools/jib/builder/SourceFilesConfiguration.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/Cache.java,src/main/java/com/google/cloud/tools/crepecake/cache/Cache.java,src/main/java/com/google/cloud/tools/jib/cache/Cache.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/Cache.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CacheChecker.java,src/main/java/com/google/cloud/tools/crepecake/cache/CacheChecker.java,src/main/java/com/google/cloud/tools/jib/cache/CacheChecker.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheChecker.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CacheFiles.java,src/main/java/com/google/cloud/tools/crepecake/cache/CacheFiles.java,src/main/java/com/google/cloud/tools/jib/cache/CacheFiles.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheFiles.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CacheMetadata.java,src/main/java/com/google/cloud/tools/crepecake/cache/CacheMetadata.java,src/main/java/com/google/cloud/tools/jib/cache/CacheMetadata.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheMetadata.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CacheMetadataCorruptedException.java,src/main/java/com/google/cloud/tools/crepecake/cache/CacheMetadataCorruptedException.java,src/main/java/com/google/cloud/tools/jib/cache/CacheMetadataCorruptedException.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheMetadataCorruptedException.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CacheMetadataTranslator.java,src/main/java/com/google/cloud/tools/crepecake/cache/CacheMetadataTranslator.java,src/main/java/com/google/cloud/tools/jib/cache/CacheMetadataTranslator.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheMetadataTranslator.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CacheReader.java,src/main/java/com/google/cloud/tools/crepecake/cache/CacheReader.java,src/main/java/com/google/cloud/tools/jib/cache/CacheReader.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheReader.java
crepecake/src/main/java/com/google/cloud/tools/crepecake/cache/CacheWriter.java,src/main/java/com/google/cloud/tools/crepecake/cache/CacheWriter.java,src/main/java/com/google/cloud/tools/jib/cache/CacheWriter.java,jib-core/src/main/java/com/google/cloud/tools/jib/cache/CacheWriter.java
