src/lib/gssapi/krb5/Makefile,src/lib/gssapi/krb5/Makefile.original
src/lib/gssapi/Makefile,src/lib/gssapi/Makefile.original
src/lib/gssapi/generic/Makefile,src/lib/gssapi/generic/Makefile.original
src/include/krb5/osconf.h,src/include/krb5/stock/osauto.h
src/lib/krb5/asn.1/Imakefile,src/lib/krb5/asn.1/Imakefile.isode
src/lib/krb5/asn.1/Makefile.in,src/lib/krb5/asn.1/Makefile.in.isode,src/lib/krb5/asn.1/Makefile.isode.in
src/lib/krb5/asn.1/Makefile.in.sane,src/lib/krb5/asn.1/Makefile.sane.in
src/include/krb5/acconfig.h,src/acconfig.h
src/lib/gssapi/generic/display_com_err_status.c,src/lib/gssapi/generic/disp_com_err_status.c
src/lib/gssapi/generic/display_major_status.c,src/lib/gssapi/generic/disp_major_status.c
src/lib/gssapi/generic/release_buffer.c,src/lib/gssapi/generic/rel_buffer.c
src/lib/gssapi/generic/release_oid_set.c,src/lib/gssapi/generic/rel_oid_set.c
src/lib/gssapi/generic/util_val_nohash.c,src/lib/gssapi/generic/utl_nohash_validate.c
src/lib/gssapi/krb5/display_name.c,src/lib/gssapi/krb5/disp_name.c
src/lib/gssapi/krb5/display_status.c,src/lib/gssapi/krb5/disp_status.c
src/lib/gssapi/krb5/inquire_context.c,src/lib/gssapi/krb5/inq_context.c
src/lib/gssapi/krb5/inquire_cred.c,src/lib/gssapi/krb5/inq_cred.c
src/lib/gssapi/krb5/release_cred.c,src/lib/gssapi/krb5/rel_cred.c
src/lib/gssapi/krb5/release_name.c,src/lib/gssapi/krb5/rel_name.c
src/lib/krb5/asn.1/asn1_decode_k.c,src/lib/krb5/asn.1/asn1_k_decode.c
src/lib/krb5/asn.1/asn1_decode_k.h,src/lib/krb5/asn.1/asn1_k_decode.h
src/lib/krb5/asn.1/asn1_encode_k.c,src/lib/krb5/asn.1/asn1_k_encode.c
src/lib/krb5/asn.1/asn1_encode_k.h,src/lib/krb5/asn.1/asn1_k_encode.h
src/lib/krb5/free/f_kdc_rep.c,src/lib/krb5/free/f_kdc_rp.c
src/lib/krb5/free/f_kdc_req.c,src/lib/krb5/free/f_kdc_rq.c
src/lib/krb5/free/f_ticket.c,src/lib/krb5/free/f_tckt.c
src/lib/krb5/free/f_tickets.c,src/lib/krb5/free/f_tckts.c
src/lib/krb5/keytab/file/ktf_get_en.c,src/lib/krb5/keytab/file/ktf_g_ent.c
src/lib/krb5/keytab/file/ktf_get_na.c,src/lib/krb5/keytab/file/ktf_g_name.c
src/lib/crypto/des-crc.c,src/lib/crypto/des_crc.c
src/lib/crypto/des-md5.c,src/lib/crypto/des_md5.c
src/lib/crypto/raw-des.c,src/lib/crypto/raw_des.c
src/lib/gssapi/generic/gssapi_generic_err.et,src/lib/gssapi/generic/gssapi_err_generic.et
src/lib/gssapi/krb5/gssapi_krb5_err.et,src/lib/gssapi/krb5/gssapi_err_krb5.et
src/include/krb5/config.h,src/include/krb5/k5-config.h
src/include/krb5/free.h,src/include/krb5/k5-free.h
src/lib/krb5/free/f_cksum.c,src/lib/krb5/free/f_chksum.c
src/CHANGELOG,src/CHANGES
src/krb524/conv_tkt_skey.c,src/krb524/cnv_tkt_skey.c
src/windows/ChangeLog,src/windows/changelo,src/windows/ChangeLog
src/windows/cns/ChangeLog,src/windows/cns/changelo,src/windows/cns/ChangeLog
src/include/krb5/errors.h,src/include/krb5/k5-errors.h
src/util/profile/profile.h.in,src/util/profile/profile.hin
src/util/makeshlib,src/util/makeshlib.sh
src/util/ss/ct_c.awk,src/util/ss/ct_c.awk.in,src/util/ss/ct_c_awk.in
src/util/ss/ct_c.sed,src/util/ss/ct_c.sed.in,src/util/ss/ct_c_sed.in
src/util/pty/initialize_slave.c,src/util/pty/init_slave.c,src/appl/libpty/init_slave.c
src/lib/crypto/os/localaddr.c,src/lib/crypto/os/c_localaddr.c
src/lib/crypto/os/ustime.c,src/lib/crypto/os/c_ustime.c,src/lib/krb5/os/c_ustime.c
src/lib/crypto/des/verify.c,src/lib/crypto/des/t_verify.c,src/lib/crypto/crypto_tests/t_verify.c,src/lib/crypto/builtin/des/t_verify.c
src/lib/gssapi/mechglue/gss_accept_sec_context.c,src/lib/gssapi/mechglue/g_accept_sec_context.c
src/lib/gssapi/mechglue/gss_acquire_cred.c,src/lib/gssapi/mechglue/g_acquire_cred.c
src/lib/gssapi/mechglue/gss_compare_name.c,src/lib/gssapi/mechglue/g_compare_name.c
src/lib/gssapi/mechglue/gss_context_time.c,src/lib/gssapi/mechglue/g_context_time.c
src/lib/gssapi/mechglue/gss_delete_sec_context.c,src/lib/gssapi/mechglue/g_delete_sec_context.c
src/lib/gssapi/mechglue/gss_display_name.c,src/lib/gssapi/mechglue/g_dsp_name.c
src/lib/gssapi/mechglue/gss_display_status.c,src/lib/gssapi/mechglue/g_dsp_status.c
src/lib/gssapi/mechglue/gss_import_name.c,src/lib/gssapi/mechglue/g_imp_name.c
src/lib/gssapi/mechglue/gss_indicate_mechs.c,src/lib/gssapi/mechglue/g_indicate_mechs.c
src/lib/gssapi/mechglue/gss_init_sec_context.c,src/lib/gssapi/mechglue/g_init_sec_context.c
src/lib/gssapi/mechglue/gss_initialize.c,src/lib/gssapi/mechglue/g_initialize.c
src/lib/gssapi/mechglue/gss_inquire_cred.c,src/lib/gssapi/mechglue/g_inquire_cred.c,src/lib/gssapi/mechglue/g_inq_cred.c
src/lib/gssapi/mechglue/gss_process_context.c,src/lib/gssapi/mechglue/g_process_context.c
src/lib/gssapi/mechglue/gss_release_buffer.c,src/lib/gssapi/mechglue/g_rel_buffer.c
src/lib/gssapi/mechglue/gss_release_cred.c,src/lib/gssapi/mechglue/g_rel_cred.c
src/lib/gssapi/mechglue/gss_release_name.c,src/lib/gssapi/mechglue/g_rel_name.c
src/lib/gssapi/mechglue/gss_release_oid_set.c,src/lib/gssapi/mechglue/g_rel_oid_set.c
src/lib/gssapi/mechglue/gss_seal.c,src/lib/gssapi/mechglue/g_seal.c
src/lib/gssapi/mechglue/gss_sign.c,src/lib/gssapi/mechglue/g_sign.c
src/lib/gssapi/mechglue/gss_unseal.c,src/lib/gssapi/mechglue/g_unseal.c
src/lib/gssapi/mechglue/gss_verify.c,src/lib/gssapi/mechglue/g_verify.c
src/lib/gssapi/mechglue/get_mech_type.c,src/lib/gssapi/mechglue/get_mtype.c
src/lib/gssapi/mechglue/mechglueP.h,src/lib/gssapi/mechglue/mglueP.h
src/lib/gssapi/krb5/get_mechanism.c,src/lib/gssapi/krb5/k5mech.c
src/lib/gssapi/mechglue/g_inquire_context.c,src/lib/gssapi/mechglue/g_inq_context.c
src/lib/gssapi/mechglue/g_inquire_names.c,src/lib/gssapi/mechglue/g_inq_names.c
src/appl/bsd/krlogind.M,src/appl/bsd/klogind.M
src/appl/bsd/krshd.M,src/appl/bsd/kshd.M
src/windows/gss/changelo,src/windows/gss/ChangeLog
src/windows/gss/makefile,src/windows/gss/Makefile.in
src/windows/gss/gss-clie.c,src/windows/gss/gss-client.c
src/windows/cns/makefile,src/windows/cns/Makefile.in
src/windows/wintel/changelo,src/windows/wintel/ChangeLog
src/windows/wintel/makefile,src/windows/wintel/Makefile.in
src/include/krb5/winsock.h,src/include/krb5/kwinsock.h
src/lib/gssapi/generic/release_buffer.c,src/lib/gssapi/generic/rel_buffer.c
src/lib/gssapi/generic/release_oid_set.c,src/lib/gssapi/generic/rel_oid_set.c
src/lib/kadm5/setenv.c,src/lib/kadm5/clnt/setenv.c
src/kadmin/v4server/unit-test/helpers.exp,src/kadmin/v4server/unit-test/lib/helpers.exp
src/kadmin/passwd/unit-test/helpers.exp,src/kadmin/passwd/unit-test/lib/helpers.exp
src/kadmin/testing/scripts/qualname,src/kadmin/testing/scripts/qualname.pl.in
src/lib/rpc/unit-test/Makefile,src/lib/rpc/unit-test/Makefile.ov
src/util/send-pr/Makefile,src/util/send-pr/Makefile.in
src/lib/gssapi/generic/gssapi.h,src/lib/gssapi/generic/gssapi.hin
src/windows/makefile,src/windows/Makefile.in
src/lib/crypto/dk/decrypt.c,src/lib/crypto/dk/dk_decrypt.c,src/lib/crypto/krb/dk/dk_decrypt.c
src/lib/crypto/dk/encrypt.c,src/lib/crypto/dk/dk_encrypt.c,src/lib/crypto/krb/dk/dk_encrypt.c
src/lib/crypto/old/decrypt.c,src/lib/crypto/old/old_decrypt.c,src/lib/crypto/krb/old/old_decrypt.c
src/lib/crypto/old/encrypt.c,src/lib/crypto/old/old_encrypt.c,src/lib/crypto/krb/old/old_encrypt.c
