systemApi/Test/syscontext/syscontext.c,common/syscontext.c,test/tpmclient/syscontext.c
systemApi/Test/syscontext/syscontext.h,common/syscontext.h,test/tpmclient/syscontext.h
systemApi/Test/resourcemgr/resourceMgr.vcxproj,resourcemgr/resourceMgr.vcxproj
systemApi/Test/resourcemgr/resourcemgr.c,resourcemgr/resourcemgr.c
systemApi/Test/resourcemgr/resourcemgr.h,resourcemgr/resourcemgr.h
systemApi/include/basetypes.h,sysapi/include/basetypes.h,include/tpm2sapi/basetypes.h,include/tss2/basetypes.h
systemApi/include/endianConv.h,sysapi/include/endianConv.h,include/tpm2sapi/endianConv.h,sysapi/include/endianConv.h
systemApi/include/implementation.h,sysapi/include/implementation.h,include/tpm2sapi/implementation.h,include/tss2/implementation.h,include/tss2/implementation.h.in,include/tss2/implementation.h,include/sapi/implementation.h
systemApi/include/tpm20.h,sysapi/include/tpm20.h,include/tpm2sapi/tpm20.h,include/tss2/tpm20.h,include/tss2/tpm20.h.in,include/tss2/tpm20.h,include/sapi/tpm20.h,include/tss2/tpm20.h
systemApi/include/tpmb.h,sysapi/include/tpmb.h,include/tpm2sapi/tpmb.h,include/tss2/tpmb.h,include/tss2/tpmb.h.in,include/tss2/tpmb.h,include/sapi/tpmb.h
systemApi/include/tss2_common.h,sysapi/include/tss2_common.h,include/tpm2sapi/tss2_common.h,include/tss2/tss2_common.h,include/tss2/tss2_common.h.in,include/tss2/tss2_common.h,include/sapi/tss2_common.h,include/tss2/tss2_common.h
systemApi/include/tss2_sys.h,sysapi/include/tss2_sys.h,include/tpm2sapi/tss2_sys.h,include/tss2/tss2_sys.h,include/tss2/tss2_sys.h.in,include/tss2/tss2_sys.h,include/sapi/tss2_sys.h,include/tss2/tss2_sys.h
systemApi/include/tss2_sys_api_marshalUnmarshal.h,sysapi/include/tss2_sys_api_marshalUnmarshal.h,include/tpm2sapi/tss2_sys_api_marshalUnmarshal.h,sysapi/include/sys_api_marshalUnmarshal.h
systemApi/include/tss2_sys_api_part3.h,sysapi/include/tss2_sys_api_part3.h,include/tpm2sapi/tss2_sys_api_part3.h,include/tss2/sys_api_part3.h,include/tss2/sys_api_part3.h.in,include/tss2/sys_api_part3.h,include/sapi/sys_api_part3.h
systemApi/include/tss2_sysapi_util.h,sysapi/include/tss2_sysapi_util.h,include/tpm2sapi/tss2_sysapi_util.h,sysapi/include/sysapi_util.h,src/tss2-sys/include/sysapi_util.h,src/tss2-sys/sysapi_util.h
systemApi/include/tss2_tcti.h,sysapi/include/tss2_tcti.h,include/tpm2sapi/tss2_tcti.h,include/tss2/tss2_tcti.h,include/tss2/tss2_tcti.h.in,include/tss2/tss2_tcti.h,include/sapi/tss2_tcti.h,include/tss2/tss2_tcti.h
