osx/scripts/postflight,osx/scripts/postinstall
themes/Win7-Basic/gtk-2.0/Arrows/arrow-down.png,themes/Windows-Default/gtk-2.0/Arrows/arrow-down.png
themes/Win7-Basic/gtk-2.0/Arrows/arrow-left.png,themes/Windows-Default/gtk-2.0/Arrows/arrow-left.png
themes/Win7-Basic/gtk-2.0/Arrows/arrow-right-norm.png,themes/Windows-Default/gtk-2.0/Arrows/arrow-right-norm.png
themes/Win7-Basic/gtk-2.0/Arrows/arrow-right-prelight.png,themes/Windows-Default/gtk-2.0/Arrows/arrow-right-prelight.png
themes/Win7-Basic/gtk-2.0/Arrows/arrow-right.png,themes/Windows-Default/gtk-2.0/Arrows/arrow-right.png
themes/Win7-Basic/gtk-2.0/Arrows/arrow-up.png,themes/Windows-Default/gtk-2.0/Arrows/arrow-up.png
themes/Win7-Basic/gtk-2.0/Buttons/button-default.png,themes/Windows-Default/gtk-2.0/Buttons/button-default.png
themes/Win7-Basic/gtk-2.0/Buttons/button-insensitive.png,themes/Windows-Default/gtk-2.0/Buttons/button-insensitive.png
themes/Win7-Basic/gtk-2.0/Buttons/button-normal.png,themes/Windows-Default/gtk-2.0/Buttons/button-normal.png
themes/Win7-Basic/gtk-2.0/Buttons/button-prelight.png,themes/Windows-Default/gtk-2.0/Buttons/button-prelight.png
themes/Win7-Basic/gtk-2.0/Buttons/button-pressed.png,themes/Windows-Default/gtk-2.0/Buttons/button-pressed.png
themes/Win7-Basic/gtk-2.0/Check-Radio/check1.png,themes/Windows-Default/gtk-2.0/Check-Radio/check1.png
themes/Win7-Basic/gtk-2.0/Check-Radio/check2.png,themes/Windows-Default/gtk-2.0/Check-Radio/check2.png
themes/Win7-Basic/gtk-2.0/Check-Radio/check3.png,themes/Windows-Default/gtk-2.0/Check-Radio/check3.png
themes/Win7-Basic/gtk-2.0/Check-Radio/check4.png,themes/Windows-Default/gtk-2.0/Check-Radio/check4.png
themes/Win7-Basic/gtk-2.0/Check-Radio/checklight.png,themes/Windows-Default/gtk-2.0/Check-Radio/checklight.png
themes/Win7-Basic/gtk-2.0/Check-Radio/highlight.png,themes/Windows-Default/gtk-2.0/Check-Radio/highlight.png
themes/Win7-Basic/gtk-2.0/Check-Radio/option1.png,themes/Windows-Default/gtk-2.0/Check-Radio/option1.png
themes/Win7-Basic/gtk-2.0/Check-Radio/option2.png,themes/Windows-Default/gtk-2.0/Check-Radio/option2.png
themes/Win7-Basic/gtk-2.0/Check-Radio/option4.png,themes/Windows-Default/gtk-2.0/Check-Radio/option4.png
themes/Win7-Basic/gtk-2.0/Combo/button-pressed.png,themes/Windows-Default/gtk-2.0/Combo/button-pressed.png
themes/Win7-Basic/gtk-2.0/Combo/combo-active.png,themes/Windows-Default/gtk-2.0/Combo/combo-active.png
themes/Win7-Basic/gtk-2.0/Combo/combo-arrow-insens.png,themes/Windows-Default/gtk-2.0/Combo/combo-arrow-insens.png
themes/Win7-Basic/gtk-2.0/Combo/combo-arrow-prelight.png,themes/Windows-Default/gtk-2.0/Combo/combo-arrow-prelight.png
themes/Win7-Basic/gtk-2.0/Combo/combo-arrow.png,themes/Windows-Default/gtk-2.0/Combo/combo-arrow.png
themes/Win7-Basic/gtk-2.0/Combo/combo-inactive.png,themes/Windows-Default/gtk-2.0/Combo/combo-inactive.png
themes/Win7-Basic/gtk-2.0/Combo/combo-normal.png,themes/Windows-Default/gtk-2.0/Combo/combo-normal.png
themes/Win7-Basic/gtk-2.0/Combo/combo-prelight.png,themes/Windows-Default/gtk-2.0/Combo/combo-prelight.png
themes/Win7-Basic/gtk-2.0/Frame-Gap/frame-gap-end.png,themes/Windows-Default/gtk-2.0/Frame-Gap/frame-gap-end.png
themes/Win7-Basic/gtk-2.0/Frame-Gap/frame-gap-start.png,themes/Windows-Default/gtk-2.0/Frame-Gap/frame-gap-start.png
themes/Win7-Basic/gtk-2.0/Frame-Gap/frame1.png,themes/Windows-Default/gtk-2.0/Frame-Gap/frame1.png
themes/Win7-Basic/gtk-2.0/Frame-Gap/frame2.png,themes/Windows-Default/gtk-2.0/Frame-Gap/frame2.png
themes/Win7-Basic/gtk-2.0/Handles/handle-h.png,themes/Windows-Default/gtk-2.0/Handles/handle-h.png
themes/Win7-Basic/gtk-2.0/Handles/handle-v.png,themes/Windows-Default/gtk-2.0/Handles/handle-v.png
themes/Win7-Basic/gtk-2.0/Lines/line-h.png,themes/Windows-Default/gtk-2.0/Lines/line-h.png
themes/Win7-Basic/gtk-2.0/Lines/line-v.png,themes/Windows-Default/gtk-2.0/Lines/line-v.png
themes/Win7-Basic/gtk-2.0/ListHeaders/list_header-insens.png,themes/Windows-Default/gtk-2.0/ListHeaders/list_header-insens.png
themes/Win7-Basic/gtk-2.0/ListHeaders/list_header-prelight.png,themes/Windows-Default/gtk-2.0/ListHeaders/list_header-prelight.png
themes/Win7-Basic/gtk-2.0/ListHeaders/list_header-pressed.png,themes/Windows-Default/gtk-2.0/ListHeaders/list_header-pressed.png
themes/Win7-Basic/gtk-2.0/ListHeaders/list_header.png,themes/Windows-Default/gtk-2.0/ListHeaders/list_header.png
themes/Win7-Basic/gtk-2.0/Menu-Menubar/menu.png,themes/Windows-Default/gtk-2.0/Menu-Menubar/menu.png
themes/Win7-Basic/gtk-2.0/Menu-Menubar/menubar-blue.png,themes/Windows-Default/gtk-2.0/Menu-Menubar/menubar-blue.png
themes/Win7-Basic/gtk-2.0/Menu-Menubar/menubar-inactive.png,themes/Windows-Default/gtk-2.0/Menu-Menubar/menubar-inactive.png
themes/Win7-Basic/gtk-2.0/Menu-Menubar/menubar-item.png,themes/Windows-Default/gtk-2.0/Menu-Menubar/menubar-item.png
themes/Win7-Basic/gtk-2.0/Menu-Menubar/menubar-light.png,themes/Windows-Default/gtk-2.0/Menu-Menubar/menubar-light.png
themes/Win7-Basic/gtk-2.0/Menu-Menubar/menuitem.png,themes/Windows-Default/gtk-2.0/Menu-Menubar/menuitem.png
themes/Win7-Basic/gtk-2.0/Menu-Menubar/menuline.png,themes/Windows-Default/gtk-2.0/Menu-Menubar/menuline.png
themes/Win7-Basic/gtk-2.0/Others/focus.png,themes/Windows-Default/gtk-2.0/Others/focus.png
themes/Win7-Basic/gtk-2.0/Others/null.png,themes/Windows-Default/gtk-2.0/Others/null.png
themes/Win7-Basic/gtk-2.0/Others/ruler.png,themes/Windows-Default/gtk-2.0/Others/ruler.png
themes/Win7-Basic/gtk-2.0/Panel/panel-bg.png,themes/Windows-Default/gtk-2.0/Panel/panel-bg.png
themes/Win7-Basic/gtk-2.0/Panel/panelbutton1.png,themes/Windows-Default/gtk-2.0/Panel/panelbutton1.png
themes/Win7-Basic/gtk-2.0/Panel/panelbutton2.png,themes/Windows-Default/gtk-2.0/Panel/panelbutton2.png
