docs/LIVESTATUS_COLUMNS,doc/LIVESTATUS_COLUMNS
docs/ORACLE,doc/ORACLE
docs/README.txt,doc/README.txt
tests/javascript/.PLACEHOLDER,test/frontend/.PLACEHOLDER
tests/ui/.PLACEHOLDER,test/javascript/.PLACEHOLDER
tests/php/application/views/helpers/PerfdataTest.php,test/php/application/views/helpers/PerfdataTest.php
tests/php/application/views/helpers/QUrlTest.php,test/php/application/views/helpers/QUrlTest.php
tests/php/application/views/helpers/QlinkTest.php,test/php/application/views/helpers/QlinkTest.php
tests/php/application/views/helpers/RenderServicePerfdataTest.php,test/php/application/views/helpers/RenderServicePerfdataTest.php
tests/php/application/views/helpers/TimeSinceTest.php,test/php/application/views/helpers/TimeSinceTest.php
tests/php/application/views/helpers/UtilTest.php,test/php/application/views/helpers/UtilTest.php
tests/php/bin/README,test/php/bin/README,modules/test/bin/README
tests/php/bin/common.h,test/php/bin/common.h,modules/test/bin/common.h
tests/php/bin/extcmd_test.c,test/php/bin/extcmd_test.c,modules/test/bin/extcmd_test.c
tests/php/bin/shared.h,test/php/bin/shared.h,modules/test/bin/shared.h
tests/php/library/Icinga/Application/BootstrapTest.php,test/php/library/Icinga/Application/BootstrapTest.php
tests/php/library/Icinga/Application/ConfigTest.php,test/php/library/Icinga/Application/ConfigTest.php,test/php/library/Icinga/Config/ConfigTest.php,test/php/library/Icinga/Application/ConfigTest.php
tests/php/library/Icinga/Application/LoaderTest.php,test/php/library/Icinga/Application/LoaderTest.php,test/php/library/Icinga/Application/ClassLoaderTest.php
tests/php/library/Icinga/Application/LoggerTest.php,test/php/library/Icinga/Application/LoggerTest.php
tests/php/library/Icinga/Application/SessionTest.php,test/php/library/Icinga/Application/SessionTest.php
tests/php/library/Icinga/Backend/ComboTest.php,test/php/library/Icinga/Backend/ComboTest.php,modules/monitoring/test/php/library/Backend/ComboTest.php
tests/php/library/Icinga/Backend/IdoTest.php,test/php/library/Icinga/Backend/IdoTest.php,modules/monitoring/test/php/library/Backend/IdoTest.php
tests/php/library/Icinga/Backend/LivestatusTest.php,test/php/library/Icinga/Backend/LivestatusTest.php,modules/monitoring/test/php/library/Backend/LivestatusTest.php
tests/php/library/Icinga/Backend/MonitoringObjectListTest.php,test/php/library/Icinga/Backend/MonitoringObjectListTest.php,modules/monitoring/test/php/library/Backend/MonitoringObjectListTest.php
tests/php/library/Icinga/Backend/Statusdat/ServicegroupsummaryQueryTest.php,test/php/library/Icinga/Backend/Statusdat/ServicegroupsummaryQueryTest.php,modules/monitoring/test/php/library/Backend/Statusdat/ServicegroupsummaryQueryTest.php
tests/php/library/Icinga/Backend/Statusdat/ServicelistQueryTest.php,test/php/library/Icinga/Backend/Statusdat/ServicelistQueryTest.php,modules/monitoring/test/php/library/Backend/Statusdat/ServicelistQueryTest.php
tests/php/library/Icinga/Backend/StatusdatTest.php,test/php/library/Icinga/Backend/StatusdatTest.php,modules/monitoring/test/php/library/Backend/StatusdatTest.php
tests/php/library/Icinga/BackendTest.php,test/php/library/Icinga/BackendTest.php
tests/php/library/Icinga/BenchmarkTest.php,test/php/library/Icinga/BenchmarkTest.php
tests/php/library/Icinga/ConfigTest.php,test/php/library/Icinga/ConfigTest.php
tests/php/library/Icinga/FormatTest.php,test/php/library/Icinga/FormatTest.php
tests/php/library/Icinga/Ido/DbTest.php,test/php/library/Icinga/Ido/DbTest.php
tests/php/library/Icinga/Protocol/Commandpipe/AcknowledgementTest.php,test/php/library/Icinga/Protocol/Commandpipe/AcknowledgementTest.php
tests/php/library/Icinga/Protocol/Commandpipe/CommandPipeTest.php,test/php/library/Icinga/Protocol/Commandpipe/CommandPipeTest.php
tests/php/library/Icinga/Protocol/Ldap/ConnectionTest.php,test/php/library/Icinga/Protocol/Ldap/ConnectionTest.php
tests/php/library/Icinga/Protocol/Ldap/LdapUtilsTest.php,test/php/library/Icinga/Protocol/Ldap/LdapUtilsTest.php
tests/php/library/Icinga/Protocol/Ldap/NodeTest.php,test/php/library/Icinga/Protocol/Ldap/NodeTest.php
tests/php/library/Icinga/Protocol/Ldap/QueryTest.php,test/php/library/Icinga/Protocol/Ldap/QueryTest.php
tests/php/library/Icinga/Protocol/Ldap/RootTest.php,test/php/library/Icinga/Protocol/Ldap/RootTest.php
tests/php/library/Icinga/Protocol/Livestatus/ConnectionTest.php,test/php/library/Icinga/Protocol/Livestatus/ConnectionTest.php
tests/php/library/Icinga/Protocol/Livestatus/QueryTest.php,test/php/library/Icinga/Protocol/Livestatus/QueryTest.php
tests/php/library/Icinga/Protocol/Statusdat/Component/StatusdatComponentTest.php,test/php/library/Icinga/Protocol/Statusdat/Component/StatusdatComponentTest.php
tests/php/library/Icinga/Protocol/Statusdat/Component/objects.cache,test/php/library/Icinga/Protocol/Statusdat/Component/objects.cache
tests/php/library/Icinga/Protocol/Statusdat/Component/status.dat,test/php/library/Icinga/Protocol/Statusdat/Component/status.dat
tests/php/library/Icinga/Protocol/Statusdat/Exceptions/ParsingException.php,test/php/library/Icinga/Protocol/Statusdat/Exceptions/ParsingException.php
tests/php/library/Icinga/Protocol/Statusdat/ParserTest.php,test/php/library/Icinga/Protocol/Statusdat/ParserTest.php
tests/php/library/Icinga/Protocol/Statusdat/Query/ExpressionTest.php,test/php/library/Icinga/Protocol/Statusdat/Query/ExpressionTest.php
tests/php/library/Icinga/Protocol/Statusdat/Query/GroupTest.php,test/php/library/Icinga/Protocol/Statusdat/Query/GroupTest.php
tests/php/library/Icinga/Protocol/Statusdat/QueryTest.php,test/php/library/Icinga/Protocol/Statusdat/QueryTest.php
tests/php/library/Icinga/Protocol/Statusdat/ReaderMock.php,test/php/library/Icinga/Protocol/Statusdat/ReaderMock.php
tests/php/library/Icinga/Protocol/Statusdat/ReaderTest.php,test/php/library/Icinga/Protocol/Statusdat/ReaderTest.php
tests/php/library/Icinga/Protocol/Statusdat/RuntimeStateContainerTest.php,test/php/library/Icinga/Protocol/Statusdat/RuntimeStateContainerTest.php
tests/php/library/Icinga/Web/ActionControllerTest.php,test/php/library/Icinga/Web/ActionControllerTest.php
tests/php/library/Icinga/Web/HookTest.php,test/php/library/Icinga/Web/HookTest.php
tests/php/library/Icinga/Web/Paginator/ScrollingStyle/SlidingWithBorderTest.php,test/php/library/Icinga/Web/Paginator/ScrollingStyle/SlidingWithBorderTest.php
tests/php/res/status/objects.icinga2.cache,test/php/res/status/objects.icinga2.cache
tests/php/res/status/status.icinga2.dat,test/php/res/status/status.icinga2.dat
tests/php/res/status/status.small.dat,test/php/res/status/status.small.dat
test/frontend/runtest.sh,test/frontend/runtests.sh,test/frontend/runtests
test/frontend/runtest.sh,test/frontend/runtests.sh
library/Icinga/Authentication/PHPSession.php,library/Icinga/Authentication/PhpSession.php,library/Icinga/Session/PhpSession.php,library/Icinga/Web/Session/PhpSession.php
config/authentication.ini.in,config/authentication.ini
config/backends.ini.in,config/backends.ini
public/js/icinga/modules/actionTable.js,public/js/icinga/components/actionTable.js
public/js/icinga/modules/mainDetail.js,public/js/icinga/components/mainDetail.js
public/js/icinga/modules/actionTable.js,public/js/icinga/components/actionTable.js
public/js/icinga/modules/mainDetail.js,public/js/icinga/components/mainDetail.js
test/php/modules/monitoring/application/views/helpers/MonitoringFlagsTest.php,modules/monitoring/test/php/application/views/helpers/MonitoringFlagsTest.php
library/Icinga/Pdf/File.php,library/Icinga/File/Pdf.php
config/icinga.ini,config/config.ini,config/config.ini.in
modules/monitoring/config/backends.ini,config/modules/monitoring/backends.ini
modules/monitoring/config/instances.ini,config/modules/monitoring/instances.ini
modules/monitoring/config/menu.ini,config/modules/monitoring/menu.ini
library/Icinga/Form/Builder.php,application/forms/Builder.php
library/Icinga/Backend/Statusdat.php,modules/monitoring/library/Monitoring/Backend/Statusdat.php
library/Icinga/Backend/Criteria/Filter.php,modules/monitoring/library/Monitoring/Backend/Statusdat/Criteria/Filter.php
library/Icinga/Backend/Criteria/Order.php,modules/monitoring/library/Monitoring/Backend/Statusdat/Criteria/Order.php
library/Icinga/Backend/Statusdat/DataView/StatusdatServiceView.php,modules/monitoring/library/Monitoring/Backend/Statusdat/DataView/StatusdatServiceView.php
library/Icinga/Backend/Statusdat/GroupsummaryQuery.php,modules/monitoring/library/Monitoring/Backend/Statusdat/Query/GroupsummaryQuery.php
library/Icinga/Backend/Statusdat/HostgroupsummaryQuery.php,modules/monitoring/library/Monitoring/Backend/Statusdat/Query/HostgroupsummaryQuery.php,modules/monitoring/library/Monitoring/Exception/UnsupportedBackendException.php
library/Icinga/Backend/Statusdat/HostlistQuery.php,modules/monitoring/library/Monitoring/Backend/Statusdat/Query/HostlistQuery.php
library/Icinga/Backend/Statusdat/Query.php,modules/monitoring/library/Monitoring/Backend/Statusdat/Query/Query.php
library/Icinga/Backend/Statusdat/ServicegroupsummaryQuery.php,modules/monitoring/library/Monitoring/Backend/Statusdat/Query/ServicegroupsummaryQuery.php
library/Icinga/Backend/Statusdat/ServicelistQuery.php,modules/monitoring/library/Monitoring/Backend/Statusdat/Query/ServicelistQuery.php
modules/monitoring/test/php/testlib/datasource/schemes/statusdatTemplates.php,modules/monitoring/test/php/testlib/datasource/schemes/StatusdatTemplates.php
library/Icinga/Protocol/Statusdat/View/AbstractAccessorStrategy.php,library/Icinga/Protocol/Statusdat/View/AccessorStrategy.php
modules/monitoring/library/Monitoring/Backend/Statusdat/DataView/StatusdatHostView.php,modules/monitoring/library/Monitoring/Backend/Statusdat/DataView/HostStatusView.php
library/Icinga/Form/Confirmation.php,library/Icinga/Web/Form/Confirmation.php
library/Icinga/Form/Elements/Date.php,library/Icinga/Web/Form/Elements/Date.php
library/Icinga/Form/Elements/Number.php,library/Icinga/Web/Form/Elements/Number.php
library/Icinga/Form/Elements/Time.php,library/Icinga/Web/Form/Elements/Time.php
library/Icinga/Form/Form.php,library/Icinga/Web/Form/Form.php
library/Icinga/Form/SendCommand.php,library/Icinga/Web/Form/SendCommand.php
application/forms/authentication/SettingsForm.php,application/forms/Authentication/SettingsForm.php
modules/monitoring/application/forms/TestForm.php,modules/monitoring/application/forms/Command/WithChildrenCommand.php,modules/monitoring/application/forms/Command/WithChildrenCommandForm.php
modules/monitoring/application/forms/Command/Acknowledge.php,modules/monitoring/application/forms/Command/AcknowledgeForm.php
modules/monitoring/application/forms/Command/Comment.php,modules/monitoring/application/forms/Command/CommentForm.php
modules/monitoring/application/forms/Command/AbstractCommand.php,modules/monitoring/application/forms/Command/ConfirmationForm.php,modules/monitoring/application/forms/Command/CommandForm.php
modules/monitoring/application/forms/Command/ConfirmationWithIdentifier.php,modules/monitoring/application/forms/Command/ConfirmationWithIdentifierForm.php,modules/monitoring/application/forms/Command/CommandWithIdentifierForm.php
modules/monitoring/application/forms/Command/CustomNotification.php,modules/monitoring/application/forms/Command/CustomNotificationForm.php
modules/monitoring/application/forms/Command/DelayNotification.php,modules/monitoring/application/forms/Command/DelayNotificationForm.php
modules/monitoring/application/forms/Command/RescheduleNextCheck.php,modules/monitoring/application/forms/Command/RescheduleNextCheckForm.php
modules/monitoring/application/forms/Command/ScheduleDowntime.php,modules/monitoring/application/forms/Command/ScheduleDowntimeForm.php
modules/monitoring/application/forms/Command/SubmitPassiveCheckResult.php,modules/monitoring/application/forms/Command/SubmitPassiveCheckResultForm.php
modules/monitoring/test/php/application/forms/Command/AcknowledgeTest.php,modules/monitoring/test/php/application/forms/Command/AcknowledgeFormTest.php
modules/monitoring/test/php/application/forms/Command/CommentTest.php,modules/monitoring/test/php/application/forms/Command/CommentFormTest.php
modules/monitoring/test/php/application/forms/Command/ConfirmationTest.php,modules/monitoring/test/php/application/forms/Command/ConfirmationFormTest.php
modules/monitoring/test/php/application/forms/Command/ConfirmationWithIdentifierTest.php,modules/monitoring/test/php/application/forms/Command/ConfirmationWithIdentifierFormTest.php
modules/monitoring/test/php/application/forms/Command/CustomNotificationTest.php,modules/monitoring/test/php/application/forms/Command/CustomNotificationFormTest.php
modules/monitoring/test/php/application/forms/Command/DelayNotificationTest.php,modules/monitoring/test/php/application/forms/Command/DelayNotificationFormTest.php
modules/monitoring/test/php/application/forms/Command/RescheduleNextCheckTest.php,modules/monitoring/test/php/application/forms/Command/RescheduleNextCheckFormTest.php
modules/monitoring/test/php/application/forms/Command/ScheduleDowntimeTest.php,modules/monitoring/test/php/application/forms/Command/ScheduleDowntimeFormTest.php
library/Icinga/Authentication/User.php,library/Icinga/User.php
test/php/library/Icinga/Authentication/UserTest.php,test/php/library/Icinga/UserTest.php
library/Icinga/User/Preferences/StorageFactory.php,library/Icinga/User/Preferences/StoreFactory.php
library/Icinga/Application/Config.php,library/Icinga/Config/Config.php,library/Icinga/Application/Config.php
test/php/library/Icinga/Application/Config/files/config.ini,test/php/library/Icinga/Config/files/config.ini,test/php/library/Icinga/Application/Config/files/config.ini,test/php/library/Icinga/Application/ConfigTest/files/config.ini
test/php/library/Icinga/Application/Config/files/extra.ini,test/php/library/Icinga/Config/files/extra.ini,test/php/library/Icinga/Application/Config/files/extra.ini,test/php/library/Icinga/Application/ConfigTest/files/extra.ini
test/php/library/Icinga/Application/Config/files/modules/amodule/config.ini,test/php/library/Icinga/Config/files/modules/amodule/config.ini,test/php/library/Icinga/Application/Config/files/modules/amodule/config.ini,test/php/library/Icinga/Application/ConfigTest/files/modules/amodule/config.ini
test/php/library/Icinga/Application/Config/files/modules/amodule/extra.ini,test/php/library/Icinga/Config/files/modules/amodule/extra.ini,test/php/library/Icinga/Application/Config/files/modules/amodule/extra.ini,test/php/library/Icinga/Application/ConfigTest/files/modules/amodule/extra.ini
application/forms/dashboard/AddurlForm.php,application/forms/Dashboard/AddUrlForm.php,application/forms/Dashboard/ComponentForm.php,application/forms/Dashboard/DashletForm.php
library/Icinga/Web/Form/Element/DateTime.php,library/Icinga/Web/Form/Element/DateTimePicker.php
application/views/scripts/modules/overview.phtml,application/views/scripts/config/module/overview.phtml
application/views/scripts/modules/show.phtml,application/views/scripts/config/module/show.phtml
library/Icinga/Web/ActionController.php,library/Icinga/Web/Controller/ActionController.php
library/Icinga/Web/ModuleActionController.php,library/Icinga/Web/Controller/ModuleActionController.php
application/controllers/ConfigurationController.php,modules/monitoring/application/controllers/ConfigController.php
config/backends.ini.in,config/modules/monitoring/backends.ini.in
public/js/icinga/component.js,public/js/icinga/componentLoader.js
public/js/icinga/registry.js,public/js/icinga/componentRegistry.js
application/views/helpers/QUrl.php,application/views/helpers/Href.php
modules/monitoring/test/php/application/forms/Command/BaseFormTest.php,test/php/library/Icinga/Web/Form/BaseFormTest.php
application/views/scripts/config/authentication/show-configuration.phtml,application/views/scripts/config/show-configuration.phtml
application/layouts/scripts/just-the-body.phtml,application/layouts/scripts/body.phtml
public/css/vendor/datetimepicker/bootstrap-datetimepicker.min.css,public/css/vendor/bootstrap/datetimepicker.min.css
public/css/vendor/jquery.qtip.min.css,public/css/vendor/jquery/jquery.qtip.min.css
public/css/vendor/jquery.tooltip.css,public/css/vendor/jquery/jquery.tooltip.css
public/js/vendor/datetimepicker/bootstrap-datetimepicker.min.js,public/js/vendor/bootstrap/datetimepicker.min.js
library/Icinga/Authentication/Credentials.php,library/Icinga/Authentication/Credential.php
library/Icinga/Web/Form/Decorator/BoostrapFormDecorator.php,library/Icinga/Web/Form/Decorator/BootstrapForm.php
