src/spec/controllers/sync_schedules_controller.spec.rb,src/spec/controllers/sync_schedules_controller_spec.rb
src/app/models/template_erratum.rb,src/app/models/system_template_erratum.rb
src/public/javascripts/jeditable_helpers.js,src/public/javascripts/jquery.jeditable.custominputs.js
src/app/stylesheets/_base.scss,src/app/stylesheets/_mixins.scss
src/app/stylesheets/contents.scss,src/app/stylesheets/sections/contents.scss
src/app/stylesheets/dashboard.scss,src/app/stylesheets/sections/dashboard.scss
src/app/stylesheets/generic.scss,src/app/stylesheets/sections/generic.scss
src/app/stylesheets/loginpage.scss,src/app/stylesheets/sections/loginpage.scss
src/app/stylesheets/operations.scss,src/app/stylesheets/sections/operations.scss
src/app/stylesheets/orgs.scss,src/app/stylesheets/sections/orgs.scss
src/app/stylesheets/systems.scss,src/app/stylesheets/sections/systems.scss
src/public/javascripts/jquery-1.5.2.js,src/public/javascripts/jquery/jquery-1.5.2.js,src/public/javascripts/jquery/jquery-1.6.2.js
src/public/javascripts/jquery-1.5.2.min.js,src/public/javascripts/jquery/jquery-1.5.2.min.js
src/public/javascripts/jquery-svg/blank.svg,src/public/javascripts/jquery/plugins/jquery-svg/blank.svg
src/public/javascripts/jquery-svg/custom_test.js,src/public/javascripts/jquery/plugins/jquery-svg/custom_test.js
src/public/javascripts/jquery-svg/jquery.svg.css,src/public/javascripts/jquery/plugins/jquery-svg/jquery.svg.css
src/public/javascripts/jquery-svg/jquery.svg.js,src/public/javascripts/jquery/plugins/jquery-svg/jquery.svg.js
src/public/javascripts/jquery-svg/jquery.svg.min.js,src/public/javascripts/jquery/plugins/jquery-svg/jquery.svg.min.js
src/public/javascripts/jquery-svg/jquery.svg.pack.js,src/public/javascripts/jquery/plugins/jquery-svg/jquery.svg.pack.js
src/public/javascripts/jquery-svg/jquery.svgfilter.js,src/public/javascripts/jquery/plugins/jquery-svg/jquery.svgfilter.js
src/public/javascripts/jquery-svg/jquery.svgfilter.min.js,src/public/javascripts/jquery/plugins/jquery-svg/jquery.svgfilter.min.js
src/public/javascripts/jquery-svg/jquery.svgfilter.pack.js,src/public/javascripts/jquery/plugins/jquery-svg/jquery.svgfilter.pack.js
