src/constants.js,src/constants.ts
src/download.js,src/download.ts
src/install/launch.js,src/install/launch.ts
src/logging.js,src/logging.ts
src/utils/ensure-windows.js,src/utils/ensure-windows.ts
src/utils/execute-child-process.js,src/utils/execute-child-process.ts
src/utils/find-logfile.js,src/utils/find-logfile.ts
src/utils/get-build-tools-installer-path.js,src/utils/get-build-tools-installer-path.ts
src/utils/installation-sucess.js,src/utils/installation-sucess.ts
__tests__/utils/installation-success.ts,__tests__/utils/installation-success-test.ts
