ports/redhat/bgpd.init,redhat/bgpd.init
ports/redhat/ospf6d.init,redhat/ospf6d.init
ports/redhat/ospfd.init,redhat/ospfd.init
ports/redhat/ripd.init,redhat/ripd.init
ports/redhat/ripngd.init,redhat/ripngd.init
ports/redhat/zebra.init,redhat/zebra.init
ports/redhat/zebra.logrotate,redhat/zebra.logrotate,redhat/quagga.logrotate
ports/redhat/zebra.pam,redhat/zebra.pam,redhat/quagga.pam,redhat/frr.pam
ports/redhat/zebra.spec,redhat/zebra.spec,redhat/zebra.spec.in,redhat/quagga.spec.in,redhat/frr.spec.in
lib/if_rmap.c,ripngd/ripng_ifrmap.c,lib/if_rmap.c
lib/if_rmap.h,ripngd/ripng_ifrmap.h,lib/if_rmap.h
doc/zebra.texi,doc/quagga.texi,doc/frr.texi
lib/version.h,lib/version.h.in
vtysh/extract.pl,vtysh/extract.pl.in
pkgsrc/bgpd.sh,pkgsrc/bgpd.sh.in
pkgsrc/ospf6d.sh,pkgsrc/ospf6d.sh.in
pkgsrc/ospfd.sh,pkgsrc/ospfd.sh.in
pkgsrc/ripd.sh,pkgsrc/ripd.sh.in
pkgsrc/ripngd.sh,pkgsrc/ripngd.sh.in
pkgsrc/zebra.sh,pkgsrc/zebra.sh.in
ospf6d/OSPFV3-MIB.txt,ospf6d/OSPFv3-MIB.txt
solaris/depend.daemons,solaris/depend.daemons.in
solaris/depend.dev,solaris/depend.dev.in
solaris/depend.doc,solaris/depend.doc.in
solaris/depend.libs,solaris/depend.libs.in
solaris/depend.smf,solaris/depend.smf.in
tests/testcommands.out,tests/testcommands.refout,tests/lib/cli/test_commands.refout
debian/watchquagga-monit.rc,debian/watchquagga.rc
debian/bgpd.service,debian/quagga.service,tools/quagga.service,tools/frr.service,tools/frr.service.in
debian/my/daemons,cumulus/etc/quagga/daemons,cumulus/etc/frr/daemons,tools/etc/frr/daemons
HACKING.tex,HACKING.md
debian/quagga.default,cumulus/etc/default/quagga,cumulus/etc/default/frr,tools/etc/default/frr
debian/quagga.default,cumulus/etc/default/quagga
debian/quagga.service,tools/quagga.service
lib/command.lex,lib/command_lex.l
lib/command.y,lib/command_parse.y
lib/cmdtree.c,lib/command_graph.c
lib/cmdtree.h,lib/command_graph.h
lib/memory.c,lib/memory_vty.c,lib/lib_vty.c
quagga_parser_to_network_docopt.py,tools/quagga_parser_to_network_docopt.py
COPYING.LIB,COPYING-LGPLv2.1,doc/licenses/LGPL-2.1
doc/bgpd.8,doc/bgpd.8.in,doc/manpages/bgpd.8.in
doc/isisd.8,doc/isisd.8.in,doc/manpages/isisd.8.in
doc/ldpd.8,doc/ldpd.8.in,doc/manpages/ldpd.8.in
doc/ospf6d.8,doc/ospf6d.8.in,doc/manpages/ospf6d.8.in
doc/ospfclient.8,doc/ospfclient.8.in,doc/manpages/ospfclient.8.in
doc/ospfd.8,doc/ospfd.8.in,doc/manpages/ospfd.8.in
doc/pimd.8,doc/pimd.8.in,doc/manpages/pimd.8.in
doc/quagga.1,doc/quagga.1.in,doc/frr.1.in
doc/ripd.8,doc/ripd.8.in,doc/manpages/ripd.8.in
doc/ripngd.8,doc/ripngd.8.in,doc/manpages/ripngd.8.in
doc/vtysh.1,doc/vtysh.1.in
doc/watchquagga.8,doc/watchquagga.8.in,doc/watchfrr.8.in,doc/manpages/watchfrr.8.in
doc/zebra.8,doc/zebra.8.in,doc/manpages/zebra.8.in
watchquagga/.gitignore,watchfrr/.gitignore
watchquagga/Makefile.am,watchfrr/Makefile.am
watchquagga/watchquagga.c,watchfrr/watchfrr.c
watchquagga/watchquagga.h,watchfrr/watchfrr.h
watchquagga/watchquagga_vty.c,watchfrr/watchfrr_vty.c
doc/fig-vnc-quagga-route-reflector.dia,doc/fig-vnc-frr-route-reflector.dia,doc/figures/fig-vnc-frr-route-reflector.dia
doc/fig-vnc-quagga-route-reflector.png,doc/fig-vnc-frr-route-reflector.png,doc/figures/fig-vnc-frr-route-reflector.png
doc/fig-vnc-quagga-route-reflector.txt,doc/fig-vnc-frr-route-reflector.txt,doc/figures/fig-vnc-frr-route-reflector.txt
debian/quagga-doc.docs,debian/frr-doc.docs,debianpkg/frr-doc.docs
debian/quagga-doc.install,debian/frr-doc.install,debianpkg/frr-doc.install,debian/frr-doc.install
debian/quagga.config,debian/frr.config,debianpkg/frr.config
debian/quagga.docs,debian/frr.docs,debianpkg/frr.docs,debian/frr.docs
debian/quagga.install,debian/frr.install,debianpkg/frr.install,debian/frr.install
debian/quagga.logrotate,debian/frr.logrotate,debianpkg/frr.logrotate,debian/frr.logrotate,tools/etc/logrotate.d/frr
debian/quagga.manpages,debian/frr.manpages,debianpkg/frr.manpages,debian/frr.manpages
debian/quagga.pam,debian/frr.pam,debianpkg/frr.pam,debian/frr.pam
debian/quagga.postrm,debian/frr.postrm,debianpkg/frr.postrm,debian/frr.postrm
debian/quagga.preinst,debian/frr.preinst,debianpkg/frr.preinst,debian/frr.preinst
debian/quagga.prerm,debian/frr.prerm,debianpkg/frr.prerm,debian/frr.prerm
tools/quagga,tools/frr,tools/frr.in
tools/quagga-reload.py,tools/frr-reload.py
redhat/quagga.sysconfig,redhat/frr.sysconfig
redhat/watchquagga.init,redhat/watchfrr.init
cumulus/etc/quagga/debian.conf,cumulus/etc/frr/debian.conf,tools/etc/frr/debian.conf,tools/etc/frr/daemons.conf
cumulus/etc/quagga/vtysh.conf,cumulus/etc/frr/vtysh.conf,tools/etc/frr/vtysh.conf
cumulus/etc/sudoers.d/quagga_sudoers,cumulus/etc/sudoers.d/frr_sudoers,tools/etc/sudoers.d/frr_sudoers
solaris/quagga.init.in,solaris/frr.init.in
solaris/quagga.xml.in,solaris/frr.xml.in
tests/lib/libzebra.exp,tests/lib/libfrr.exp
tests/libzebra.tests/Makefile.am,tests/libfrr.tests/Makefile.am
tests/libzebra.tests/tabletest.exp,tests/libfrr.tests/tabletest.exp
tests/libzebra.tests/test-timer-correctness.exp,tests/libfrr.tests/test-timer-correctness.exp
