src/INSTALL,docs/INSTALL
src/README-JPEG.TXT,docs/README-JPEG.TXT
src/README.TESTING,docs/README.TESTING
src/README.TXT,docs/README.TXT
src/CMakeLists.txt,CMakeLists.txt
src/cmake/modules/AC_HEADER_STDC.cmake,cmake/modules/AC_HEADER_STDC.cmake
src/cmake/modules/CheckDIRSymbolExists.cmake,cmake/modules/CheckDIRSymbolExists.cmake
src/cmake/modules/CheckPrototypeExists.cmake,cmake/modules/CheckPrototypeExists.cmake
src/cmake/modules/FindFontconfig.cmake,cmake/modules/FindFontconfig.cmake
src/cmake/modules/FindFreetype.cmake,cmake/modules/FindFreetype.cmake
src/cmake/modules/FindGD.cmake,cmake/modules/FindGD.cmake
src/cmake/modules/FindPNG.cmake,cmake/modules/FindPNG.cmake
src/cmake/modules/FindPTHREAD.cmake,cmake/modules/FindPTHREAD.cmake
src/cmake/modules/FindXPM.cmake,cmake/modules/FindXPM.cmake
src/cmake/modules/TestForHighBitCharacters.c,cmake/modules/TestForHighBitCharacters.c
src/cmake/modules/TestForHighBitCharacters.cmake,cmake/modules/TestForHighBitCharacters.cmake
src/cmake/modules/TestForStandardHeaderwait.cmake,cmake/modules/TestForStandardHeaderwait.cmake
src/cmake/modules/gd.cmake,cmake/modules/gd.cmake
src/netware/Makefile,netware/Makefile,netware/Makefile.netware
src/netware/get_exp.awk,netware/get_exp.awk
src/netware/get_ver.awk,netware/get_ver.awk
src/netware/keepscreen.c,netware/keepscreen.c
src/netware/nwlibc.c,netware/nwlibc.c
src/netware/tests/Makefile,netware/tests/Makefile
src/ChangeLog,ChangeLog,docs/ChangeLog.historic
src/NEWS,NEWS,docs/NEWS.historic
src/readme.jpn,docs/README.JPN
tests/gdimagefilledrectangle/bug00106.c,tests/gdimagefilledrectangle/bug00106_gdimagefilledrectangle.c
tests/gdimagerectangle/bug00106.c,tests/gdimagerectangle/bug00106_gdimagerectangle.c
src/bootstrap.sh,bootstrap.sh
src/configure.ac,m4/acx_pthread.m4
.hgignore,.gitignore
tests/gdtest/test_config.h.in,tests/test_config.h.in
tests/gdinterpolation/php_bug_64898.c,tests/gdimagerotate/php_bug_64898.c
tests/gdinterpolation/php_bug_64898.png,tests/gdimagerotate/php_bug_64898.png
tests/gdinterpolation/php_bug_64898_exp.png,tests/gdimagerotate/php_bug_64898_exp.png
src/gd.h,src/gd.h.in,src/gd.h
Makefile.gd,Makefile.vc
windows/Makefile.w32,windows/Makefile.vc
cmake/modules/FindVPX.cmake,cmake/modules/FindWEBP.cmake
