cpp/example.cpp,cpp/mmkv-wrapper.cpp
android/src/main/java/com/reactnativemmkv/MmkvPackage.java,android/src/main/java/com/reactnativemmkv/MmkvModulePackage.java
ios/YeetJSIUtils.h,ios/JSIUtils.h
ios/YeetJSIUtils.mm,ios/JSIUtils.mm
src/useMMKV.ts,src/hooks.ts,package/src/hooks.ts
ios/Mmkv.h,ios/MmkvModule.h
example/android/app/src/main/java/com/example/reactnativemmkv/MainApplication.java,example/android/app/src/main/java/com/mrousavy/reactnativemmkv/MainApplication.java
example/index.tsx,example/index.js,package/example/index.js
docs/WRAPPER_RECOIL,docs/WRAPPER_RECOIL.md
android/src/hasNamespace/AndroidManifest.xml,android/src/main/AndroidManifestNew.xml,package/MMKV/flutter/mmkv_android/android/src/main/AndroidManifest.xml
android/src/main/cpp/MmkvHostObject.cpp,cpp/MmkvHostObject.cpp,package/cpp/MmkvHostObject.cpp
android/src/main/cpp/MmkvHostObject.h,cpp/MmkvHostObject.h,package/cpp/MmkvHostObject.h
example/ios/Gemfile.lock,example/Gemfile.lock,package/example/Gemfile.lock
test/hooks.test.tsx,src/__tests__/hooks.test.tsx,package/src/__tests__/hooks.test.tsx
.clang-format,package/.clang-format
.eslintrc.js,package/.eslintrc.js
.gitattributes,package/.gitattributes
.nvmrc,package/.nvmrc
.prettierrc.js,package/.prettierrc.js
.watchmanconfig,package/.watchmanconfig
example/android/app/src/main/res/mipmap-hdpi/ic_launcher.png,package/MMKV/Android/MMKV/mmkvdemo/src/main/res/mipmap-hdpi/ic_launcher.png
example/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png,package/MMKV/Android/MMKV/mmkvdemo/src/main/res/mipmap-hdpi/ic_launcher_round.png
example/android/app/src/main/res/mipmap-mdpi/ic_launcher.png,package/MMKV/Android/MMKV/mmkvdemo/src/main/res/mipmap-mdpi/ic_launcher.png
example/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png,package/MMKV/Android/MMKV/mmkvdemo/src/main/res/mipmap-mdpi/ic_launcher_round.png
example/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png,package/MMKV/Android/MMKV/mmkvdemo/src/main/res/mipmap-xhdpi/ic_launcher.png
example/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png,package/MMKV/Android/MMKV/mmkvdemo/src/main/res/mipmap-xhdpi/ic_launcher_round.png
example/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png,package/MMKV/Android/MMKV/mmkvdemo/src/main/res/mipmap-xxhdpi/ic_launcher.png
example/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png,package/MMKV/Android/MMKV/mmkvdemo/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
example/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,package/MMKV/Android/MMKV/mmkvdemo/src/main/res/mipmap-xxxhdpi/ic_launcher.png
example/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png,package/MMKV/Android/MMKV/mmkvdemo/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
example/ios/MmkvExample.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,package/MMKV/MMKV.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
android/CMakeLists.txt,package/android/CMakeLists.txt
android/build.gradle,package/android/build.gradle
android/gradle.properties,package/android/gradle.properties
android/src/main/AndroidManifest.xml,package/android/src/main/AndroidManifest.xml
android/src/main/cpp/AndroidLogger.cpp,package/android/src/main/cpp/AndroidLogger.cpp
android/src/main/cpp/cpp-adapter.cpp,package/android/src/main/cpp/cpp-adapter.cpp
android/src/main/java/com/mrousavy/mmkv/MmkvPackage.java,package/android/src/main/java/com/mrousavy/mmkv/MmkvPackage.java
android/src/main/java/com/mrousavy/mmkv/MmkvPlatformContextModule.java,package/android/src/main/java/com/mrousavy/mmkv/MmkvPlatformContextModule.java
babel.config.js,package/babel.config.js
cpp/Logger.h,package/cpp/Logger.h,package/cpp/MmkvLogger.h
cpp/MMKVManagedBuffer.h,package/cpp/MMKVManagedBuffer.h
cpp/NativeMmkvModule.cpp,package/cpp/NativeMmkvModule.cpp
cpp/NativeMmkvModule.h,package/cpp/NativeMmkvModule.h
example/.bundle/config,package/example/.bundle/config
example/.watchmanconfig,package/example/.watchmanconfig
example/Gemfile,package/example/Gemfile
example/README.md,package/example/README.md
example/android/app/build.gradle,package/example/android/app/build.gradle
example/android/app/debug.keystore,package/example/android/app/debug.keystore
example/android/app/proguard-rules.pro,package/example/android/app/proguard-rules.pro
example/android/app/src/debug/AndroidManifest.xml,package/example/android/app/src/debug/AndroidManifest.xml
example/android/app/src/main/AndroidManifest.xml,package/example/android/app/src/main/AndroidManifest.xml
example/android/app/src/main/java/com/mrousavy/mmkvexample/MainActivity.kt,package/example/android/app/src/main/java/com/mrousavy/mmkvexample/MainActivity.kt
example/android/app/src/main/java/com/mrousavy/mmkvexample/MainApplication.kt,package/example/android/app/src/main/java/com/mrousavy/mmkvexample/MainApplication.kt
example/android/app/src/main/res/drawable/rn_edit_text_material.xml,package/example/android/app/src/main/res/drawable/rn_edit_text_material.xml
