README.rst,README.md
spec/integ/matrix-client.spec.js,spec/integ/matrix-client-event-emitter.spec.js,spec/integ/matrix-client-event-emitter.spec.ts
lib/models/event-timeline-list.js,lib/models/event-timeline-set.js,src/models/event-timeline-set.js
lib/OlmDevice.js,lib/crypto/OlmDevice.js,src/crypto/OlmDevice.js
lib/crypto-algorithms/base.js,lib/crypto/algorithms/base.js,src/crypto/algorithms/base.js,src/crypto/algorithms/base.ts
lib/crypto-algorithms/index.js,lib/crypto/algorithms/index.js,src/crypto/algorithms/index.js,src/crypto/algorithms/index.ts
lib/crypto-algorithms/megolm.js,lib/crypto/algorithms/megolm.js,src/crypto/algorithms/megolm.js
lib/crypto-algorithms/olm.js,lib/crypto/algorithms/olm.js,src/crypto/algorithms/olm.js
lib/crypto-deviceinfo.js,lib/crypto/deviceinfo.js,src/crypto/deviceinfo.js
lib/crypto.js,lib/crypto/index.js,src/crypto/index.js
lib/olmlib.js,lib/crypto/olmlib.js,src/crypto/olmlib.js,src/crypto/olmlib.ts
lib/base-apis.js,src/base-apis.js
lib/client.js,src/client.js,src/1client.ts,src/client.ts
lib/content-repo.js,src/content-repo.js,src/content-repo.ts
lib/filter-component.js,src/filter-component.js
lib/filter.js,src/filter.js
lib/http-api.js,src/http-api.js,src/http-api.ts
lib/interactive-auth.js,src/interactive-auth.js,src/interactive-auth.ts
lib/matrix.js,src/matrix.js,src/matrix.ts
lib/models/event-context.js,src/models/event-context.js
lib/models/event-timeline.js,src/models/event-timeline.js
lib/models/event.js,src/models/event.js,src/models/event.ts
lib/models/room-member.js,src/models/room-member.js
lib/models/room-state.js,src/models/room-state.js
lib/models/room-summary.js,src/models/room-summary.js,src/models/room-summary.ts
lib/models/room.js,src/models/room.js
lib/models/search-result.js,src/models/search-result.js
lib/models/user.js,src/models/user.js
lib/pushprocessor.js,src/pushprocessor.js
lib/realtime-callbacks.js,src/realtime-callbacks.js,src/realtime-callbacks.ts
lib/scheduler.js,src/scheduler.js
lib/store/memory.js,src/store/memory.js,src/store/memory.ts
lib/store/session/webstorage.js,src/store/session/webstorage.js
lib/store/stub.js,src/store/stub.js,src/store/stub.ts
lib/store/webstorage.js,src/store/webstorage.js
lib/sync.js,src/sync.js
lib/timeline-window.js,src/timeline-window.js
lib/utils.js,src/utils.js,src/utils.ts
lib/webrtc/call.js,src/webrtc/call.js
src/store/indexeddb-remote-worker.js,src/store/indexeddb-store-worker.js,src/store/indexeddb-store-worker.ts
spec/integ/megolm.spec.js,spec/integ/megolm-integ.spec.js,spec/integ/megolm-integ.spec.ts,spec/integ/crypto.spec.ts,spec/integ/crypto/crypto.spec.ts
spec/integ/megolm.spec.js,spec/integ/megolm-integ.spec.js
src/servicetypes.js,src/service-types.js,src/service-types.ts
src/crypto/backup_password.js,src/crypto/key_passphrase.js,src/crypto/key_passphrase.ts
src/crypto/Secrets.js,src/crypto/SecretStorage.js,src/crypto/SecretStorage.ts
src/randomstring.js,src/randomstring.ts
browser-index.js,src/browser-index.js,src/browser-index.ts
examples/olm-device-export-import.html,examples/crypto-browser/olm-device-export-import.js
spec/setupTests.js,spec/browserify/setupTests.js,spec/browserify/setupTests.ts
src/crypto/aes.js,src/crypto/aes.ts
src/crypto/recoverykey.js,src/crypto/recoverykey.ts
spec/unit/webrtc/call.spec.js,spec/unit/webrtc/call.spec.ts
src/logger.js,src/logger.ts
spec/unit/utils.spec.js,spec/unit/utils.spec.ts
src/models/relations.js,src/models/relations.ts
src/content-helpers.js,src/content-helpers.ts
src/crypto/CrossSigning.js,src/crypto/CrossSigning.ts
src/crypto/DeviceList.js,src/crypto/DeviceList.ts
src/crypto/RoomList.js,src/crypto/RoomList.ts
src/crypto/key_passphrase.js,src/crypto/key_passphrase.ts
src/crypto/EncryptionSetup.js,src/crypto/EncryptionSetup.ts
src/crypto/OutgoingRoomKeyRequestManager.js,src/crypto/OutgoingRoomKeyRequestManager.ts
src/crypto/store/base.js,src/crypto/store/base.ts
src/sync-accumulator.js,src/sync-accumulator.ts
src/indexeddb-worker.js,src/indexeddb-worker.ts
src/store/indexeddb-local-backend.js,src/store/indexeddb-local-backend.ts
CONTRIBUTING.rst,CONTRIBUTING.md
src/crypto/store/indexeddb-crypto-store-backend.js,src/crypto/store/indexeddb-crypto-store-backend.ts
src/crypto/store/indexeddb-crypto-store.js,src/crypto/store/indexeddb-crypto-store.ts
src/crypto/store/localStorage-crypto-store.js,src/crypto/store/localStorage-crypto-store.ts
src/crypto/store/memory-crypto-store.js,src/crypto/store/memory-crypto-store.ts
src/indexeddb-helpers.js,src/indexeddb-helpers.ts
src/crypto/verification/Base.js,src/crypto/verification/Base.ts
src/crypto/verification/Error.js,src/crypto/verification/Error.ts
src/crypto/verification/IllegalMethod.js,src/crypto/verification/IllegalMethod.ts
src/crypto/verification/QRCode.js,src/crypto/verification/QRCode.ts
src/crypto/verification/SAS.js,src/crypto/verification/SAS.ts
src/crypto/verification/request/InRoomChannel.js,src/crypto/verification/request/InRoomChannel.ts
src/crypto/verification/request/ToDeviceChannel.js,src/crypto/verification/request/ToDeviceChannel.ts
src/crypto/verification/request/VerificationRequest.js,src/crypto/verification/request/VerificationRequest.ts
src/errors.js,src/errors.ts,src/errors.js
src/autodiscovery.js,src/autodiscovery.ts
spec/integ/matrix-client-retrying.spec.js,spec/integ/matrix-client-retrying.spec.ts
spec/unit/room.spec.js,spec/unit/room.spec.ts
spec/unit/matrix-client.spec.js,spec/unit/matrix-client.spec.ts
spec/unit/filter-component.spec.js,spec/unit/filter-component.spec.ts
codecov.yml,.github/codecov.yml
spec/test-utils.js,spec/test-utils/test-utils.js
