secchan/.gitignore,ofproto/.gitignore
secchan/commands/automake.mk,ofproto/commands/automake.mk
secchan/commands/reboot,ofproto/commands/reboot
secchan/discovery.c,ofproto/discovery.c
secchan/discovery.h,ofproto/discovery.h
secchan/executer.c,ofproto/executer.c
secchan/executer.h,ofproto/executer.h
secchan/fail-open.c,ofproto/fail-open.c
secchan/fail-open.h,ofproto/fail-open.h
secchan/in-band.c,ofproto/in-band.c
secchan/in-band.h,ofproto/in-band.h
secchan/netflow.c,ofproto/netflow.c
secchan/netflow.h,ofproto/netflow.h
secchan/ofproto.c,ofproto/ofproto.c
secchan/ofproto.h,ofproto/ofproto.h
secchan/pinsched.c,ofproto/pinsched.c
secchan/pinsched.h,ofproto/pinsched.h
secchan/pktbuf.c,ofproto/pktbuf.c,lib/pktbuf.c
secchan/pktbuf.h,ofproto/pktbuf.h,lib/pktbuf.h
secchan/status.c,ofproto/status.c
secchan/status.h,ofproto/status.h
secchan/secchan.8.in,utilities/ovs-openflowd.8.in,tests/test-openflowd.8.in
secchan/main.c,utilities/ovs-openflowd.c,tests/test-openflowd.c
lib/netdev-linux.h,lib/rtnetlink.h,lib/netlink-notifier.h
datapath/brc_sysfs.h,datapath/dp_sysfs.h
datapath/brc_sysfs_dp.c,datapath/dp_sysfs_dp.c
datapath/brc_sysfs_if.c,datapath/dp_sysfs_if.c
xenserver/etc_sysconfig_vswitch.example,xenserver/root_vswitch_scripts_sysconfig.template,xenserver/usr_share_vswitch_scripts_sysconfig.template,xenserver/usr_share_openvswitch_scripts_sysconfig.template
xenserver/root_vswitch_scripts_dump-vif-details,xenserver/usr_share_vswitch_scripts_dump-vif-details
extras/ezio/byteq.c,lib/byteq.c
extras/ezio/byteq.h,lib/byteq.h
ovsdb/file.c,ovsdb/log.c
ovsdb/file.h,ovsdb/log.h
tests/ovsdb-file.at,tests/ovsdb-log.at
vswitchd/vswitch.ovsidl,vswitchd/vswitch-idl.ovsidl,vswitchd/vswitch.ovsschema
debian/commands/reconfigure,debian/reconfigure
tests/idltest.ovsidl,tests/idltest.ovsschema
xenserver/usr_share_vswitch_scripts_refresh-xs-network-uuids,xenserver/usr_share_vswitch_scripts_refresh-network-uuids,xenserver/usr_share_openvswitch_scripts_refresh-network-uuids,xenserver/usr_share_openvswitch_scripts_refresh-xs-network-uuids
xenserver/etc_init.d_vswitch,xenserver/etc_init.d_openvswitch
xenserver/etc_init.d_vswitch-xapi-update,xenserver/etc_init.d_openvswitch-xapi-update
xenserver/etc_logrotate.d_vswitch,xenserver/etc_logrotate.d_openvswitch
xenserver/etc_profile.d_vswitch.sh,xenserver/etc_profile.d_openvswitch.sh
xenserver/etc_xapi.d_plugins_vswitch-cfg-update,xenserver/etc_xapi.d_plugins_openvswitch-cfg-update
xenserver/vswitch-xen.spec,xenserver/openvswitch-xen.spec
