src/deepcode/lib/analyzer/DeepCodeIssuesActionsProviders.ts,src/deepcode/lib/codeActionsProviders/DeepCodeIssuesActionsProvider.ts,src/deepcode/lib/deepCodeProviders/codeActionsProvider/DeepCodeIssuesActionsProvider.ts,src/snyk/lib/snykProviders/codeActionsProvider/SnykIssuesActionsProvider.ts,src/snyk/snykCode/codeActionsProvider/issuesActionsProvider.ts,src/snyk/snykCode/codeActions/issuesActionsProvider.ts,src/snyk/snykCode/codeActions/issuesActionsProviderOld.ts
src/test/extension.test.ts,src/test/suite/extension.test.ts
src/test/hashingFiles.test.ts,src/test/suite/hashingFiles.test.ts
extension-test-mode.md,development.md
images/consent.png,images/readme/consent.png
images/environment.png,images/readme/environment.png
images/extension_icon.png,images/readme/extension_icon.png
images/how-to-install-vs-code-extension.png,images/readme/how-to-install-vs-code-extension.png
images/how-to-toggle-suggestions.png,images/readme/how-to-toggle-suggestions.png
images/how-to-use-vs-code-extension.png,images/readme/how-to-use-vs-code-extension.png
images/Critical_icon.png,images/readme/icon-critical.png
images/Information_icon.png,images/readme/icon-info.png
images/Warning_icon.png,images/readme/icon-warning.png
images/ignore_comment.png,images/readme/ignore_comment.png
images/ignore_file.png,images/readme/ignore_file.png
images/ignore_menu.png,images/readme/ignore_menu.png
images/install-and-use-vs-code-extension.png,images/readme/install-and-use-vs-code-extension.png
images/login.png,images/readme/login.png
images/problem.png,images/readme/problem.png
images/vsc_extension_overview.png,images/readme/vsc_extension_overview.png
images/vsc_marketplace.png,images/readme/vsc_marketplace.png
src/interfaces/DeepCodeInterfaces.ts,src/interfaces/SnykInterfaces.ts
src/deepcode/constants/analysis.ts,src/snyk/constants/analysis.ts,src/snyk/snykCode/constants/analysis.ts
src/deepcode/constants/general.ts,src/snyk/constants/general.ts,src/snyk/common/constants/general.ts
src/deepcode/constants/telemetry.ts,src/snyk/constants/telemetry.ts
src/deepcode/constants/views.ts,src/snyk/constants/views.ts,src/snyk/common/constants/views.ts
src/deepcode/lib/analyzer/DeepCodeAnalyzer.ts,src/snyk/lib/analyzer/SnykAnalyzer.ts,src/snyk/snykCode/analyzer/analyzer.ts
src/deepcode/lib/modules/BaseDeepCodeModule.ts,src/snyk/lib/modules/BaseSnykModule.ts
src/deepcode/lib/modules/BundlesModule.ts,src/snyk/lib/modules/BundlesModule.ts
src/deepcode/lib/modules/LoginModule.ts,src/snyk/lib/modules/LoginModule.ts,src/snyk/base/modules/loginModule.ts,src/snyk/base/services/authenticationService.ts
src/deepcode/lib/modules/ReportModule.ts,src/snyk/lib/modules/ReportModule.ts,src/snyk/base/modules/reportModule.ts
src/deepcode/lib/modules/DeepCodeLib.ts,src/snyk/lib/modules/SnykLib.ts,src/snyk/base/modules/snykLib.ts
src/deepcode/lib/deepCodeProviders/hoverProvider/DeepCodeHoverProvider.ts,src/snyk/lib/snykProviders/hoverProvider/SnykHoverProvider.ts,src/snyk/snykCode/hoverProvider/hoverProvider.ts
