railties/generators/new_controller.rb,railties/generators/controller/USAGE
railties/generators/templates/controller_test.erb,railties/generators/controller/templates/functional_test.rb,railties/lib/rails_generator/generators/components/controller/templates/functional_test.rb
railties/generators/templates/helper.erb,railties/generators/controller/templates/helper.rb,railties/lib/rails_generator/generators/components/controller/templates/helper.rb
railties/generators/new_mailer.rb,railties/generators/mailer/USAGE
railties/generators/templates/mailer_fixture.rhtml,railties/generators/mailer/templates/fixture.rhtml,railties/lib/rails_generator/generators/components/mailer/templates/fixture.rhtml
railties/generators/templates/mailer.erb,railties/generators/mailer/templates/mailer.rb,railties/lib/rails_generator/generators/components/mailer/templates/mailer.rb
railties/generators/templates/mailer_test.erb,railties/generators/mailer/templates/unit_test.rb,railties/lib/rails_generator/generators/components/mailer/templates/unit_test.rb
railties/generators/templates/mailer_action.rhtml,railties/generators/mailer/templates/view.rhtml,railties/lib/rails_generator/generators/components/mailer/templates/view.rhtml
railties/generators/new_model.rb,railties/generators/model/USAGE
railties/generators/templates/model.erb,railties/generators/model/templates/model.rb,railties/lib/rails_generator/generators/components/model/templates/model.rb
railties/generators/templates/model_test.erb,railties/generators/model/templates/unit_test.rb,railties/lib/rails_generator/generators/components/model/templates/unit_test.rb
railties/helpers/abstract_application.rb,railties/helpers/application.rb,railties/helpers/application_controller.rb
railties/generators/generate.rb,railties/bin/generate.rb,railties/bin/generate,railties/lib/commands/generate,railties/lib/commands/generate.rb,railties/lib/rails/commands/generate.rb
railties/bin/breakpointing,railties/bin/breakpointer,railties/lib/commands/breakpointer
railties/bin/breakpointing_for_gem,railties/bin/breakpointer_for_gem
railties/dispatches/dispatch.servlet,railties/bin/server,railties/lib/commands/server.rb,railties/lib/rails/commands/server.rb
railties/bin/envcon,railties/bin/console,railties/lib/commands/console.rb,railties/lib/rails/commands/console.rb
activerecord/lib/active_record/mixins/list.rb,activerecord/lib/active_record/acts/list.rb
activerecord/lib/active_record/mixins/tree.rb,activerecord/lib/active_record/acts/tree.rb
activerecord/lib/active_record/connection_adapters/mysql411.rb,activerecord/lib/active_record/vendor/mysql411.rb
railties/generators/controller/templates/controller.rb,railties/lib/rails_generator/generators/components/controller/templates/controller.rb
railties/generators/controller/templates/view.rhtml,railties/lib/rails_generator/generators/components/controller/templates/view.rhtml
railties/generators/scaffold/templates/controller.rb,railties/lib/rails_generator/generators/components/scaffold/templates/controller.rb
railties/generators/scaffold/templates/functional_test.rb,railties/lib/rails_generator/generators/components/scaffold/templates/functional_test.rb
railties/generators/scaffold/templates/layout.rhtml,railties/lib/rails_generator/generators/components/scaffold/templates/layout.rhtml
railties/generators/scaffold/templates/style.css,railties/lib/rails_generator/generators/components/scaffold/templates/style.css
railties/generators/scaffold/templates/view_edit.rhtml,railties/lib/rails_generator/generators/components/scaffold/templates/view_edit.rhtml
railties/generators/scaffold/templates/view_list.rhtml,railties/lib/rails_generator/generators/components/scaffold/templates/view_list.rhtml
railties/generators/scaffold/templates/view_new.rhtml,railties/lib/rails_generator/generators/components/scaffold/templates/view_new.rhtml
railties/generators/scaffold/templates/view_show.rhtml,railties/lib/rails_generator/generators/components/scaffold/templates/view_show.rhtml
actionpack/test/controller/url_test.rb,actionpack/test/controller/url_obsolete.rb
activesupport/lib/binding_of_caller.rb,activesupport/lib/active_support/binding_of_caller.rb
activesupport/lib/breakpoint.rb,activesupport/lib/active_support/breakpoint.rb
activesupport/lib/class_attribute_accessors.rb,activesupport/lib/active_support/class_attribute_accessors.rb,activesupport/lib/active_support/core_ext/class/attribute_accessors.rb
