web/plugin/themes/default/default.php,web/plugin/themes/default/welcomepage.php,web/plugin/themes/default/page_welcome.php
web/plugin/themes/km2-v1.0/default.php,web/plugin/themes/km2-v1.0/welcomepage.php,web/plugin/themes/km2/welcomepage.php,web/plugin/themes/km2/page_welcome.php
web/plugin/themes/km2-v1.0/README,web/plugin/themes/km2/README
web/plugin/themes/km2-v1.0/config.php,web/plugin/themes/km2/config.php
web/plugin/themes/km2-v1.0/fn.php,web/plugin/themes/km2/fn.php
web/plugin/themes/km2-v1.0/footer.php,web/plugin/themes/km2/footer.php
web/plugin/themes/km2-v1.0/header.php,web/plugin/themes/km2/header.php
web/plugin/themes/km2-v1.0/images/arrow.gif,web/plugin/themes/km2/images/arrow.gif
web/plugin/themes/km2-v1.0/images/bar.gif,web/plugin/themes/km2/images/bar.gif
web/plugin/themes/km2-v1.0/images/base.gif,web/plugin/themes/km2/images/base.gif
web/plugin/themes/km2-v1.0/images/bottom.gif,web/plugin/themes/km2/images/bottom.gif
web/plugin/themes/km2-v1.0/images/cal.gif,web/plugin/themes/km2/images/cal.gif
web/plugin/themes/km2-v1.0/images/cd.gif,web/plugin/themes/km2/images/cd.gif
web/plugin/themes/km2-v1.0/images/delete_action.gif,web/plugin/themes/km2/images/delete_action.gif
web/plugin/themes/km2-v1.0/images/edit_action.gif,web/plugin/themes/km2/images/edit_action.gif
web/plugin/themes/km2-v1.0/images/empty.gif,web/plugin/themes/km2/images/empty.gif
web/plugin/themes/km2-v1.0/images/export.gif,web/plugin/themes/km2/images/export.gif
web/plugin/themes/km2-v1.0/images/favicon.ico,web/plugin/themes/km2/images/favicon.ico
web/plugin/themes/km2-v1.0/images/folder.gif,web/plugin/themes/km2/images/folder.gif
web/plugin/themes/km2-v1.0/images/folder.png,web/plugin/themes/km2/images/folder.png
web/plugin/themes/km2-v1.0/images/folderopen.gif,web/plugin/themes/km2/images/folderopen.gif
web/plugin/themes/km2-v1.0/images/globe.gif,web/plugin/themes/km2/images/globe.gif
web/plugin/themes/km2-v1.0/images/header-login.jpg,web/plugin/themes/km2/images/header-login.jpg
web/plugin/themes/km2-v1.0/images/header.jpg,web/plugin/themes/km2/images/header.jpg
web/plugin/themes/km2-v1.0/images/icon.gif,web/plugin/themes/km2/images/icon.gif
web/plugin/themes/km2-v1.0/images/icon_end.gif,web/plugin/themes/km2/images/icon_end.gif
web/plugin/themes/km2-v1.0/images/icon_next.gif,web/plugin/themes/km2/images/icon_next.gif
web/plugin/themes/km2-v1.0/images/icon_prev.gif,web/plugin/themes/km2/images/icon_prev.gif
web/plugin/themes/km2-v1.0/images/icon_start.gif,web/plugin/themes/km2/images/icon_start.gif
web/plugin/themes/km2-v1.0/images/imgfolder.gif,web/plugin/themes/km2/images/imgfolder.gif
web/plugin/themes/km2-v1.0/images/import.gif,web/plugin/themes/km2/images/import.gif
web/plugin/themes/km2-v1.0/images/index.html,web/plugin/themes/km2/images/index.html
web/plugin/themes/km2-v1.0/images/join.gif,web/plugin/themes/km2/images/join.gif
web/plugin/themes/km2-v1.0/images/joinbottom.gif,web/plugin/themes/km2/images/joinbottom.gif
web/plugin/themes/km2-v1.0/images/line.gif,web/plugin/themes/km2/images/line.gif
web/plugin/themes/km2-v1.0/images/manage.gif,web/plugin/themes/km2/images/manage.gif
web/plugin/themes/km2-v1.0/images/manage_action.gif,web/plugin/themes/km2/images/manage_action.gif
web/plugin/themes/km2-v1.0/images/minus.gif,web/plugin/themes/km2/images/minus.gif
web/plugin/themes/km2-v1.0/images/minusbottom.gif,web/plugin/themes/km2/images/minusbottom.gif
web/plugin/themes/km2-v1.0/images/musicfolder.gif,web/plugin/themes/km2/images/musicfolder.gif
web/plugin/themes/km2-v1.0/images/navbar.gif,web/plugin/themes/km2/images/navbar.gif
web/plugin/themes/km2-v1.0/images/navhov.gif,web/plugin/themes/km2/images/navhov.gif
web/plugin/themes/km2-v1.0/images/nolines_minus.gif,web/plugin/themes/km2/images/nolines_minus.gif
web/plugin/themes/km2-v1.0/images/nolines_plus.gif,web/plugin/themes/km2/images/nolines_plus.gif
web/plugin/themes/km2-v1.0/images/page.gif,web/plugin/themes/km2/images/page.gif
web/plugin/themes/km2-v1.0/images/phonebook_action.gif,web/plugin/themes/km2/images/phonebook_action.gif
web/plugin/themes/km2-v1.0/images/plus.gif,web/plugin/themes/km2/images/plus.gif
web/plugin/themes/km2-v1.0/images/plusbottom.gif,web/plugin/themes/km2/images/plusbottom.gif
web/plugin/themes/km2-v1.0/images/publicphonebook.gif,web/plugin/themes/km2/images/publicphonebook.gif
web/plugin/themes/km2-v1.0/images/question.gif,web/plugin/themes/km2/images/question.gif
web/plugin/themes/km2-v1.0/images/reply_action.gif,web/plugin/themes/km2/images/reply_action.gif
web/plugin/themes/km2-v1.0/images/sendsms.gif,web/plugin/themes/km2/images/sendsms.gif
web/plugin/themes/km2-v1.0/images/top.gif,web/plugin/themes/km2/images/top.gif
web/plugin/themes/km2-v1.0/images/trash.gif,web/plugin/themes/km2/images/trash.gif
web/plugin/themes/km2-v1.0/images/unpublicphonebook.gif,web/plugin/themes/km2/images/unpublicphonebook.gif
web/plugin/themes/km2-v1.0/images/view_action.gif,web/plugin/themes/km2/images/view_action.gif
web/plugin/themes/km2-v1.0/images/visit-site-button-grad.gif,web/plugin/themes/km2/images/visit-site-button-grad.gif
web/plugin/themes/km2-v1.0/images/wrap.gif,web/plugin/themes/km2/images/wrap.gif
web/plugin/themes/km2-v1.0/index.html,web/plugin/themes/km2/index.html
web/plugin/themes/km2-v1.0/init.php,web/plugin/themes/km2/init.php
web/plugin/themes/km2-v1.0/loginpage.php,web/plugin/themes/km2/loginpage.php,web/plugin/themes/km2/page_login.php
web/plugin/language/en_GB/LC_MESSAGES/index.html,web/plugin/language/en_US/LC_MESSAGES/index.html
web/plugin/language/en_GB/LC_MESSAGES/playsmstxt.mo,web/plugin/language/en_US/LC_MESSAGES/playsmstxt.mo,web/plugin/language/en_US/LC_MESSAGES/messages.mo
web/plugin/language/en_GB/LC_MESSAGES/playsmstxt.po,web/plugin/language/en_US/LC_MESSAGES/playsmstxt.po,web/plugin/language/en_US/LC_MESSAGES/messages.po
web/plugin/language/en_GB/config.php,web/plugin/language/en_US/config.php
web/plugin/language/en_GB/fn.php,web/plugin/language/en_US/fn.php
web/lib/external/mimemessage/email_message.php,web/plugin/tools/plainoldsendmail/mimemessage/email_message.php,web/plugin/tools/plainoldsendmail/lib/external/mimemessage/email_message.php,web/plugin/core/sendmail/lib/external/mimemessage/email_message.php
web/lib/external/mimemessage/sendmail_mail.php,web/plugin/tools/plainoldsendmail/mimemessage/sendmail_mail.php,web/plugin/tools/plainoldsendmail/lib/external/mimemessage/sendmail_mail.php,web/plugin/core/sendmail/lib/external/mimemessage/sendmail_mail.php
web/lib/external/mimemessage/sendmail_message.php,web/plugin/tools/plainoldsendmail/mimemessage/sendmail_message.php,web/plugin/tools/plainoldsendmail/lib/external/mimemessage/sendmail_message.php,web/plugin/core/sendmail/lib/external/mimemessage/sendmail_message.php
web/lib/external/mimemessage/smtp/getmxrr.php,web/plugin/tools/plainoldsendmail/mimemessage/smtp/getmxrr.php,web/plugin/tools/plainoldsendmail/lib/external/mimemessage/smtp/getmxrr.php,web/plugin/core/sendmail/lib/external/mimemessage/smtp/getmxrr.php
web/lib/external/mimemessage/smtp/smtp.php,web/plugin/tools/plainoldsendmail/mimemessage/smtp/smtp.php,web/plugin/tools/plainoldsendmail/lib/external/mimemessage/smtp/smtp.php,web/plugin/core/sendmail/lib/external/mimemessage/smtp/smtp.php
web/lib/external/mimemessage/smtp/test_smtp.php,web/plugin/tools/plainoldsendmail/mimemessage/smtp/test_smtp.php,web/plugin/tools/plainoldsendmail/lib/external/mimemessage/smtp/test_smtp.php,web/plugin/core/sendmail/lib/external/mimemessage/smtp/test_smtp.php
web/lib/external/mimemessage/smtp_mail.php,web/plugin/tools/plainoldsendmail/mimemessage/smtp_mail.php,web/plugin/tools/plainoldsendmail/lib/external/mimemessage/smtp_mail.php,web/plugin/core/sendmail/lib/external/mimemessage/smtp_mail.php
web/lib/external/mimemessage/smtp_message.php,web/plugin/tools/plainoldsendmail/mimemessage/smtp_message.php,web/plugin/tools/plainoldsendmail/lib/external/mimemessage/smtp_message.php,web/plugin/core/sendmail/lib/external/mimemessage/smtp_message.php
web/lib/fn_phonebook.php,web/plugin/tools/simplephonebook/fn.php,web/plugin/tools/_simplephonebook/fn.php
web/inc/user/phone_add.php,web/plugin/tools/simplephonebook/phone_add.php,web/plugin/tools/_simplephonebook/phone_add.php
web/inc/user/phone_del.php,web/plugin/tools/simplephonebook/phone_del.php,web/plugin/tools/_simplephonebook/phone_del.php
web/inc/user/phonebook.php,web/plugin/tools/simplephonebook/phonebook.php,web/plugin/tools/_simplephonebook/phonebook.php
web/inc/user/phonebook_exim.php,web/plugin/tools/simplephonebook/phonebook_exim.php,web/plugin/tools/_simplephonebook/phonebook_exim.php
web/inc/user/phonebook_list.php,web/plugin/tools/simplephonebook/simplephonebook.php,web/plugin/tools/_simplephonebook/simplephonebook.php
web/inc/user/dir_create.php,web/plugin/tools/simplephonebook/dir_create.php,web/plugin/tools/_simplephonebook/dir_create.php
web/inc/user/dir_edit.php,web/plugin/tools/simplephonebook/dir_edit.php,web/plugin/tools/_simplephonebook/dir_edit.php
db/playsms-094-to-095.sql,db/playsms-upgrade-094-to-095.sql,db/archive/playsms-upgrade-094-to-095.sql
web/plugin/gateway/template/config.php,web/plugin/gateway/_template/config.php
web/plugin/gateway/template/docs/CHANGELOG,web/plugin/gateway/_template/docs/CHANGELOG,web/plugin/gateway/_example/docs/CHANGELOG
web/plugin/gateway/template/docs/README,web/plugin/gateway/_template/docs/README
web/plugin/gateway/template/docs/VERSION,web/plugin/gateway/_template/docs/VERSION,web/plugin/gateway/_example/docs/VERSION
web/plugin/gateway/template/fn.php,web/plugin/gateway/_template/fn.php
web/plugin/gateway/template/index.html,web/plugin/gateway/_template/index.html,web/plugin/gateway/_example/index.html
web/plugin/gateway/template/language/en_US/LC_MESSAGES/index.html,web/plugin/gateway/_template/language/en_US/LC_MESSAGES/index.html,web/plugin/gateway/_example/language/en_US/LC_MESSAGES/index.html
web/plugin/gateway/template/language/en_US/LC_MESSAGES/messages.mo,web/plugin/gateway/_template/language/en_US/LC_MESSAGES/messages.mo,web/plugin/gateway/_example/language/en_US/LC_MESSAGES/messages.mo
web/plugin/gateway/template/language/en_US/LC_MESSAGES/messages.po,web/plugin/gateway/_template/language/en_US/LC_MESSAGES/messages.po,web/plugin/gateway/_example/language/en_US/LC_MESSAGES/messages.po
web/plugin/gateway/template/language/en_US/index.html,web/plugin/gateway/_template/language/en_US/index.html,web/plugin/gateway/_example/language/en_US/index.html
web/plugin/gateway/template/language/fr_FR/LC_MESSAGES/index.html,web/plugin/gateway/_template/language/fr_FR/LC_MESSAGES/index.html,web/plugin/gateway/_example/language/fr_FR/LC_MESSAGES/index.html
web/plugin/gateway/template/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/gateway/_template/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/gateway/_example/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/gateway/template/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/gateway/_template/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/gateway/_example/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/gateway/template/language/fr_FR/index.html,web/plugin/gateway/_template/language/fr_FR/index.html,web/plugin/gateway/_example/language/fr_FR/index.html
web/plugin/gateway/template/language/id_ID/LC_MESSAGES/index.html,web/plugin/gateway/_template/language/id_ID/LC_MESSAGES/index.html,web/plugin/gateway/_example/language/id_ID/LC_MESSAGES/index.html
web/plugin/gateway/template/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/gateway/_template/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/gateway/_example/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/gateway/template/language/id_ID/LC_MESSAGES/messages.po,web/plugin/gateway/_template/language/id_ID/LC_MESSAGES/messages.po,web/plugin/gateway/_example/language/id_ID/LC_MESSAGES/messages.po
web/plugin/gateway/template/language/id_ID/index.html,web/plugin/gateway/_template/language/id_ID/index.html,web/plugin/gateway/_example/language/id_ID/index.html
web/plugin/gateway/template/language/index.html,web/plugin/gateway/_template/language/index.html,web/plugin/gateway/_example/language/index.html
web/plugin/gateway/template/template.php,web/plugin/gateway/_template/template.php
web/input.php,web/inc/common/webservices.php,web/inc/app/webservices.php
web/menu.php,web/inc/app/menu.php,web/inc/app/main.php
web/inc/common/output.php,web/inc/app/output.php
web/lib/external/feedcreator/feedcreator.class.php,web/plugin/feature/sms_board/lib/external/feedcreator/feedcreator.class.php
web/lib/external/index.html,web/plugin/feature/sms_board/lib/external/feedcreator/index.html
web/lib/external/feedcreator/lgpl.txt,web/plugin/feature/sms_board/lib/external/feedcreator/lgpl.txt
web/plugin/themes/default/loginpage.php,web/plugin/themes/default/page_login.php,web/plugin/themes/common/page_login.php
web/plugin/themes/work2/loginpage.php,web/plugin/themes/work2/page_login.php
web/plugin/themes/work2/welcomepage.php,web/plugin/themes/work2/page_welcome.php
db/playsms-upgrade-0951-to-096.sql,db/playsms-upgrade-0951-to-0953.sql,db/archive/playsms-upgrade-0951-to-0953.sql
db/playsms-upgrade-0952-to-096.sql,db/playsms-upgrade-0952-to-0953.sql,db/archive/playsms-upgrade-0952-to-0953.sql
db/playsms-upgrade-094-to-096.sql,db/playsms-upgrade-094-to-0953.sql,db/archive/playsms-upgrade-094-to-0953.sql
web/plugin/feature/sms_autosend/config.php,web/plugin/feature/_sms_autosend/config.php
web/plugin/feature/sms_autosend/docs/CHANGELOG,web/plugin/feature/_sms_autosend/docs/CHANGELOG
web/plugin/feature/sms_autosend/docs/README,web/plugin/feature/_sms_autosend/docs/README
web/plugin/feature/sms_autosend/docs/VERSION,web/plugin/feature/_sms_autosend/docs/VERSION
web/plugin/feature/sms_autosend/fn.php,web/plugin/feature/_sms_autosend/fn.php
web/plugin/feature/sms_autosend/index.html,web/plugin/feature/_sms_autosend/index.html
web/plugin/feature/sms_autosend/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/_sms_autosend/language/en_US/LC_MESSAGES/index.html
web/plugin/feature/sms_autosend/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/_sms_autosend/language/en_US/LC_MESSAGES/messages.mo
web/plugin/feature/sms_autosend/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/_sms_autosend/language/en_US/LC_MESSAGES/messages.po
web/plugin/feature/sms_autosend/language/en_US/index.html,web/plugin/feature/_sms_autosend/language/en_US/index.html
web/plugin/feature/sms_autosend/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/_sms_autosend/language/fr_FR/LC_MESSAGES/index.html
web/plugin/feature/sms_autosend/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/_sms_autosend/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/feature/sms_autosend/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/_sms_autosend/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/feature/sms_autosend/language/fr_FR/index.html,web/plugin/feature/_sms_autosend/language/fr_FR/index.html
web/plugin/feature/sms_autosend/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/_sms_autosend/language/id_ID/LC_MESSAGES/index.html
web/plugin/feature/sms_autosend/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/_sms_autosend/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/feature/sms_autosend/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/_sms_autosend/language/id_ID/LC_MESSAGES/messages.po
web/plugin/feature/sms_autosend/language/id_ID/index.html,web/plugin/feature/_sms_autosend/language/id_ID/index.html
web/plugin/feature/sms_autosend/language/index.html,web/plugin/feature/_sms_autosend/language/index.html
web/plugin/feature/sms_autosend/language/zh_CN/LC_MESSAGES/index.html,web/plugin/feature/_sms_autosend/language/zh_CN/LC_MESSAGES/index.html
web/plugin/feature/sms_autosend/language/zh_CN/LC_MESSAGES/messages.mo,web/plugin/feature/_sms_autosend/language/zh_CN/LC_MESSAGES/messages.mo
web/plugin/feature/sms_autosend/language/zh_CN/LC_MESSAGES/messages.po,web/plugin/feature/_sms_autosend/language/zh_CN/LC_MESSAGES/messages.po
web/plugin/feature/sms_autosend/language/zh_CN/index.html,web/plugin/feature/_sms_autosend/language/zh_CN/index.html
web/plugin/feature/sms_autosend/sms_autosend.php,web/plugin/feature/_sms_autosend/sms_autosend.php
web/plugin/feature/sms_survey/config.php,web/plugin/feature/_sms_survey/config.php
web/plugin/feature/sms_survey/docs/CHANGELOG,web/plugin/feature/_sms_survey/docs/CHANGELOG
web/plugin/feature/sms_survey/docs/README,web/plugin/feature/_sms_survey/docs/README
web/plugin/feature/sms_survey/docs/TODO,web/plugin/feature/_sms_survey/docs/TODO
web/plugin/feature/sms_survey/docs/VERSION,web/plugin/feature/_sms_survey/docs/VERSION
web/plugin/feature/sms_survey/fn.php,web/plugin/feature/_sms_survey/fn.php
web/plugin/feature/sms_survey/index.html,web/plugin/feature/_sms_survey/index.html
web/plugin/feature/sms_survey/language/en_US/LC_MESSAGES/index.html,web/plugin/feature/_sms_survey/language/en_US/LC_MESSAGES/index.html
web/plugin/feature/sms_survey/language/en_US/LC_MESSAGES/messages.mo,web/plugin/feature/_sms_survey/language/en_US/LC_MESSAGES/messages.mo
web/plugin/feature/sms_survey/language/en_US/LC_MESSAGES/messages.po,web/plugin/feature/_sms_survey/language/en_US/LC_MESSAGES/messages.po
web/plugin/feature/sms_survey/language/en_US/index.html,web/plugin/feature/_sms_survey/language/en_US/index.html
web/plugin/feature/sms_survey/language/fr_FR/LC_MESSAGES/index.html,web/plugin/feature/_sms_survey/language/fr_FR/LC_MESSAGES/index.html
web/plugin/feature/sms_survey/language/fr_FR/LC_MESSAGES/messages.mo,web/plugin/feature/_sms_survey/language/fr_FR/LC_MESSAGES/messages.mo
web/plugin/feature/sms_survey/language/fr_FR/LC_MESSAGES/messages.po,web/plugin/feature/_sms_survey/language/fr_FR/LC_MESSAGES/messages.po
web/plugin/feature/sms_survey/language/fr_FR/index.html,web/plugin/feature/_sms_survey/language/fr_FR/index.html
web/plugin/feature/sms_survey/language/id_ID/LC_MESSAGES/index.html,web/plugin/feature/_sms_survey/language/id_ID/LC_MESSAGES/index.html
web/plugin/feature/sms_survey/language/id_ID/LC_MESSAGES/messages.mo,web/plugin/feature/_sms_survey/language/id_ID/LC_MESSAGES/messages.mo
web/plugin/feature/sms_survey/language/id_ID/LC_MESSAGES/messages.po,web/plugin/feature/_sms_survey/language/id_ID/LC_MESSAGES/messages.po
web/plugin/feature/sms_survey/language/id_ID/index.html,web/plugin/feature/_sms_survey/language/id_ID/index.html
web/plugin/feature/sms_survey/language/index.html,web/plugin/feature/_sms_survey/language/index.html
