librabbitmq/amqp_debug.c,examples/unix/platform_utils.c
examples/example_utils.c,examples/utils.c
examples/example_utils.h,examples/utils.h
tools/doc/consume.xml,tools/doc/amqp-consume.xml
tools/doc/declare_queue.xml,tools/doc/amqp-declare-queue.xml
tools/doc/delete_queue.xml,tools/doc/amqp-delete-queue.xml
tools/doc/get.xml,tools/doc/amqp-get.xml
tools/doc/publish.xml,tools/doc/amqp-publish.xml
TestCInline.cmake,cmake/TestCInline.cmake
README.windows,README-win32.md
examples/windows/platform_utils.c,examples/win32/platform_utils.c
msinttypes/inttypes.h,librabbitmq/win32/msinttypes/inttypes.h,tests/win32/msinttypes/inttypes.h
msinttypes/stdint.h,librabbitmq/win32/msinttypes/stdint.h
librabbitmq/windows/socket.c,librabbitmq/win32/socket.c
librabbitmq/windows/socket.h,librabbitmq/win32/socket.h
tools/windows/compat.c,tools/win32/compat.c
tools/windows/compat.h,tools/win32/compat.h
tools/windows/process.c,tools/win32/process.c
tools/windows/process.h,tools/win32/process.h
debian/librabbitmq-dev.docs,debian/librabbitmq1-dev.docs
debian/librabbitmq-dev.install,debian/librabbitmq1-dev.install
debian/librabbitmq.docs,debian/librabbitmq1.docs
debian/librabbitmq.install,debian/librabbitmq1.install
librabbitmq/amqp-ssl.h,librabbitmq/amqp-ssl-socket.h,librabbitmq/amqp_ssl_socket.h,include/amqp_ssl_socket.h
librabbitmq/amqp-cyassl.c,librabbitmq/amqp_cyassl.c
librabbitmq/amqp-gnutls.c,librabbitmq/amqp_gnutls.c
librabbitmq/amqp-openssl.c,librabbitmq/amqp_openssl.c
librabbitmq/amqp-polarssl.c,librabbitmq/amqp_polarssl.c
librabbitmq/amqp-socket.h,librabbitmq/amqp_socket.h
librabbitmq/amqp-tcp-socket.c,librabbitmq/amqp_tcp_socket.c
librabbitmq/amqp-tcp-socket.h,librabbitmq/amqp_tcp_socket.h,include/amqp_tcp_socket.h
librabbitmq/amqp_timer.c,librabbitmq/amqp_time.c
librabbitmq/amqp_timer.h,librabbitmq/amqp_time.h
examples/amqps_connect_timeout.c,examples/amqp_ssl_connect.c
librabbitmq/amqp.h,include/amqp.h
librabbitmq/amqp_framing.h,include/amqp_framing.h
cmake/FindXmlTo.cmake,cmake/FindXMLTO.cmake
LICENSE-MIT,LICENSE
fuzz/input/input.raw,fuzz/input/fuzz_server.raw
