ChangeLog,CHANGES.old,CHANGES-old
pam_krb5.h,internal.h,module/internal.h
pam_krb5_acct.c,api-account.c,account.c,module/account.c
pam_krb5_auth.c,api-auth.c
pam_krb5_pass.c,api-password.c
pam_krb5_sess.c,api-session.c
compat_heimdal.c,compat-heimdal.c
compat_mit.c,compat-mit.c
config.guess,build-aux/config.guess
config.sub,build-aux/config.sub
install-sh,build-aux/install-sh
.bzrignore,.gitignore
compat-aix.c,portable/krb5-profile.c
tests/data/scripts/general/no-cache,tests/data/scripts/no-cache/basic,tests/data/scripts/stacked/basic
tests/data/scripts/general/no-cache-prompt,tests/data/scripts/no-cache/prompt,tests/data/scripts/stacked/prompt
tests/module/general-t.c,tests/module/no-cache-t.c,tests/module/stacked-t.c
tests/fakepam/testing.c,tests/fakepam/general.c
tests/fakepam/testing.h,tests/fakepam/pam.h
tests/data/scripts/basic/no-krb,tests/data/scripts/basic/no-context
tests/module/script.c,tests/fakepam/script.c
tests/module/script.h,tests/fakepam/script.h
portable/issetuidgid.c,portable/issetugid.c
tests/data/scripts/no-cache/auth-only,tests/data/scripts/stacked/auth-only
tests/data/scripts/no-cache/prompt-expose,tests/data/scripts/stacked/prompt-expose,tests/data/scripts/no-cache/prompt-expose
tests/data/scripts/no-cache/prompt-fail,tests/data/scripts/stacked/prompt-fail,tests/data/scripts/no-cache/prompt-fail
tests/data/scripts/no-cache/prompt-fail-debug,tests/data/scripts/stacked/prompt-fail-debug,tests/data/scripts/no-cache/prompt-fail-debug
tests/data/scripts/no-cache/prompt-principal,tests/data/scripts/stacked/prompt-principal
tests/data/scripts/no-cache/try-first,tests/data/scripts/stacked/try-first
tests/data/scripts/no-cache/use-first,tests/data/scripts/stacked/use-first
tests/data/scripts/no-cache/alt-auth-fail,tests/data/scripts/alt-auth/fallback
tests/data/scripts/no-cache/alt-auth-fail-debug,tests/data/scripts/alt-auth/fallback-debug
autogen,bootstrap
tests/data/scripts/expired/defer,tests/data/scripts/expired/defer-mit
tests/data/scripts/expired/defer-debug,tests/data/scripts/expired/defer-mit-debug
tests/docs/urls-t,tests/style/obsolete-strings-t
pam_krb5.pod,docs/pam_krb5.pod
alt-auth.c,module/alt-auth.c
auth.c,module/auth.c
cache.c,module/cache.c
context.c,module/context.c
fast.c,module/fast.c
options.c,module/options.c
pam_krb5.map,module/pam_krb5.map
pam_krb5.sym,module/pam_krb5.sym
password.c,module/password.c
prompting.c,module/prompting.c
public.c,module/public.c
setcred.c,module/setcred.c
support.c,module/support.c
