upgrade/install-2.0.5.php,upgrade/install-2.0.6.php,upgrade/install-2.0.8.php
upgrade/install-2.0.11.php,upgrade/install-2.0.12.php,upgrade/install-2.0.13.php,upgrade/install-2.0.14.php
blocklayered.php,ps_facetedsearch.php
blocklayered.tpl,ps_facetedsearch.tpl
src/BlockLayeredFacetsURLSerializer.php,src/Ps_FacetedsearchFacetsURLSerializer.php,src/NativeModuleFacetedSearchBundle/Ps_FacetedsearchFacetsURLSerializer.php,src/URLSerializer.php
src/BlockLayeredFiltersConverter.php,src/Ps_FacetedsearchFiltersConverter.php
src/BlockLayeredProductSearchProvider.php,src/Ps_FacetedsearchProductSearchProvider.php,src/NativeModuleFacetedSearchBundle/Ps_FacetedsearchProductSearchProvider.php,src/Product/SearchProvider.php
src/BlockLayeredRangeAggregator.php,src/Ps_FacetedsearchRangeAggregator.php
js/blocklayered_admin.js,js/ps_facetedsearchadmin.js,js/back/index.js,_dev/back/index.js
src/NativeModuleFacetedSearchBundle/Adapter/FacetedSearchAbstract.php,src/Adapter/AbstractAdapter.php
src/NativeModuleFacetedSearchBundle/Adapter/FacetedSearchInterface.php,src/Adapter/InterfaceAdapter.php
src/NativeModuleFacetedSearchBundle/Adapter/FacetedSearchMySQLAdapter.php,src/Adapter/MySQL.php
src/NativeModuleFacetedSearchBundle/Ps_FacetedsearchFilterBlock.php,src/Filters/Block.php
src/NativeModuleFacetedSearchBundle/Ps_FacetedsearchFiltersConverter.php,src/Filters/Converter.php
src/NativeModuleFacetedSearchBundle/Ps_FacetedsearchFilterProducts.php,src/Filters/Products.php
src/NativeModuleFacetedSearchBundle/Ps_FacetedsearchProductSearch.php,src/Product/Search.php
views/templates/admin/view.tpl,views/templates/admin/manage.tpl
js/ps_facetedsearchfront.js,js/front/slider.js,_dev/front/slider.js
css/blocklayered_admin.css,_dev/back/blocklayered.scss
js/index.php,_dev/index.php
tests/BlockLayeredFacetsURLSerializerTest.php,tests/php/BlockLayeredFacetsURLSerializerTest.php,tests/php/FacetedSearch/UrlSerializerTest.php
tests/phpunit.xml,tests/php/phpunit.xml
_dev/cldr/currency-formatter.js,_dev/cldr/number-formatter.js
_dev/cldr/price-specification.js,_dev/cldr/specifications/number.js
tests/js/cldr/currency-formatter.test.js,tests/js/cldr/number-formatter.spec.js
tests/js/cldr/number-symbol.test.js,tests/js/cldr/number-symbol.spec.js
tests/js/cldr/price-specification.test.js,tests/js/cldr/specifications/price.spec.js
tests/js/front/urlparser.test.js,tests/js/front/urlparser.spec.js
upgrade/upgrade-3.2.2.php,upgrade/upgrade-3.3.0.php,upgrade/upgrade-3.4.0.php
tests/php/phpstan/phpstan-1.7.6.9.neon,tests/php/phpstan/phpstan-1.7.6.neon
