configure.in,configure.ac
config/install-sh,libraries/libart_lgpl-2.3.7/install-sh
config/missing,libraries/libart_lgpl-2.3.7/missing
config/mkinstalldirs,libraries/libart_lgpl-2.3.7/mkinstalldirs
libraries/zlib-1.1.3/ChangeLog,libraries/zlib-1.1.4/ChangeLog
libraries/zlib-1.1.3/INDEX,libraries/zlib-1.1.4/INDEX
libraries/zlib-1.1.3/Makefile.am,libraries/zlib-1.1.4/Makefile.am
libraries/zlib-1.1.3/README,libraries/zlib-1.1.4/README
libraries/zlib-1.1.3/adler32.c,libraries/zlib-1.1.4/adler32.c
libraries/zlib-1.1.3/algorithm.txt,libraries/zlib-1.1.4/algorithm.txt
libraries/zlib-1.1.3/compress.c,libraries/zlib-1.1.4/compress.c
libraries/zlib-1.1.3/crc32.c,libraries/zlib-1.1.4/crc32.c
libraries/zlib-1.1.3/deflate.c,libraries/zlib-1.1.4/deflate.c
libraries/zlib-1.1.3/deflate.h,libraries/zlib-1.1.4/deflate.h
libraries/zlib-1.1.3/descrip.mms,libraries/zlib-1.1.4/descrip.mms
libraries/zlib-1.1.3/example.c,libraries/zlib-1.1.4/example.c
libraries/zlib-1.1.3/gzio.c,libraries/zlib-1.1.4/gzio.c
libraries/zlib-1.1.3/infblock.c,libraries/zlib-1.1.4/infblock.c
libraries/zlib-1.1.3/infblock.h,libraries/zlib-1.1.4/infblock.h
libraries/zlib-1.1.3/infcodes.c,libraries/zlib-1.1.4/infcodes.c
libraries/zlib-1.1.3/infcodes.h,libraries/zlib-1.1.4/infcodes.h
libraries/zlib-1.1.3/inffast.c,libraries/zlib-1.1.4/inffast.c
libraries/zlib-1.1.3/inffast.h,libraries/zlib-1.1.4/inffast.h
libraries/zlib-1.1.3/inffixed.h,libraries/zlib-1.1.4/inffixed.h
libraries/zlib-1.1.3/inflate.c,libraries/zlib-1.1.4/inflate.c
libraries/zlib-1.1.3/inftrees.c,libraries/zlib-1.1.4/inftrees.c
libraries/zlib-1.1.3/inftrees.h,libraries/zlib-1.1.4/inftrees.h
libraries/zlib-1.1.3/infutil.c,libraries/zlib-1.1.4/infutil.c
libraries/zlib-1.1.3/infutil.h,libraries/zlib-1.1.4/infutil.h
libraries/zlib-1.1.3/maketree.c,libraries/zlib-1.1.4/maketree.c
libraries/zlib-1.1.3/minigzip.c,libraries/zlib-1.1.4/minigzip.c
libraries/zlib-1.1.3/trees.c,libraries/zlib-1.1.4/trees.c
libraries/zlib-1.1.3/trees.h,libraries/zlib-1.1.4/trees.h
libraries/zlib-1.1.3/uncompr.c,libraries/zlib-1.1.4/uncompr.c
libraries/zlib-1.1.3/zconf.h,libraries/zlib-1.1.4/zconf.h
libraries/zlib-1.1.3/zlib.3,libraries/zlib-1.1.4/zlib.3
libraries/zlib-1.1.3/zlib.h,libraries/zlib-1.1.4/zlib.h
libraries/zlib-1.1.3/zutil.c,libraries/zlib-1.1.4/zutil.c
libraries/zlib-1.1.3/zutil.h,libraries/zlib-1.1.4/zutil.h
src/ntconfig.h,confignt/config.h,win32/config.h
doc/rrdgraph.src,doc/rrdgraph.pod
doc/rrdgraph_data.src,doc/rrdgraph_data.pod
doc/rrdgraph_examples.src,doc/rrdgraph_examples.pod
doc/rrdgraph_graph.src,doc/rrdgraph_graph.pod
doc/rrdgraph_rpn.src,doc/rrdgraph_rpn.pod
bindings/tcl/ifOctets.tcl,bindings/tcl/ifOctets.tcl.in
src/Makefile.NetWare,netware/Makefile
src/Makefile.Win32,win32/Makefile
src/rrd.dsp,win32/rrd.dsp
src/rrd.vcproj,win32/rrd.vcproj
src/rrdtool.dsp,win32/rrdtool.dsp
src/rrdtool.dsw,win32/rrdtool.dsw
src/rrdtool.vcproj,win32/rrdtool.vcproj
src/getopt.c,src/rrd_getopt.c
src/getopt.h,src/rrd_getopt.h
src/getopt1.c,src/rrd_getopt1.c
.indent.pro,src/.indent.pro,.indent.pro
src/parsetime.c,src/rrd_parsetime.c
src/parsetime.h,src/rrd_parsetime.h
src/librrd.sym,src/librrd.sym.in,src/librrd.sym.in.in,src/librrd.sym
bindings/perl-shared/ntmake.pl,bindings/perl-shared/ntmake.PL,bindings/perl-shared/ntmake-build
doc/rrdflush.pod,doc/rrdflushcached.pod
src/rrd_flush.c,src/rrd_flushcached.c
acinclude.m4,m4/acinclude.m4
rrdtool-1.3-release,rrdtool-1.4-release,rrdtool-release
README,README.md
autogen.sh,bootstrap
etc/rrdcached-default,etc/rrdcached-default-redhat
etc/rrdcached-init,etc/rrdcached-init-redhat
COPYING,LICENSE
doc/PDP_calculation_explanation.pod,doc/rrd_pdpcalc.pod
win32/librrd-4.def,win32/librrd-8.def
win32/librrd-4.rc,win32/librrd-8.rc
win32/librrd-4.vcxproj,win32/librrd-8.vcxproj
