src/bits.c,src/dec/bits.c,src/utils/bit_reader.c,src/utils/bit_reader_utils.c
src/bits.h,src/dec/bits.h,src/utils/bit_reader.h,src/utils/bit_reader_utils.h
src/dsp.c,src/dec/dsp.c,src/dsp/dec.c
src/frame.c,src/dec/frame.c,src/dec/frame_dec.c
src/quant.c,src/dec/quant.c,src/dec/quant_dec.c
src/tree.c,src/dec/tree.c,src/dec/tree_dec.c
src/vp8.c,src/dec/vp8.c,src/dec/vp8_dec.c
src/vp8i.h,src/dec/vp8i.h,src/dec/vp8i_dec.h
src/webp.c,src/dec/webp.c,src/dec/webp_dec.c
src/yuv.c,src/dec/yuv.c,src/dsp/yuv.c
src/yuv.h,src/dec/yuv.h,src/dsp/yuv.h
src/dec/dsp_sse2.c,src/dsp/dec_sse2.c
src/dec/io_sse2.c,src/dsp/upsampling_sse2.c
src/enc/dsp.c,src/enc/enc.c
src/enc/dsp_sse2.c,src/enc/enc_sse2.c
src/enc/bit_writer.c,src/utils/bit_writer.c,src/utils/bit_writer_utils.c
src/enc/bit_writer.h,src/utils/bit_writer.h,src/utils/bit_writer_utils.h
src/dec/thread.c,src/utils/thread.c,src/utils/thread_utils.c
src/dec/thread.h,src/utils/thread.h,src/utils/thread_utils.h
src/webp/decode_vp8.h,src/dec/decode_vp8.h,src/dec/vp8_dec.h
src/mux/demux.c,src/demux/demux.c
token.c,src/enc/token.c,src/enc/token_enc.c
swig/libwebp.i,swig/libwebp.swig
src/utils/alpha_processing.c,src/dsp/alpha_processing.c
src/dsp/upsampling_mips32.c,src/dsp/yuv_mips32.c
src/dsp/lossless_mips32.c,src/dsp/lossless_enc_mips32.c
examples/anim_diff.cc,examples/anim_diff.c
examples/anim_util.cc,examples/anim_util.c
src/extras/extras.c,extras/extras.c
src/webp/extras.h,extras/extras.h
examples/example_util.c,imageio/example_util.c,examples/example_util.c
examples/example_util.h,imageio/example_util.h,examples/example_util.h
examples/image_dec.c,imageio/image_dec.c
examples/image_dec.h,imageio/image_dec.h
examples/jpegdec.c,imageio/jpegdec.c
examples/jpegdec.h,imageio/jpegdec.h
examples/metadata.c,imageio/metadata.c
examples/metadata.h,imageio/metadata.h
examples/pngdec.c,imageio/pngdec.c
examples/pngdec.h,imageio/pngdec.h
examples/tiffdec.c,imageio/tiffdec.c
examples/tiffdec.h,imageio/tiffdec.h
examples/webpdec.c,imageio/webpdec.c
examples/webpdec.h,imageio/webpdec.h
examples/wicdec.c,imageio/wicdec.c
examples/wicdec.h,imageio/wicdec.h
src/dec/alpha.c,src/dec/alpha_dec.c
src/dec/alphai.h,src/dec/alphai_dec.h
src/dec/buffer.c,src/dec/buffer_dec.c
src/dec/common.h,src/dec/common_dec.h
src/dec/idec.c,src/dec/idec_dec.c
src/dec/io.c,src/dec/io_dec.c
src/dec/vp8l.c,src/dec/vp8l_dec.c
src/dec/vp8li.h,src/dec/vp8li_dec.h
src/dec/webpi.h,src/dec/webpi_dec.h
src/enc/alpha.c,src/enc/alpha_enc.c
src/enc/analysis.c,src/enc/analysis_enc.c
src/enc/backward_references.c,src/enc/backward_references_enc.c
src/enc/backward_references.h,src/enc/backward_references_enc.h
src/enc/config.c,src/enc/config_enc.c
src/enc/cost.c,src/enc/cost_enc.c
src/enc/cost.h,src/enc/cost_enc.h
src/enc/delta_palettization.c,src/enc/delta_palettization_enc.c
src/enc/delta_palettization.h,src/enc/delta_palettization_enc.h
src/enc/filter.c,src/enc/filter_enc.c
src/enc/frame.c,src/enc/frame_enc.c
src/enc/histogram.c,src/enc/histogram_enc.c
src/enc/histogram.h,src/enc/histogram_enc.h
src/enc/iterator.c,src/enc/iterator_enc.c
src/enc/near_lossless.c,src/enc/near_lossless_enc.c
src/enc/picture_csp.c,src/enc/picture_csp_enc.c
src/enc/picture.c,src/enc/picture_enc.c
src/enc/picture_psnr.c,src/enc/picture_psnr_enc.c
src/enc/picture_rescale.c,src/enc/picture_rescale_enc.c
src/enc/picture_tools.c,src/enc/picture_tools_enc.c
src/enc/predictor.c,src/enc/predictor_enc.c
src/enc/quant.c,src/enc/quant_enc.c
src/enc/syntax.c,src/enc/syntax_enc.c
src/enc/tree.c,src/enc/tree_enc.c
src/enc/vp8enci.h,src/enc/vp8i_enc.h
src/enc/vp8l.c,src/enc/vp8l_enc.c
src/enc/vp8li.h,src/enc/vp8li_enc.h
src/enc/webpenc.c,src/enc/webp_enc.c
src/utils/bit_reader_inl.h,src/utils/bit_reader_inl_utils.h
src/utils/color_cache.c,src/utils/color_cache_utils.c
src/utils/color_cache.h,src/utils/color_cache_utils.h
