spec/rails/2.3.5/Rakefile,spec/rails/rails-2.3.5/Rakefile
spec/rails/2.3.5/app/controllers/application_controller.rb,spec/rails/rails-2.3.5/app/controllers/application_controller.rb
spec/rails/2.3.5/app/helpers/application_helper.rb,spec/rails/rails-2.3.5/app/helpers/application_helper.rb
spec/rails/2.3.5/app/models/post.rb,spec/rails/rails-2.3.5/app/models/post.rb
spec/rails/2.3.5/config/boot.rb,spec/rails/rails-2.3.5/config/boot.rb
spec/rails/2.3.5/config/database.yml,spec/rails/rails-2.3.5/config/database.yml
spec/rails/2.3.5/config/environment.rb,spec/rails/rails-2.3.5/config/environment.rb
spec/rails/2.3.5/config/environments/development.rb,spec/rails/rails-2.3.5/config/environments/development.rb
spec/rails/2.3.5/config/environments/production.rb,spec/rails/rails-2.3.5/config/environments/production.rb
spec/rails/2.3.5/config/environments/test.rb,spec/rails/rails-2.3.5/config/environments/test.rb
spec/rails/2.3.5/config/initializers/backtrace_silencers.rb,spec/rails/rails-2.3.5/config/initializers/backtrace_silencers.rb
spec/rails/2.3.5/config/initializers/inflections.rb,spec/rails/rails-2.3.5/config/initializers/inflections.rb
spec/rails/2.3.5/config/initializers/mime_types.rb,spec/rails/rails-2.3.5/config/initializers/mime_types.rb
spec/rails/2.3.5/config/initializers/new_rails_defaults.rb,spec/rails/rails-2.3.5/config/initializers/new_rails_defaults.rb
spec/rails/2.3.5/config/initializers/session_store.rb,spec/rails/rails-2.3.5/config/initializers/session_store.rb
spec/rails/2.3.5/config/locales/en.yml,spec/rails/rails-2.3.5/config/locales/en.yml
spec/rails/2.3.5/config/routes.rb,spec/rails/rails-2.3.5/config/routes.rb
spec/rails/2.3.5/db/development.sqlite3,spec/rails/rails-2.3.5/db/development.sqlite3
spec/rails/2.3.5/db/migrate/20100422143206_create_posts.rb,spec/rails/rails-2.3.5/db/migrate/20100422143206_create_posts.rb
spec/rails/2.3.5/db/schema.rb,spec/rails/rails-2.3.5/db/schema.rb
spec/rails/2.3.5/db/seeds.rb,spec/rails/rails-2.3.5/db/seeds.rb
spec/rails/2.3.5/db/test.sqlite3,spec/rails/rails-2.3.5/db/test.sqlite3
spec/rails/2.3.5/public/404.html,spec/rails/rails-2.3.5/public/404.html
spec/rails/2.3.5/public/422.html,spec/rails/rails-2.3.5/public/422.html
spec/rails/2.3.5/public/500.html,spec/rails/rails-2.3.5/public/500.html
spec/rails/2.3.5/public/favicon.ico,spec/rails/rails-2.3.5/public/favicon.ico
spec/rails/2.3.5/public/images/rails.png,spec/rails/rails-2.3.5/public/images/rails.png
spec/rails/2.3.5/public/index.html,spec/rails/rails-2.3.5/public/index.html
spec/rails/2.3.5/public/javascripts/application.js,spec/rails/rails-2.3.5/public/javascripts/application.js
spec/rails/2.3.5/public/javascripts/controls.js,spec/rails/rails-2.3.5/public/javascripts/controls.js
spec/rails/2.3.5/public/javascripts/dragdrop.js,spec/rails/rails-2.3.5/public/javascripts/dragdrop.js
spec/rails/2.3.5/public/javascripts/effects.js,spec/rails/rails-2.3.5/public/javascripts/effects.js
spec/rails/2.3.5/public/javascripts/prototype.js,spec/rails/rails-2.3.5/public/javascripts/prototype.js
spec/rails/2.3.5/public/robots.txt,spec/rails/rails-2.3.5/public/robots.txt
spec/rails/2.3.5/script/about,spec/rails/rails-2.3.5/script/about
spec/rails/2.3.5/script/console,spec/rails/rails-2.3.5/script/console
spec/rails/2.3.5/script/dbconsole,spec/rails/rails-2.3.5/script/dbconsole
spec/rails/2.3.5/script/destroy,spec/rails/rails-2.3.5/script/destroy
spec/rails/2.3.5/script/generate,spec/rails/rails-2.3.5/script/generate
spec/rails/2.3.5/script/performance/benchmarker,spec/rails/rails-2.3.5/script/performance/benchmarker
spec/rails/2.3.5/script/performance/profiler,spec/rails/rails-2.3.5/script/performance/profiler
spec/rails/2.3.5/script/plugin,spec/rails/rails-2.3.5/script/plugin
spec/rails/2.3.5/script/runner,spec/rails/rails-2.3.5/script/runner
spec/rails/2.3.5/script/server,spec/rails/rails-2.3.5/script/server
spec/rails/2.3.5/log/production.log,spec/rails/rails-3.0.0/lib/tasks/.gitkeep
spec/rails/2.3.5/log/server.log,spec/rails/rails-3.0.0/public/favicon.ico
lib/active_admin/base_controller.rb,lib/active_admin/admin_controller.rb,lib/active_admin/resource_controller.rb,app/controllers/active_admin/resource_controller.rb
spec/active_admin/base_controller_spec.rb,spec/active_admin/admin_controller_spec.rb,spec/active_admin/resource_controller_spec.rb,spec/unit/resource_controller_spec.rb
spec/integration/index_view_spec.rb,spec/integration/index_as_table_spec.rb
spec/integration/index_csv_spec.rb,spec/integration/index_as_csv_spec.rb,spec/controllers/index_as_csv_spec.rb
lib/active_admin/public/active_admin.css,lib/generators/active_admin/templates/active_admin.css,lib/generators/active_admin/install/templates/active_admin.css
lib/active_admin/public/active_admin.js,lib/generators/active_admin/templates/active_admin.js,lib/generators/active_admin/install/templates/active_admin.js
lib/active_admin/public/active_admin_vendor.js,lib/generators/active_admin/templates/active_admin_vendor.js,lib/generators/active_admin/install/templates/active_admin_vendor.js,lib/generators/active_admin/assets/templates/3.0/active_admin.js
lib/active_admin/pages/index/posts.rb,lib/active_admin/pages/index/blog.rb
spec/integration/index_as_posts_spec.rb,spec/integration/index_as_blog_spec.rb
lib/generators/active_admin/templates/active_admin.rb,lib/generators/active_admin/install/templates/active_admin.rb,lib/generators/active_admin/install/templates/active_admin.rb.erb
lib/generators/admin/templates/admin.rb,lib/generators/active_admin/resource/templates/admin.rb,lib/generators/active_admin/resource/templates/admin.rb.erb
lib/active_admin/member_actions.rb,lib/active_admin/action_builder.rb
lib/active_admin/resource_config.rb,lib/active_admin/resource.rb
spec/active_admin/resource_config_spec.rb,spec/active_admin/resource_spec.rb,spec/unit/resource_spec.rb
spec/active_admin/action_builder_spec.rb,spec/unit/action_builder_spec.rb
spec/active_admin/action_items_spec.rb,spec/unit/action_items_spec.rb
spec/active_admin/asset_registration_spec.rb,spec/unit/asset_registration_spec.rb
spec/active_admin/controller_filters_spec.rb,spec/unit/controller_filters_spec.rb
spec/active_admin/dashboard_section_spec.rb,spec/unit/dashboard_section_spec.rb,spec/deprecated-dashboard/dashboard_section_spec.rb,spec/unit/deprecated-dashboard/dashboard_section_spec.rb,spec/unit/dashboard_section_spec.rb
