src/event/ngx_event_read.c,src/event/ngx_event_recv.c
src/os/freebsd/ngx_os_thread.c,src/os/unix/freebsd/ngx_rfork_thread.c
src/os/freebsd/ngx_os_thread.h,src/os/unix/freebsd/ngx_rfork_thread.h
src/os/unix/ngx_sendfile.c,src/os/unix/freebsd/ngx_sendfile.c
src/http/ngx_http_filter.h,src/http/ngx_http_output_filter.h
src/os/unix/ngx_file.c,src/os/unix/ngx_files.c
src/os/unix/ngx_file.h,src/os/unix/ngx_files.h
src/os/win32/ngx_file.h,src/os/win32/ngx_files.h
src/http/modules/ngx_http_header_filter.c,src/http/ngx_http_header_filter.c,src/http/ngx_http_header_filter_module.c
src/os/unix/ngx_sendfile.h,src/core/ngx_sendfile.c
src/os/win32/ngx_sendfile.h,src/core/ngx_sendfile.h
src/core/ngx_config_command.c,src/core/ngx_config_file.c,src/core/ngx_conf_file.c
src/http/ngx_http_modules.c,src/core/ngx_modules.c
src/core/ngx_config_file.h,src/core/ngx_conf_file.h
src/os/unix/ngx_recv_chain.c,src/os/unix/ngx_readv_chain.c
src/os/unix/ngx_freebsd_write_chain.c,src/os/unix/ngx_freebsd_sendfile_chain.c
src/os/win32/ngx_init.c,src/os/win32/ngx_win32_init.c
src/http/ngx_http_event.c,src/http/ngx_http_request.c
src/event/ngx_event_proxy.c,src/event/ngx_event_pipe.c
src/event/ngx_event_proxy.h,src/event/ngx_event_pipe.h
src/core/ngx_os_init.h,src/os/win32/ngx_os.h
auto/lib/pcre/patch.config,auto/lib/pcre/patch.config.in
auto/lib/pcre/patch.pcre,auto/lib/pcre/patch.pcre.in
src/core/ngx_hunk.h,src/core/ngx_buf.h
src/core/ngx_alloc.c,src/core/ngx_palloc.c
src/core/ngx_alloc.h,src/core/ngx_palloc.h
src/event/ngx_event_spinlock.c,src/core/ngx_spinlock.c
src/core/ngx_atomic.h,src/os/unix/ngx_atomic.h
src/http/modules/ngx_http_ssl_filter.c,src/http/modules/ngx_http_ssl_module.c
src/http/modules/ngx_http_ssl_filter.h,src/http/modules/ngx_http_ssl_module.h
src/http/modules/ngx_http_userid_handler.c,src/http/modules/ngx_http_userid_filter.c,src/http/modules/ngx_http_userid_filter_module.c
src/imap/ngx_imap_proxy.c,src/imap/ngx_imap.c,src/mail/ngx_mail.c
src/imap/ngx_imap_proxy_handler.c,src/imap/ngx_imap_handler.c
src/os/win32/tray.ico,src/os/win32/nginx_tray.ico
src/http/modules/ngx_http_access_handler.c,src/http/modules/ngx_http_access_module.c
src/http/modules/ngx_http_autoindex_handler.c,src/http/modules/ngx_http_autoindex_module.c
src/http/modules/ngx_http_charset_filter.c,src/http/modules/ngx_http_charset_filter_module.c
src/http/modules/ngx_http_chunked_filter.c,src/http/modules/ngx_http_chunked_filter_module.c
src/http/modules/ngx_http_fastcgi_handler.c,src/http/modules/ngx_http_fastcgi_module.c
src/http/modules/ngx_http_gzip_filter.c,src/http/modules/ngx_http_gzip_filter_module.c
src/http/modules/ngx_http_headers_filter.c,src/http/modules/ngx_http_headers_filter_module.c
src/http/modules/ngx_http_index_handler.c,src/http/modules/ngx_http_index_module.c
