gen-tables.pl,gen-tables-from-rfc5892.pl
lib/uninorm/u8-normalize.c,lib/uninorm/u32-normalize.c,gl/uninorm/u32-normalize.c
lib/unistr/u8-cpy-alloc.c,lib/unistr/u32-cpy-alloc.c,gl/unistr/u32-cpy-alloc.c
lib/unistr/u8-cpy.c,lib/unistr/u32-cpy.c,gl/unistr/u32-cpy.c
tables.h,data.h,idn2/data.h,lib/data.h
check.c,tables.c,idn2/tables.c,lib/tables.c
check.h,tables.h,idn2/tables.h,lib/tables.h
libidna.map,idn2.map,idn2/idn2.map,lib/idn2.map
test-idna.c,test-lookup.c,tests/test-lookup.c
test-low.c,tests/test-low.c
test-punycode.c,tests/test-punycode.c
lib/Makefile.am,gl/Makefile.am
lib/alloca.in.h,gl/alloca.in.h
lib/array-mergesort.h,gl/array-mergesort.h
lib/c-ctype.c,gl/c-ctype.c
lib/c-ctype.h,gl/c-ctype.h
lib/c-strcase.h,gl/c-strcase.h
lib/c-strcasecmp.c,gl/c-strcasecmp.c
lib/c-strcaseeq.h,gl/c-strcaseeq.h
lib/c-strncasecmp.c,gl/c-strncasecmp.c
lib/config.charset,gl/config.charset
lib/iconv.in.h,gl/iconv.in.h
lib/iconv_open-aix.gperf,gl/iconv_open-aix.gperf
lib/iconv_open-hpux.gperf,gl/iconv_open-hpux.gperf
lib/iconv_open-irix.gperf,gl/iconv_open-irix.gperf
lib/iconv_open-osf.gperf,gl/iconv_open-osf.gperf
lib/iconv_open-solaris.gperf,gl/iconv_open-solaris.gperf
lib/iconv_open.c,gl/iconv_open.c
lib/iconveh.h,gl/iconveh.h
lib/localcharset.c,gl/localcharset.c
lib/localcharset.h,gl/localcharset.h
m4/00gnulib.m4,gl/m4/00gnulib.m4
m4/alloca.m4,gl/m4/alloca.m4
m4/codeset.m4,gl/m4/codeset.m4
m4/configmake.m4,gl/m4/configmake.m4
m4/eealloc.m4,gl/m4/eealloc.m4
m4/extensions.m4,gl/m4/extensions.m4
m4/fcntl-o.m4,gl/m4/fcntl-o.m4
m4/glibc21.m4,gl/m4/glibc21.m4
m4/gnulib-cache.m4,gl/m4/gnulib-cache.m4
m4/gnulib-common.m4,gl/m4/gnulib-common.m4
m4/gnulib-comp.m4,gl/m4/gnulib-comp.m4
m4/gnulib-tool.m4,gl/m4/gnulib-tool.m4
m4/iconv.m4,gl/m4/iconv.m4
m4/iconv_h.m4,gl/m4/iconv_h.m4
m4/iconv_open.m4,gl/m4/iconv_open.m4
m4/include_next.m4,gl/m4/include_next.m4
m4/inline.m4,gl/m4/inline.m4
m4/ld-version-script.m4,gl/m4/ld-version-script.m4
m4/lib-ld.m4,gl/m4/lib-ld.m4
m4/lib-link.m4,gl/m4/lib-link.m4
m4/lib-prefix.m4,gl/m4/lib-prefix.m4
m4/libunistring-base.m4,gl/m4/libunistring-base.m4
m4/localcharset.m4,gl/m4/localcharset.m4
m4/longlong.m4,gl/m4/longlong.m4
m4/malloc.m4,gl/m4/malloc.m4
m4/malloca.m4,gl/m4/malloca.m4
m4/multiarch.m4,gl/m4/multiarch.m4
m4/onceonly.m4,gl/m4/onceonly.m4
m4/stdbool.m4,gl/m4/stdbool.m4
m4/stddef_h.m4,gl/m4/stddef_h.m4
m4/stdint.m4,gl/m4/stdint.m4
m4/stdlib_h.m4,gl/m4/stdlib_h.m4
m4/unistd_h.m4,gl/m4/unistd_h.m4
m4/warn-on-use.m4,gl/m4/warn-on-use.m4
m4/wchar_t.m4,gl/m4/wchar_t.m4
lib/malloc.c,gl/malloc.c
lib/malloca.c,gl/malloca.c
lib/malloca.h,gl/malloca.h
lib/malloca.valgrind,gl/malloca.valgrind
lib/override/lib/unictype/bidi_of.h,gl/override/lib/unictype/bidi_of.h
lib/override/lib/unictype/combining.h,gl/override/lib/unictype/combining.h
lib/override/lib/unictype/pr_combining.h,gl/override/lib/unictype/pr_combining.h
lib/override/lib/uninorm/composition-table.gperf,gl/override/lib/uninorm/composition-table.gperf
lib/override/lib/uninorm/decomposition-table1.h,gl/override/lib/uninorm/decomposition-table1.h
lib/override/lib/uninorm/decomposition-table2.h,gl/override/lib/uninorm/decomposition-table2.h
lib/override/lib/uninorm/normalize-internal.h,gl/override/lib/uninorm/normalize-internal.h
lib/ref-add.sin,gl/ref-add.sin
lib/ref-del.sin,gl/ref-del.sin
lib/stdbool.in.h,gl/stdbool.in.h
lib/stddef.in.h,gl/stddef.in.h
lib/stdint.in.h,gl/stdint.in.h
lib/stdlib.in.h,gl/stdlib.in.h
lib/striconveh.c,gl/striconveh.c
lib/striconveh.h,gl/striconveh.h
lib/striconveha.c,gl/striconveha.c
lib/striconveha.h,gl/striconveha.h
lib/uniconv.in.h,gl/uniconv.in.h
lib/uniconv/u-strconv-from-enc.h,gl/uniconv/u-strconv-from-enc.h
lib/uniconv/u8-conv-from-enc.c,gl/uniconv/u8-conv-from-enc.c
