client/client.go,dm/dm.go,cmd/dm/dm.go
client/registry/github_registry.go,registry/github_registry.go,pkg/registry/github_registry.go
client/registry/registry.go,registry/registry.go,pkg/registry/registry.go
docs/types/registry.md,docs/templates/registry.md
types/README.md,templates/README.md
types/redis/v1/redis.jinja,templates/redis/v1/redis.jinja
types/redis/v1/redis.jinja.schema,templates/redis/v1/redis.jinja.schema
types/redis/v1/redis.yaml,templates/redis/v1/redis.yaml
types/replicatedservice/v1/replicatedservice.py,templates/replicatedservice/v1/replicatedservice.py
types/replicatedservice/v1/replicatedservice.py.schema,templates/replicatedservice/v1/replicatedservice.py.schema
manager/manager/types.go,common/types.go,pkg/common/types.go
manager/manager/types.go,common/types.go
registry/inmem_repository_service.go,registry/inmem_registry_service.go,pkg/registry/inmem_registry_service.go
cmd/deploy.go,cmd/helm/deploy.go
cmd/helm.go,cmd/helm/helm.go
cmd/install.go,cmd/helm/install.go,cmd/helm/dm.go,cmd/helm/server.go
cmd/list.go,cmd/helm/list.go,pkg/format/messages_test.go
cmd/properties.go,cmd/helm/properties.go
cmd/target.go,cmd/helm/target.go
url/url.go,chart/locator.go,pkg/chart/locator.go
url/url_test.go,chart/locator_test.go,pkg/chart/locator_test.go
cmd/doctor.go,cmd/helm/doctor.go
manager/repository/repository_test.go,manager/repository/test_common.go,cmd/manager/repository/test_common.go
dm/client.go,pkg/dm/client.go,pkg/client/client.go
dm/client_test.go,pkg/dm/client_test.go,pkg/client/client_test.go
dm/install.go,pkg/dm/install.go,pkg/client/install.go,cmd/helm/installer/install.go
dm/transport.go,pkg/dm/transport.go,pkg/client/transport.go
dm/transport_test.go,pkg/dm/transport_test.go,pkg/client/transport_test.go
dm/uninstall.go,pkg/dm/uninstall.go,pkg/client/uninstall.go
format/messages.go,pkg/format/messages.go
kubectl/cluster_info.go,pkg/kubectl/cluster_info.go
kubectl/command.go,pkg/kubectl/command.go
kubectl/create.go,pkg/kubectl/create.go
kubectl/create_test.go,pkg/kubectl/create_test.go
kubectl/delete.go,pkg/kubectl/delete.go
kubectl/get.go,pkg/kubectl/get.go
kubectl/get_test.go,pkg/kubectl/get_test.go
kubectl/kubectl.go,pkg/kubectl/kubectl.go
kubectl/kubectl_test.go,pkg/kubectl/kubectl_test.go
dm/Dockerfile,cmd/dm/Dockerfile
dm/Makefile,cmd/dm/Makefile
