jconfig.vc,jconfig.h
README_TightVNC.txt,README_TigerVNC.txt
jconfig.bcc,unused/jconfig.bcc
jconfig.mac,unused/jconfig.mac
jconfig.manx,unused/jconfig.manx
jconfig.mc6,unused/jconfig.mc6
jconfig.sas,unused/jconfig.sas
jconfig.st,unused/jconfig.st
jconfig.vms,unused/jconfig.vms
jconfig.wat,unused/jconfig.wat
jfdctflt.c,unused/jfdctflt.c
jfdctfst.c,unused/jfdctfst.c
jfdctint.c,unused/jfdctint.c
jidctflt.c,unused/jidctflt.c
jidctfst.c,unused/jidctfst.c
jidctint.c,unused/jidctint.c
jidctred.c,unused/jidctred.c
jmemdos.c,unused/jmemdos.c
jmemdosa.asm,unused/jmemdosa.asm
jmemmac.c,unused/jmemmac.c
makcjpeg.st,unused/makcjpeg.st
makdjpeg.st,unused/makdjpeg.st
makeapps.ds,unused/makeapps.ds
makefile.bcc,unused/makefile.bcc
makefile.manx,unused/makefile.manx
makefile.mc6,unused/makefile.mc6
makefile.mms,unused/makefile.mms
makefile.sas,unused/makefile.sas
makefile.vms,unused/makefile.vms
makefile.wat,unused/makefile.wat
makelib.ds,unused/makelib.ds
makeproj.mac,unused/makeproj.mac
makljpeg.st,unused/makljpeg.st
maktjpeg.st,unused/maktjpeg.st
makvms.opt,unused/makvms.opt
nasm_lt.sh,simd/nasm_lt.sh
jsimd.c,simd/jsimd_i386.c,simd/i386/jsimd.c
testimg.ppm,testorig.ppm,testimages/testorig.ppm
win/jpeg.def,win/jpeg62.def
win/jconfig.h,win/jconfig.h.in
release/libjpeg-turbo.spec,release/libjpeg-turbo.spec.in,release/rpm.spec.in
release/makemacpkg,release/makemacpkg.in
release/makesunpkg,release/makesunpkg.in
jpgtest.cxx,jpgtest.c
java/tjexample.java,java/TJExample.java
java/turbojpeg.java,java/TurboJPEG.java,java/org/libjpegturbo/turbojpeg/TJDecompressor.java
release/Description.plist.tmpl,release/Description.plist.in
release/Info.plist.tmpl,release/Info.plist.in
release/deb-control.tmpl,release/deb-control.in,release/deb-control.tmpl,release/deb-control.in
release/makecygwinpkg,release/makecygwinpkg.in
release/makedpkg,release/makedpkg.in
release/pkginfo.tmpl,release/pkginfo.in
release/uninstall.sh.tmpl,release/uninstall.in
release/Description.plist.tmpl,release/Description.plist.in
release/Info.plist.tmpl,release/Info.plist.in
release/deb-control.tmpl,release/deb-control.in
release/makecygwinpkg,release/makecygwinpkg.in
release/makedpkg,release/makedpkg.in
release/pkginfo.tmpl,release/pkginfo.in
release/uninstall.sh.tmpl,release/uninstall.in
java/doc/org/libjpegturbo/turbojpeg/TJ.ScalingFactor.html,java/doc/org/libjpegturbo/turbojpeg/TJScalingFactor.html
turbojpegl.c,turbojpeg.c,src/turbojpeg.c
testimg.bmp,testimages/testimg.bmp
testimgari.jpg,testimages/testimgari.jpg
testimgari.ppm,testimages/testimgari.ppm
testimgcrop.jpg,testimages/testimgcrop.jpg
testimgflt-nosimd.jpg,testimages/testimgflt-nosimd.jpg
testimgflt.jpg,testimages/testimgflt.jpg
testimgflt.ppm,testimages/testimgflt.ppm
testimgfst.jpg,testimages/testimgfst.jpg
testimgfst.ppm,testimages/testimgfst.ppm
testimgfst100.jpg,testimages/testimgfst100.jpg
testimgfst1_2.ppm,testimages/testimgfst1_2.ppm
testimgfst1_4.ppm,testimages/testimgfst1_4.ppm
testimgfst1_8.ppm,testimages/testimgfst1_8.ppm
testimggray.jpg,testimages/testimggray.jpg
testimgint.jpg,testimages/testimgint.jpg
testimgint.ppm,testimages/testimgint.ppm
testimgint1_2.ppm,testimages/testimgint1_2.ppm
testimgint1_4.ppm,testimages/testimgint1_4.ppm
testimgint1_8.ppm,testimages/testimgint1_8.ppm
testimgp.jpg,testimages/testimgp.jpg
testorig.jpg,testimages/testorig.jpg
testimg.bmp,testimages/testimg.bmp
testimgari.jpg,testimages/testimgari.jpg
testimgari.ppm,testimages/testimgari.ppm
testimgcrop.jpg,testimages/testimgcrop.jpg
testimgflt-nosimd.jpg,testimages/testimgflt-nosimd.jpg
testimgflt.jpg,testimages/testimgflt.jpg
testimgflt.ppm,testimages/testimgflt.ppm
testimgfst.jpg,testimages/testimgfst.jpg
testimgfst.ppm,testimages/testimgfst.ppm
testimgfst100.jpg,testimages/testimgfst100.jpg
testimgfst1_2.ppm,testimages/testimgfst1_2.ppm
testimggray.jpg,testimages/testimggray.jpg
testimgint.jpg,testimages/testimgint.jpg
testimgint.ppm,testimages/testimgint.ppm
testimgint11_8.ppm,testimages/testimgint11_8.ppm
testimgint13_8.ppm,testimages/testimgint13_8.ppm
testimgint15_8.ppm,testimages/testimgint15_8.ppm
testimgint1_2.ppm,testimages/testimgint1_2.ppm
testimgint1_4.ppm,testimages/testimgint1_4.ppm
