build/fbcode_builder/CMake/ThriftCppLibrary.cmake,build/fbcode_builder/CMake/FBThriftCppLibrary.cmake
.travis.yml,build/fbcode_builder/travis.yml
build/fbcode_builder/manifests/OpenBCM,build/fbcode_builder/manifests/OpenNSA
katran/lib/testing/XdpTester.cpp,katran/lib/testing/BpfTester.cpp
katran/lib/testing/XdpTester.h,katran/lib/testing/BpfTester.h
tools/tcpdump_ipip_helper/README.md,tools/tcpdump_encap_helper/README.md
tools/tcpdump_ipip_helper/tcpdump_ipip_helper.py,tools/tcpdump_encap_helper/tcpdump_encap_helper.py
build/fbcode_builder/manifests/Python-3.7.6,build/fbcode_builder/manifests/python
.github/workflows/main.yml,.github/workflows/getdeps_linux.yml
build/fbcode_builder/manifests/fbthrift-rust,build/fbcode_builder/manifests/fbthrift-source
build/fbcode_builder/manifests/eden_scm,build/fbcode_builder/manifests/sapling
katran/decap/bpf/decap_kern.c,katran/decap/bpf/decap.bpf.c
katran/decap/tc_bpf/tc_decap_kern.c,katran/decap/tc_bpf/tc_decap.bpf.c
katran/lib/bpf/balancer_kern.c,katran/lib/bpf/balancer.bpf.c
katran/lib/bpf/healthchecking_kern.c,katran/lib/bpf/healthchecking.bpf.c
katran/tpr/bpf/tcp_pkt_router_kern.c,katran/tpr/bpf/tcp_pkt_router.bpf.c
