config/database.yml,config/database..example.yml,config/database.yml
app/views/pages/index.html,app/views/pages/index.html.erb
app/views/layouts/_header.html.haml,app/views/application/_header.html.haml
app/assets/javascripts/home.js.coffee,app/assets/javascripts/dashboard.js.coffee
app/assets/stylesheets/home.css.scss,app/assets/stylesheets/dashboard.css.scss,app/assets/stylesheets/unstructured/_dashboard.css.scss,app/assets/stylesheets/unstructured/_dashboard.scss
app/views/home/_closed_motions.html.haml,app/views/dashboard/_closed_motions.html.haml
app/views/home/_expandable_list.html.haml,app/views/dashboard/_expandable_list.html.haml
app/views/home/_open_motions.html.haml,app/views/dashboard/_open_motions.html.haml
app/views/home/_logged_in_dash.html.haml,app/views/dashboard/show.html.haml
app/views/layouts/_flash_messages.html.haml,app/views/application/_flash_messages.html.haml
app/models/motion_read_log.rb,app/models/discussion_read_log.rb
spec/models/motion_read_log_spec.rb,spec/models/discussion_read_log_spec.rb
app/assets/stylesheets/temp.css.scss,app/assets/stylesheets/main.css.scss,app/assets/stylesheets/unstructured/_main.css.scss,app/assets/stylesheets/unstructured/_main.scss
app/assets/javascripts/bootstrap.js.coffee,app/assets/javascripts/bootstrap-custom.js.coffee
app/assets/javascripts/bootstrap.js.coffee,app/assets/javascripts/bootstrap-custom.js.coffee
app/assets/javascripts/backbone/tautoko.js.coffee,app/assets/javascripts/backbone/loomio.js.coffee
app/views/discussions/_discussion.html.haml,app/views/discussions/_discussion_preview.html.haml
app/views/notifications/index.js.erb,app/views/notifications/mark_as_viewed.js.erb
app/views/discussions/_new_loomio.html.haml,app/views/discussions/_new_topic.html.haml
app/assets/images/pie-25.png,app/assets/images/pie-18.png
app/views/application/_loomio-process-flow.html.haml,app/views/application/_loomio_process_flow.html.haml
app/assets/images/notification-icon.png,app/assets/images/member copy.png
app/views/comments/like.js.erb,app/views/comments/comment_likes.js.erb
app/views/users/mentions.rabl,app/views/groups/users.rabl
app/views/invitations/_invitation_accepted_error_page.html.haml,app/views/invitations/invitation_accepted_error_page.html.haml,app/views/group_requests/invitation_accepted_error_page.html.haml
app/views/application/_helper_info.html.haml,app/views/application/_help_text.html.haml
app/views/motions/get_and_clear_new_activity.js.coffee,app/views/motions/get_and_clear_new_activity.js.erb
app/queries/discussions_query.rb,extras/queries/visible_discussions.rb,app/extras/queries/visible_discussions.rb
spec/queries/discussions_query_spec.rb,spec/extras/queries/visible_discussions_spec.rb,spec/queries/discussion_query_spec.rb
app/views/discussions/_activity_item.html.haml,app/views/discussions/_discussion_item.html.haml
extras/activity_items/discussion_description_edited.rb,extras/discussion_items/discussion_description_edited.rb,app/extras/discussion_items/discussion_description_edited.rb
extras/activity_items/discussion_title_edited.rb,extras/discussion_items/discussion_title_edited.rb,app/extras/discussion_items/discussion_title_edited.rb
extras/activity_items/motion_close_date_edited.rb,extras/discussion_items/motion_close_date_edited.rb,app/extras/discussion_items/motion_close_date_edited.rb
extras/activity_items/motion_closed.rb,extras/discussion_items/motion_closed.rb,app/extras/discussion_items/motion_closed.rb
extras/activity_items/new_discussion.rb,extras/discussion_items/new_discussion.rb,app/extras/discussion_items/new_discussion.rb
extras/activity_items/new_motion.rb,extras/discussion_items/new_motion.rb,app/extras/discussion_items/new_motion.rb
extras/activity_items/new_vote.rb,extras/discussion_items/new_vote.rb,app/extras/discussion_items/new_vote.rb
features/delete_post.feature,features/admin_delete_post.feature,features/discussions/admin_delete_post.feature
features/step_definitions/delete_post_steps.rb,features/step_definitions/user_delete_post_steps.rb,features/step_definitions/comment_delete_steps.rb
features/create_discussion.feature,features/discussions/create_discussion.feature,features/create_discussion.feature
features/delete_discussion.feature,features/discussions/delete_discussion.feature
features/edit_discussion_description.feature,features/discussions/edit_discussion_description.feature
features/edit_discussion_title.feature,features/discussions/edit_discussion_title.feature
features/like_post.feature,features/discussions/like_post.feature
features/logged_out_user_views_discussion.feature,features/discussions/logged_out_user_views_discussion.feature
features/mention_user.feature,features/discussions/mention_user.feature
features/post_in_discussion.feature,features/discussions/post_in_discussion.feature,features/discussions/comment_create.feature
features/see_number_of_new_comments.feature,features/discussions/see_number_of_new_comments.feature
features/user_delete_post.feature,features/discussions/user_delete_post.feature,features/discussions/comment_delete.feature
features/view_discussions_as_new_user.feature,features/discussions/view_discussions_as_new_user.feature
features/view_group_discussions.feature,features/discussions/view_group_discussions.feature
features/accept_invitation_to_group.feature,features/groups/accept_invitation_to_group.feature
features/add_group_member.feature,features/groups/add_group_member.feature
features/approve_group_request.feature,features/groups/approve_group_request.feature,features/admin/approve_group_request.feature
features/create_subgroup.feature,features/groups/create_subgroup.feature
features/edit_group_settings.feature,features/groups/edit_group_settings.feature
features/leave_group.feature,features/groups/leave_group.feature
features/request_new_group.feature,features/groups/request_new_group.feature
features/request_to_join_group.feature,features/groups/request_to_join_group.feature
features/clear_vote_activity.feature,features/motions/clear_vote_activity.feature
features/close_proposal.feature,features/motions/close_proposal.feature
features/create_proposal.feature,features/motions/create_proposal.feature
features/edit_motion_close_date.feature,features/motions/edit_motion_close_date.feature
features/proposal_closing_soon_email.feature,features/motions/proposal_closing_soon_email.feature
features/vote_on_motion.feature,features/motions/vote_on_motion.feature
features/change_username.feature,features/users/change_username.feature
features/daily_activity_email.feature,features/users/daily_activity_email.feature
features/edit_user_settings.feature,features/users/edit_user_settings.feature,features/users/edit_profile.feature
features/email_preferences_page.feature,features/users/email_preferences_page.feature
