admin-root/APPLE_LICENSE,admin-root/aspl-license.txt
admin-root/LICENSE,admin-root/gpl-license.txt
src/flac.c,src/scan-flac.c
src/ogg.c,src/scan-ogg.c
src/wma.c,src/scan-wma.c
src/config.c,src/conf.c
src/config.h,src/conf.h
mkdist.sh,mkdist.sh.templ
reconf,reconf.sh.templ
src/strptime.c,src/compat.c
contrib/mt-daapd,contrib/init.d/mt-daapd-fedora,contrib/init.d/mt-daapd-fedora.templ
contrib/mt-daapd-gentoo,contrib/init.d/mt-daapd-gentoo,contrib/init.d/mt-daapd-gentoo.templ
contrib/init.d/mtdaapd-bsd,contrib/init.d/mtdaapd-bsd.templ
win32/FireflyConfig/AssemblyInfo.cs,win32/FireflyConfig/AssemblyInfo.cs.templ
win32/nsi/mt-daapd.nsi,win32/nsi/mt-daapd.nsi.templ
win32/mt-daapd.rc,win32/rsp.rc.templ
admin-root/index.html,admin-root/about.html
admin-root/status.html,admin-root/index.html
admin-root/mt-daapd.css,admin-root/firefly.css
admin-root/mt-daapd.js,admin-root/firefly.js
src/mtd-update.c,src/db-sql-updates.c
debian/changelog,debian/changelog.templ
win32/FireflyShell/localizations/german.ini,win32/FireflyShell/localizations/german/german.ini
win32/FireflyShell/localizations/german.lws,win32/FireflyShell/localizations/german/german.lws
osx/FireflyPrefs/French.lproj/FireflyPrefsPref.old.nib/classes.nib,osx/FireflyPrefs/German.lproj/FireflyPrefsPref.nib/classes.nib
osx/FireflyPrefs/French.lproj/FireflyPrefsPref.old.nib/info.nib,osx/FireflyPrefs/German.lproj/FireflyPrefsPref.nib/info.nib
win32/nsi/maniftest.xml,win32/nsi/manifest.xml
src/wavstreamer.c,tools/wavstreamer.c
src/scan-url.c,src/filescanner_urlfile.c
src/mdns_avahi.h,src/mdns.h
ffmpeg/ffmpeg.tv.patch.sh,ffmpeg/ffmpeg-0.5.tv.patch.sh
src/dmap_helpers.c,src/dmap_common.c
src/dmap_helpers.h,src/dmap_common.h
configure.in,configure.ac
src/filescanner_m3u.c,src/filescanner_playlist.c,src/library/filescanner_playlist.c
README,README.md
scripts/antlr34_install.sh,scripts/antlr35_install.sh
src/ffmpeg-compat.c,src/ffmpeg-compat.h
src/cast.c,src/outputs/cast.c
src/cast_channel.pb-c.c,src/outputs/cast_channel.pb-c.c
src/cast_channel.pb-c.h,src/outputs/cast_channel.pb-c.h
src/raop.c,src/outputs/raop.c
config.rpath,build-aux/config.rpath
forked-daapd.conf,forked-daapd.conf.in,owntone.conf.in
forked-daapd.service,forked-daapd.service.in,owntone.service.in
src/filescanner.c,src/library/filescanner.c
src/filescanner.h,src/library/filescanner.h
src/filescanner_ffmpeg.c,src/library/filescanner_ffmpeg.c
src/filescanner_itunes.c,src/library/filescanner_itunes.c
src/filescanner_smartpl.c,src/library/filescanner_smartpl.c
htdocs/css/forked-daapd.css,htdocs/admin/css/forked-daapd.css
htdocs/js/forked-daapd.js,htdocs/admin/js/forked-daapd.js
htdocs/js/axios.js,htdocs/admin/vendor/axios/axios.js
htdocs/js/vue.js,htdocs/admin/vendor/vue/vue.js
htdocs/css/app.css,htdocs/player/css/app.css
htdocs/css/app.css.map,htdocs/player/css/app.css.map
htdocs/fonts/materialdesignicons-webfont.13621ea.ttf,htdocs/player/fonts/materialdesignicons-webfont.13621ea.ttf,htdocs/player/fonts/materialdesignicons-webfont.ttf,htdocs/assets/materialdesignicons-webfont.ttf
htdocs/fonts/materialdesignicons-webfont.1bd36f0.woff,htdocs/player/fonts/materialdesignicons-webfont.1bd36f0.woff
htdocs/fonts/materialdesignicons-webfont.5cdddea.woff2,htdocs/player/fonts/materialdesignicons-webfont.5cdddea.woff2
htdocs/fonts/materialdesignicons-webfont.dbcb3fe.eot,htdocs/player/fonts/materialdesignicons-webfont.dbcb3fe.eot,htdocs/player/fonts/materialdesignicons-webfont.eot,htdocs/assets/materialdesignicons-webfont.eot
htdocs/img/materialdesignicons-webfont.55a80a2.svg,htdocs/player/img/materialdesignicons-webfont.55a80a2.svg,htdocs/player/img/materialdesignicons-webfont.svg,htdocs/assets/materialdesignicons-webfont.svg
htdocs/js/app.js,htdocs/player/js/app.js
htdocs/js/app.js.map,htdocs/player/js/app.js.map
htdocs/js/manifest.js,htdocs/player/js/manifest.js
htdocs/js/manifest.js.map,htdocs/player/js/manifest.js.map
htdocs/js/vendor.js,htdocs/player/js/vendor.js
htdocs/js/vendor.js.map,htdocs/player/js/vendor.js.map
web-src/index.html,web-src/public/index.html
web-src/src/pages/PageTracks.vue,web-src/src/pages/PageArtistTracks.vue
web-src/src/components/NavBarItemOutput.vue,web-src/src/components/NavbarItemOutput.vue
web-src/src/components/CoverPlaceholder.vue,web-src/src/components/CoverArtwork.vue
src/inputs/file_http.c,src/inputs/http.c
INSTALL,INSTALL.md
web-src/src/mystyles.css,web-src/src/mystyles.scss
web-src/src/pages/PageAudiobook.vue,web-src/src/pages/PageAudiobooksAlbum.vue
web-src/src/pages/PageAudiobooks.vue,web-src/src/pages/PageAudiobooksAlbums.vue
src/outputs/raop_verification.c,src/outputs/pair_fruit.c,src/pair_ap/pair_fruit.c
src/outputs/pair-internal.h,src/pair_ap/pair-internal.h
src/outputs/pair.c,src/pair_ap/pair.c
src/outputs/pair.h,src/pair_ap/pair.h
src/outputs/pair_homekit.c,src/pair_ap/pair_homekit.c
forked-daapd.8,owntone.8
forked-daapd.spec.in,owntone.spec.in
m4/fork_checks.m4,m4/owntone_checks.m4
src/spotify_webapi.c,src/library/spotify_webapi.c
src/spotify_webapi.h,src/library/spotify_webapi.h
src/inputs/spotifyc/proto/ad-hermes-proxy.proto,src/inputs/librespot-c/src/proto/ad-hermes-proxy.proto
src/inputs/spotifyc/proto/appstore.proto,src/inputs/librespot-c/src/proto/appstore.proto
src/inputs/spotifyc/proto/authentication.pb-c.c,src/inputs/librespot-c/src/proto/authentication.pb-c.c
src/inputs/spotifyc/proto/authentication.pb-c.h,src/inputs/librespot-c/src/proto/authentication.pb-c.h
src/inputs/spotifyc/proto/authentication.proto,src/inputs/librespot-c/src/proto/authentication.proto
src/inputs/spotifyc/proto/facebook-publish.proto,src/inputs/librespot-c/src/proto/facebook-publish.proto
src/inputs/spotifyc/proto/facebook.proto,src/inputs/librespot-c/src/proto/facebook.proto
src/inputs/spotifyc/proto/keyexchange.pb-c.c,src/inputs/librespot-c/src/proto/keyexchange.pb-c.c
src/inputs/spotifyc/proto/keyexchange.pb-c.h,src/inputs/librespot-c/src/proto/keyexchange.pb-c.h
src/inputs/spotifyc/proto/keyexchange.proto,src/inputs/librespot-c/src/proto/keyexchange.proto
src/inputs/spotifyc/proto/mercury.pb-c.c,src/inputs/librespot-c/src/proto/mercury.pb-c.c
src/inputs/spotifyc/proto/mercury.pb-c.h,src/inputs/librespot-c/src/proto/mercury.pb-c.h
src/inputs/spotifyc/proto/mercury.proto,src/inputs/librespot-c/src/proto/mercury.proto
src/inputs/spotifyc/proto/mergedprofile.proto,src/inputs/librespot-c/src/proto/mergedprofile.proto
src/inputs/spotifyc/proto/metadata.pb-c.c,src/inputs/librespot-c/src/proto/metadata.pb-c.c
src/inputs/spotifyc/proto/metadata.pb-c.h,src/inputs/librespot-c/src/proto/metadata.pb-c.h
src/inputs/spotifyc/proto/metadata.proto,src/inputs/librespot-c/src/proto/metadata.proto
src/inputs/spotifyc/proto/playlist4changes.proto,src/inputs/librespot-c/src/proto/playlist4changes.proto
src/inputs/spotifyc/proto/playlist4content.proto,src/inputs/librespot-c/src/proto/playlist4content.proto
src/inputs/spotifyc/proto/playlist4issues.proto,src/inputs/librespot-c/src/proto/playlist4issues.proto
src/inputs/spotifyc/proto/playlist4meta.proto,src/inputs/librespot-c/src/proto/playlist4meta.proto
src/inputs/spotifyc/proto/playlist4ops.proto,src/inputs/librespot-c/src/proto/playlist4ops.proto
src/inputs/spotifyc/proto/popcount.proto,src/inputs/librespot-c/src/proto/popcount.proto
src/inputs/spotifyc/proto/presence.proto,src/inputs/librespot-c/src/proto/presence.proto
src/inputs/spotifyc/proto/pubsub.proto,src/inputs/librespot-c/src/proto/pubsub.proto
