application/controllers/welcome.php,application/controllers/demo.php
application/language/fr/application.po,application/language/fr.po
application/libraries/gglspread_serv.php,application/libraries/providers/gglspread_serv.php,application/libraries/providers/googledoc_serv.php
application/libraries/lams_serv.php,application/libraries/providers/lams_serv.php
application/libraries/oupodcast_serv.php,application/libraries/providers/oupodcast_serv.php
application/libraries/prezi_serv.php,application/libraries/providers/prezi_serv.php
application/views/oembed/gglspread.php,application/views/oembed/googledoc.php
application/language/ouplayer.pot,application/language/ouplayer.pot.po
application/views/welcome_message.php,application/views/demo/oupodcast-demo.php
README,docs/CREDITS.txt
application/libraries/base_service.php,application/libraries/Oembed_Provider.php
application/controllers/About.php,application/controllers/about.php
application/controllers/Services.php,application/controllers/services.php
application/gitrevision,version.json
license.txt,license-ci.txt
