cmd/argocd/commands/argocd.go,cmd/argocd-server/commands/root.go,cmd/argocd-server/commands/argocd_server.go
argocd/server/server.go,server/server.go
argocd/version/server.go,server/version/server.go,server/version/version.go
argocd/version/version.pb.go,server/version/version.pb.go,pkg/apiclient/version/version.pb.go
argocd/version/version.pb.gw.go,server/version/version.pb.gw.go,pkg/apiclient/version/version.pb.gw.go
argocd/version/version.proto,server/version/version.proto
pkg/client/informers/externalversions/cluster/interface.go,pkg/client/informers/externalversions/application/interface.go
pkg/client/informers/externalversions/cluster/v1alpha1/cluster.go,pkg/client/informers/externalversions/application/v1alpha1/cluster.go
pkg/client/informers/externalversions/cluster/v1alpha1/interface.go,pkg/client/informers/externalversions/application/v1alpha1/interface.go
pkg/client/listers/cluster/v1alpha1/cluster.go,pkg/client/listers/application/v1alpha1/cluster.go
pkg/client/listers/cluster/v1alpha1/expansion_generated.go,pkg/client/listers/application/v1alpha1/expansion_generated.go
server/application/server.go,server/application/application.go
server/cluster/server.go,server/cluster/cluster.go
util/cmd/cmd.go,util/cli/cli.go
cmd/argocd/application-controller/main.go,cmd/argocd-application-controller/main.go
application/controller/controller.go,controller/controller.go,controller/appcontroller.go
util/ksonnet/testdata/test-app/environments/default/main.jsonnet,util/ksonnet/testdata/test-app/environments/test-env/main.jsonnet
util/ksonnet/testdata/test-app/environments/default/params.libsonnet,util/ksonnet/testdata/test-app/environments/test-env/params.libsonnet
server/repository/mock/RepositoryServiceServer.go,server/repository/mocks/RepositoryServiceServer.go
src/app/applications/components/application-component-diff/application-component-diff.scss,src/app/applications/components/application-resource-diff/application-resource-diff.scss,ui/src/app/applications/components/application-resource-diff/application-resource-diff.scss
application/comparator.go,controller/comparator.go
application/mocks/AppComparator.go,controller/mocks/AppComparator.go
client/client.go,pkg/apiclient/apiclient.go
test/e2e/functional/ks-example/environments/default/.metadata/k.libsonnet,test/e2e/functional/ks-example/lib/v1.7.0/k.libsonnet
test/e2e/functional/ks-example/environments/default/.metadata/k8s.libsonnet,test/e2e/functional/ks-example/lib/v1.7.0/k8s.libsonnet
test/e2e/functional/ks-example/environments/default/.metadata/swagger.json,test/e2e/functional/ks-example/lib/v1.7.0/swagger.json
examples/guestbook/argocd-ui.png,docs/argocd-ui.png
install/manifests/02a_application-controller-sa.yaml,install/manifests/03a_application-controller-sa.yaml,manifests/03a_application-controller-sa.yaml,manifests/components/03a_application-controller-sa.yaml,manifests/base/application-controller-sa.yaml,manifests/base/argocd-application-controller-sa.yaml
