kiwi-https.crt,ssl/localhost.crt
kiwi-https.key,ssl/localhost.key
product.py,local_settings.py,enterprise.py,tcms_settings_dir/enterprise.py
requirements.d/social_auth.txt,requirements.txt
pipeline.py,tcms_enterprise/pipeline.py
ee_urls.py,tcms_enterprise/urls.py
templates.d/registration/custom_login.html,tcms_enterprise/templates/registration/custom_login.html
static.d/images/social_auth/backends/fedora.png,tcms_enterprise/static/images/social_auth/backends/fedora.png
static.d/images/social_auth/backends/github-app.png,tcms_enterprise/static/images/social_auth/backends/github-app.png
static.d/images/social_auth/backends/github.png,tcms_enterprise/static/images/social_auth/backends/github.png
static.d/images/social_auth/backends/kerberos.png,tcms_enterprise/static/images/social_auth/backends/kerberos.png
