anchore_engine/vendored/docker_registry_client/DockerRegistryClient.py,anchore_engine/vendored/docker_registry_client/docker_registry_client/DockerRegistryClient.py
anchore_engine/vendored/docker_registry_client/Image.py,anchore_engine/vendored/docker_registry_client/docker_registry_client/Image.py
anchore_engine/vendored/docker_registry_client/Repository.py,anchore_engine/vendored/docker_registry_client/docker_registry_client/Repository.py
anchore_engine/vendored/docker_registry_client/_BaseClient.py,anchore_engine/vendored/docker_registry_client/docker_registry_client/_BaseClient.py
anchore_engine/services/policy_engine/engine/policy/gates/check_pkgs.py,anchore_engine/services/policy_engine/engine/policy/gates/pkg_diff.py
anchore_engine/vendored/docker_registry_client/DockerRegistryClient.py,anchore_engine/vendored/docker_registry_client/docker_registry_client/DockerRegistryClient.py
anchore_engine/vendored/docker_registry_client/Image.py,anchore_engine/vendored/docker_registry_client/docker_registry_client/Image.py
anchore_engine/vendored/docker_registry_client/Repository.py,anchore_engine/vendored/docker_registry_client/docker_registry_client/Repository.py
anchore_engine/vendored/docker_registry_client/_BaseClient.py,anchore_engine/vendored/docker_registry_client/docker_registry_client/_BaseClient.py
anchore_engine/services/policy_engine/engine/policy/gates/anchoresec.py,anchore_engine/services/policy_engine/engine/policy/gates/deprecated/anchoresec.py
anchore_engine/services/policy_engine/engine/policy/gates/check_package_info.py,anchore_engine/services/policy_engine/engine/policy/gates/deprecated/check_package_info.py
anchore_engine/services/policy_engine/engine/policy/gates/file_content.py,anchore_engine/services/policy_engine/engine/policy/gates/deprecated/file_content.py
anchore_engine/services/policy_engine/engine/policy/gates/fileparse_passwd.py,anchore_engine/services/policy_engine/engine/policy/gates/deprecated/fileparse_passwd.py
anchore_engine/services/policy_engine/engine/policy/gates/gem_check.py,anchore_engine/services/policy_engine/engine/policy/gates/deprecated/gem_check.py
anchore_engine/services/policy_engine/engine/policy/gates/license_blacklist.py,anchore_engine/services/policy_engine/engine/policy/gates/deprecated/license_blacklist.py
anchore_engine/services/policy_engine/engine/policy/gates/npm_check.py,anchore_engine/services/policy_engine/engine/policy/gates/deprecated/npm_check.py
anchore_engine/services/policy_engine/engine/policy/gates/package_blacklist.py,anchore_engine/services/policy_engine/engine/policy/gates/deprecated/package_blacklist.py
