windows/VS2010_README.txt,windows/VISUAL_STUDIO_README.txt
innosetup_scripts/Apache_32bit/IIPServerLicense.rtf,windows/innosetup_scripts/Apache_32bit/IIPServerLicense.rtf
innosetup_scripts/Apache_32bit/Images/README.txt,windows/innosetup_scripts/Apache_32bit/Images/README.txt
innosetup_scripts/Apache_32bit/Jpeg2000Transcoder/README.txt,windows/innosetup_scripts/Apache_32bit/Jpeg2000Transcoder/README.txt
innosetup_scripts/Apache_32bit/Jpeg2000Transcoder/configuration.ini,windows/innosetup_scripts/Apache_32bit/Jpeg2000Transcoder/configuration.ini
innosetup_scripts/Apache_32bit/Memcached/README.txt,windows/innosetup_scripts/Apache_32bit/Memcached/README.txt
innosetup_scripts/Apache_32bit/ProgramFiles/README.txt,windows/innosetup_scripts/Apache_32bit/ProgramFiles/README.txt
innosetup_scripts/Apache_32bit/README.txt,windows/innosetup_scripts/Apache_32bit/README.txt
innosetup_scripts/Apache_32bit/Readme.rtf,windows/innosetup_scripts/Apache_32bit/Readme.rtf
innosetup_scripts/Apache_32bit/apache/README.txt,windows/innosetup_scripts/Apache_32bit/apache/README.txt
innosetup_scripts/Apache_32bit/batch-files/README.txt,windows/innosetup_scripts/Apache_32bit/batch-files/README.txt
innosetup_scripts/Apache_32bit/batch-files/apache-conf.bat,windows/innosetup_scripts/Apache_32bit/batch-files/apache-conf.bat
innosetup_scripts/Apache_32bit/batch-files/junction.exe,windows/innosetup_scripts/Apache_32bit/batch-files/junction.exe
innosetup_scripts/Apache_32bit/batch-files/memcached.bat,windows/innosetup_scripts/Apache_32bit/batch-files/memcached.bat
innosetup_scripts/Apache_32bit/batch-files/urls-transcoder.bat,windows/innosetup_scripts/Apache_32bit/batch-files/urls-transcoder.bat
innosetup_scripts/Apache_32bit/iipImage_XP_x86_Kakadu_Memcached.iss,windows/innosetup_scripts/Apache_32bit/iipImage_XP_x86_Kakadu_Memcached.iss
innosetup_scripts/Apache_32bit/virtual-directory/IIPImage MooViewer 2.0.url,windows/innosetup_scripts/Apache_32bit/virtual-directory/IIPImage MooViewer 2.0.url
innosetup_scripts/Apache_32bit/virtual-directory/IIPImage Project Website.url,windows/innosetup_scripts/Apache_32bit/virtual-directory/IIPImage Project Website.url
innosetup_scripts/Apache_32bit/virtual-directory/Online Demo.url,windows/innosetup_scripts/Apache_32bit/virtual-directory/Online Demo.url
innosetup_scripts/Apache_32bit/virtual-directory/README.txt,windows/innosetup_scripts/Apache_32bit/virtual-directory/README.txt
innosetup_scripts/Apache_64bit/virtual-directory/index.html,windows/innosetup_scripts/Apache_32bit/virtual-directory/index.html
innosetup_scripts/Apache_32bit/wizardImage.bmp,windows/innosetup_scripts/Apache_32bit/wizardImage.bmp
innosetup_scripts/Apache_32bit/wizardSmallImage.bmp,windows/innosetup_scripts/Apache_32bit/wizardSmallImage.bmp
innosetup_scripts/Apache_64bit/IIPServerLicense.rtf,windows/innosetup_scripts/Apache_64bit/IIPServerLicense.rtf
innosetup_scripts/Apache_64bit/Images/README.txt,windows/innosetup_scripts/Apache_64bit/Images/README.txt
innosetup_scripts/Apache_64bit/Jpeg2000Transcoder/README.txt,windows/innosetup_scripts/Apache_64bit/Jpeg2000Transcoder/README.txt
innosetup_scripts/Apache_64bit/Jpeg2000Transcoder/configuration.ini,windows/innosetup_scripts/Apache_64bit/Jpeg2000Transcoder/configuration.ini
innosetup_scripts/Apache_64bit/Memcached/README.txt,windows/innosetup_scripts/Apache_64bit/Memcached/README.txt
innosetup_scripts/Apache_64bit/ProgramFiles/README.txt,windows/innosetup_scripts/Apache_64bit/ProgramFiles/README.txt
innosetup_scripts/Apache_64bit/Readme.rtf,windows/innosetup_scripts/Apache_64bit/Readme.rtf
innosetup_scripts/Apache_64bit/apache/README.txt,windows/innosetup_scripts/Apache_64bit/apache/README.txt
innosetup_scripts/Apache_64bit/batch-files/README.txt,windows/innosetup_scripts/Apache_64bit/batch-files/README.txt
innosetup_scripts/Apache_64bit/batch-files/apache-conf.bat,windows/innosetup_scripts/Apache_64bit/batch-files/apache-conf.bat
innosetup_scripts/Apache_64bit/batch-files/junction.exe,windows/innosetup_scripts/Apache_64bit/batch-files/junction.exe
innosetup_scripts/Apache_64bit/batch-files/memcached.bat,windows/innosetup_scripts/Apache_64bit/batch-files/memcached.bat
innosetup_scripts/Apache_64bit/batch-files/urls-transcoder.bat,windows/innosetup_scripts/Apache_64bit/batch-files/urls-transcoder.bat
innosetup_scripts/Apache_64bit/iipImage_XP_x64_Kakadu_Memcached.iss,windows/innosetup_scripts/Apache_64bit/iipImage_XP_x64_Kakadu_Memcached.iss
innosetup_scripts/Apache_64bit/virtual-directory/IIPImage MooViewer 2.0.url,windows/innosetup_scripts/Apache_64bit/virtual-directory/IIPImage MooViewer 2.0.url
innosetup_scripts/Apache_64bit/virtual-directory/IIPImage Project Website.url,windows/innosetup_scripts/Apache_64bit/virtual-directory/IIPImage Project Website.url
innosetup_scripts/Apache_64bit/virtual-directory/Online Demo.url,windows/innosetup_scripts/Apache_64bit/virtual-directory/Online Demo.url
innosetup_scripts/Apache_64bit/virtual-directory/README.txt,windows/innosetup_scripts/Apache_64bit/virtual-directory/README.txt
innosetup_scripts/Apache_32bit/virtual-directory/index.html,windows/innosetup_scripts/Apache_64bit/virtual-directory/index.html
innosetup_scripts/Apache_64bit/wizardImage.bmp,windows/innosetup_scripts/Apache_64bit/wizardImage.bmp
innosetup_scripts/Apache_64bit/wizardSmallImage.bmp,windows/innosetup_scripts/Apache_64bit/wizardSmallImage.bmp
innosetup_scripts/Documentation.rtf,windows/innosetup_scripts/Documentation.rtf
innosetup_scripts/IIS_32bit/Batch files/README.txt,windows/innosetup_scripts/IIS_32bit/Batch files/README.txt
innosetup_scripts/IIS_32bit/Batch files/configure.bat,windows/innosetup_scripts/IIS_32bit/Batch files/configure.bat
innosetup_scripts/IIS_32bit/Batch files/index-Moo.bat,windows/innosetup_scripts/IIS_32bit/Batch files/index-Moo.bat
innosetup_scripts/IIS_32bit/Batch files/install.bat,windows/innosetup_scripts/IIS_32bit/Batch files/install.bat
innosetup_scripts/IIS_32bit/IIPServerLicense.rtf,windows/innosetup_scripts/IIS_32bit/IIPServerLicense.rtf
innosetup_scripts/IIS_32bit/Images/README.txt,windows/innosetup_scripts/IIS_32bit/Images/README.txt
innosetup_scripts/IIS_32bit/Jpeg2000Transcoder/README.txt,windows/innosetup_scripts/IIS_32bit/Jpeg2000Transcoder/README.txt
innosetup_scripts/IIS_32bit/Jpeg2000Transcoder/configuration.ini,windows/innosetup_scripts/IIS_32bit/Jpeg2000Transcoder/configuration.ini
innosetup_scripts/IIS_32bit/Memcached/README.txt,windows/innosetup_scripts/IIS_32bit/Memcached/README.txt
innosetup_scripts/IIS_32bit/Program Files/README.txt,windows/innosetup_scripts/IIS_32bit/Program Files/README.txt
innosetup_scripts/IIS_32bit/README.txt,windows/innosetup_scripts/IIS_32bit/README.txt
innosetup_scripts/IIS_32bit/Readme.rtf,windows/innosetup_scripts/IIS_32bit/Readme.rtf
innosetup_scripts/IIS_32bit/Virtual Directory/IIPImage MooViewer 2.0.url,windows/innosetup_scripts/IIS_32bit/Virtual Directory/IIPImage MooViewer 2.0.url
innosetup_scripts/IIS_32bit/Virtual Directory/IIPImage Project Website.url,windows/innosetup_scripts/IIS_32bit/Virtual Directory/IIPImage Project Website.url
innosetup_scripts/IIS_32bit/Virtual Directory/Online Demo.url,windows/innosetup_scripts/IIS_32bit/Virtual Directory/Online Demo.url
innosetup_scripts/IIS_64bit/Virtual Directory/README.txt,windows/innosetup_scripts/IIS_32bit/Virtual Directory/README.txt
innosetup_scripts/IIS_32bit/Virtual Directory/iipsrv.fcgi,windows/innosetup_scripts/IIS_32bit/Virtual Directory/iipsrv.fcgi,"windows/dependencies/dlls/x64/64-bit kdu_v73, libfcgi and kdu_compress"
innosetup_scripts/IIS_32bit/Virtual Directory/index.html,windows/innosetup_scripts/IIS_32bit/Virtual Directory/index.html
innosetup_scripts/IIS_32bit/iipimage_IIS_x86_Kakadu_Memcached.iss,windows/innosetup_scripts/IIS_32bit/iipimage_IIS_x86_Kakadu_Memcached.iss
innosetup_scripts/IIS_32bit/wizardImage.bmp,windows/innosetup_scripts/IIS_32bit/wizardImage.bmp
innosetup_scripts/IIS_32bit/wizardSmallImage.bmp,windows/innosetup_scripts/IIS_32bit/wizardSmallImage.bmp
innosetup_scripts/IIS_64bit/Batch Files/README.txt,windows/innosetup_scripts/IIS_64bit/Batch Files/README.txt
innosetup_scripts/IIS_64bit/Batch Files/configure.bat,windows/innosetup_scripts/IIS_64bit/Batch Files/configure.bat
innosetup_scripts/IIS_64bit/Batch Files/index-Moo.bat,windows/innosetup_scripts/IIS_64bit/Batch Files/index-Moo.bat
innosetup_scripts/IIS_64bit/Batch Files/install.bat,windows/innosetup_scripts/IIS_64bit/Batch Files/install.bat
innosetup_scripts/IIS_64bit/IIPServerLicense.rtf,windows/innosetup_scripts/IIS_64bit/IIPServerLicense.rtf
innosetup_scripts/IIS_64bit/Images/README.txt,windows/innosetup_scripts/IIS_64bit/Images/README.txt
innosetup_scripts/IIS_64bit/Jpeg2000Transcoder/README.txt,windows/innosetup_scripts/IIS_64bit/Jpeg2000Transcoder/README.txt
innosetup_scripts/IIS_64bit/Jpeg2000Transcoder/configuration.ini,windows/innosetup_scripts/IIS_64bit/Jpeg2000Transcoder/configuration.ini
innosetup_scripts/IIS_64bit/Memcached/README.txt,windows/innosetup_scripts/IIS_64bit/Memcached/README.txt
innosetup_scripts/IIS_64bit/Program Files/README.txt,windows/innosetup_scripts/IIS_64bit/Program Files/README.txt
innosetup_scripts/IIS_64bit/README.txt,windows/innosetup_scripts/IIS_64bit/README.txt
innosetup_scripts/IIS_64bit/Readme.rtf,windows/innosetup_scripts/IIS_64bit/Readme.rtf
