Gitolite/Commands/Setup.pm,Gitolite/Setup.pm,src/Gitolite/Setup.pm,src/lib/Gitolite/Setup.pm
Gitolite/Common.pm,src/Gitolite/Common.pm,src/lib/Gitolite/Common.pm
Gitolite/Conf.pm,src/Gitolite/Conf.pm,src/lib/Gitolite/Conf.pm
Gitolite/Conf/Explode.pm,src/Gitolite/Conf/Explode.pm,src/lib/Gitolite/Conf/Explode.pm
Gitolite/Conf/Load.pm,src/Gitolite/Conf/Load.pm,src/lib/Gitolite/Conf/Load.pm
Gitolite/Conf/Store.pm,src/Gitolite/Conf/Store.pm,src/lib/Gitolite/Conf/Store.pm
Gitolite/Conf/Sugar.pm,src/Gitolite/Conf/Sugar.pm,src/lib/Gitolite/Conf/Sugar.pm
Gitolite/Hooks/PostUpdate.pm,src/Gitolite/Hooks/PostUpdate.pm,src/lib/Gitolite/Hooks/PostUpdate.pm
Gitolite/Hooks/Update.pm,src/Gitolite/Hooks/Update.pm,src/lib/Gitolite/Hooks/Update.pm
Gitolite/Test.pm,src/Gitolite/Test.pm,src/lib/Gitolite/Test.pm
Gitolite/Test/Tsh.pm,src/Gitolite/Test/Tsh.pm,src/lib/Gitolite/Test/Tsh.pm
gitolite-shell,src/gitolite-shell
t/t01-basic,t/basic.t
src/post-compile/ssh-authkeys,src/commands/post-compile/ssh-authkeys,src/triggers/post-compile/ssh-authkeys
t/ssh-authkeys.t,t/ssh-authkeys,t/ssh-authkeys.t
t/ssh-basic.t,t/ssh-basic,t/ssh-basic.t
src/commands/cpu-time,src/triggers/cpu-time
src/commands/post-compile/update-git-configs,src/triggers/post-compile/update-git-configs
src/commands/post-compile/update-git-daemon-access-list,src/triggers/post-compile/update-git-daemon-access-list
src/commands/post-compile/update-gitweb-access-list,src/triggers/post-compile/update-gitweb-access-list
src/commands/renice,src/triggers/renice
src/commands/partial-copy,src/triggers/partial-copy
src/commands/writes,src/commands/writable
t/writes.t,t/writable.t
doc/group.mkd,doc/groups.mkd
src/Gitolite/Easy.pm,src/lib/Gitolite/Easy.pm
src/Gitolite/Rc.pm,src/lib/Gitolite/Rc.pm
src/Gitolite/Triggers.pm,src/lib/Gitolite/Triggers.pm
src/Gitolite/Triggers/CpuTime.pm,src/lib/Gitolite/Triggers/CpuTime.pm
src/Gitolite/Triggers/Mirroring.pm,src/lib/Gitolite/Triggers/Mirroring.pm
src/Gitolite/Triggers/Shell.pm,src/lib/Gitolite/Triggers/Shell.pm
src/Gitolite/Triggers/Writable.pm,src/lib/Gitolite/Triggers/Writable.pm
doc/extras/gitolite-and-ssh.mkd,doc/extras/glssh.mkd
doc/extras/ssh-troubleshooting.mkd,doc/extras/sts.mkd
doc/CHANGELOG,CHANGELOG
