src/Http.h,src/HttpSocket.h
src/http/HttpParser.h,src/new_design/HttpParser.h,src/HttpParser.h
src/http/HttpRouter.h,src/new_design/HttpRouter.h,src/HttpRouter.h
src/new_design/AsyncSocket.h,src/AsyncSocket.h
src/new_design/AsyncSocketData.h,src/AsyncSocketData.h
src/new_design/HttpContext.h,src/HttpContext.h
src/new_design/HttpContextData.h,src/HttpContextData.h
src/new_design/HttpResponse.h,src/HttpResponse.h
src/new_design/HttpResponseData.h,src/HttpResponseData.h
src/new_design/Loop.h,src/Loop.h
src/new_design/LoopData.h,src/LoopData.h
src/new_design/StaticDispatch.h,src/StaticDispatch.h
examples/static_http_server.cpp,examples/HttpServer.cpp
examples/FileCache.h,examples/helpers/FileCache.h
examples/Middleware.h,examples/helpers/Middleware.h
15.pro,misc/15.pro
2018.png,misc/2018.png
READMORE.md,misc/READMORE.md
design.dia,misc/design.dia
logo.png,misc/logo.png
main.cpp,misc/main.cpp
tests.cpp,misc/tests.cpp
src/websocket/WebSocketProtocol.h,src/WebSocketProtocol.h
src/websocket/libwshandshake.hpp,src/libwshandshake.hpp,src/WebSocketHandshake.h
src/TopicTreeDraft.h,src/TopicTree.h
