docs/CODE_GUIDLINES.md,CODE_GUIDLINES.md
docs/book/backends/backends-overview.md,docs/book/backends/what-is-a-backend.md
docs/book/pipelines/zenml-pipeline-config.md,docs/book/pipelines/what-is-a-pipeline.md
docs/book/assets/index.png,docs/book/assets/monet.png
docs/custom_components/custom_split.md,docs/book/steps/custom_steps/custom-split.md,docs/book/steps/split/built-in.md,docs/book/legacy/steps/split/built-in.md
zenml/utils/method_utils.py,zenml/utils/preprocessing_utils.py,zenml/legacy/utils/preprocessing_utils.py,legacy/utils/preprocessing_utils.py
docs/book/tutorials/quickstart.ipynb,docs/book/tutorials/simple-classification.ipynb,docs/book/tutorials/creating-first-pipeline.ipynb,docs/book/legacy/tutorials/creating-first-pipeline.ipynb
docs/book/intro.md,docs/book/index.md,docs/book/introduction/index.md
docs/book/repository/repository-singleton.md,docs/book/repository/what-is-a-repository.md
docs/book/repository/adding-your-code.md,docs/book/getting-started/creating-custom-logic.md
docs/book/backends/processing-backends/processing-backends.md,docs/book/backends/processing-backends.md
examples/gan/gan_images_ce.py,examples/gan/prepare_gan_images.py,examples/legacy/gan/prepare_gan_images.py
examples/gan/preprocessing.py,examples/gan/preprocessing/preprocessor.py,examples/legacy/gan/preprocessing/preprocessor.py
examples/gan/gan_functions.py,examples/gan/trainer/gan_functions.py,examples/legacy/gan/trainer/gan_functions.py
docs/book/assets/screenshot-from-2020-10-07-15-41-54.png,docs/book/assets/compare.png,docs/book/assets/legacy/compare (2).png
docs/book/assets/screenshot-from-2020-10-07-14-33-56.png,docs/book/assets/tensorboard.png,docs/book/assets/legacy/tensorboard.png
docs/book/assets/screenshot-from-2020-10-07-14-32-10.png,docs/book/assets/tfma.png,docs/book/assets/legacy/tfma.png
docs/book/assets/screenshot-from-2020-10-07-14-22-54.png,docs/book/assets/training_statistics.png,docs/book/assets/legacy/training_statistics.png
zenml/core/steps/trainer/feedforward_trainer.py,zenml/core/steps/trainer/feedforward_trainer/trainer.py,zenml/core/steps/trainer/tensorflow_trainers/tf_ff_trainer.py,zenml/steps/trainer/tensorflow_trainers/tf_ff_trainer.py,zenml/legacy/steps/trainer/tensorflow_trainers/tf_ff_trainer.py,legacy/steps/trainer/tensorflow_trainers/tf_ff_trainer.py
zenml/core/backends/orchestrator/gcp/entrypoint.py,zenml/core/backends/orchestrator/entrypoint.py,zenml/backends/orchestrator/entrypoint.py,zenml/legacy/backends/orchestrator/entrypoint.py,legacy/backends/orchestrator/entrypoint.py
zenml/cli/steps.py,zenml/cli/step.py,zenml/legacy/cli/step.py,legacy/cli/step.py
zenml/core/steps/trainer/feedforward_trainer/__init__.py,zenml/core/steps/trainer/tensorflow_trainers/__init__.py,zenml/steps/trainer/tensorflow_trainers/__init__.py,zenml/legacy/steps/trainer/tensorflow_trainers/__init__.py,legacy/steps/trainer/tensorflow_trainers/__init__.py
docs/book/pipelines/reusing-artifacts.md,docs/book/benefits/reusing-artifacts.md,docs/book/legacy/benefits/reusing-artifacts.md
run_pytorch.py,examples/pytorch/run.py,tests/integration/examples/pytorch/run.py
zenml/cli/init.py,zenml/cli/base.py,zenml/legacy/cli/base.py,legacy/cli/base.py
examples/gcp_dataflow/__init__.py,examples/distributed_processing/__init__.py,examples/gcp_gpu_training/__init__.py,examples/gcp_gcaip_training/__init__.py,examples/legacy/gcp_gcaip_training/__init__.py
examples/gcp_dataflow/run.py,examples/distributed_processing/run.py,examples/gcp_dataflow_processing/run.py,examples/legacy/gcp_dataflow_processing/run.py
examples/cortex/predictor/predictor.py,examples/cortex/predictor/tf.py,examples/legacy/cortex/predictor/tf.py
examples/gcp_trained/README.md,examples/cloud_gpu_trained/README.md
examples/gcp_orchestrated/__init__.py,examples/cloud_gpu_trained/__init__.py,examples/cloud_gpu_training/__init__.py,examples/gcp_dataflow_processing/__init__.py,examples/legacy/gcp_dataflow_processing/__init__.py
examples/gcp_trained/run.py,examples/cloud_gpu_trained/run.py,examples/cloud_gpu_training/run.py,examples/gcp_gpu_training/run.py,examples/gcp_gcaip_training/run.py,examples/legacy/gcp_gcaip_training/run.py
examples/gcp_trained/__init__.py,examples/kubernetes_orchestrated/__init__.py,examples/gcp_kubernetes_orchestrated/__init__.py,examples/legacy/gcp_kubernetes_orchestrated/__init__.py
examples/kubernetes/cloudsql-proxy.yml,examples/kubernetes_orchestrated/cloudsql-proxy.yml,examples/gcp_kubernetes_orchestrated/cloudsql-proxy.yml,examples/legacy/gcp_kubernetes_orchestrated/cloudsql-proxy.yml
examples/kubernetes/kubernetes.py,examples/kubernetes_orchestrated/kubernetes.py,examples/kubernetes_orchestrated/run.py,examples/gcp_kubernetes_orchestrated/run.py
examples/kubernetes/__init__.py,examples/vm_orchestrated/__init__.py,examples/gcp_orchestrated/__init__.py,examples/legacy/gcp_orchestrated/__init__.py
