lib/xml_sec.rb,lib/xml_security.rb
test/response.txt,test/responses/response1.xml.base64,test/responses/response_with_undefined_recipient.xml.base64
test/ruby-saml_test.rb,test/request_test.rb
lib/onelogin/saml/validation_error.rb,lib/onelogin/ruby-saml/validation_error.rb
test/responses/adfs_response.xml,test/responses/adfs_response_sha256.xml
README.rdoc,README.md
lib/schemas/saml20assertion_schema.xsd,lib/schemas/saml-schema-assertion-2.0.xsd
lib/schemas/saml20protocol_schema.xsd,lib/schemas/saml-schema-protocol-2.0.xsd
lib/schemas/xenc_schema.xsd,lib/schemas/xenc-schema.xsd
lib/schemas/xmldsig_schema.xsd,lib/schemas/xmldsig-core-schema.xsd
lib/ruby-saml.rb,lib/onelogin/ruby-saml.rb
lib/onelogin.rb,lib/ruby-saml.rb
test/certificates/valid_certificate,test/certificates/formatted_certificate
test/certificates/valid_private_key,test/certificates/formatted_private_key
test/certificates/valid_rsa_private_key,test/certificates/formatted_rsa_private_key
test/responses/slo_request.xml,test/logout_requests/slo_request.xml
test/responses/logoutresponse_fixtures.rb,test/logout_responses/logoutresponse_fixtures.rb
test/certificates/r1_certificate2_base64,test/certificates/certificate_without_head_foot
test/responses/response4.xml.base64,test/responses/response_unsigned_xml_base64
test/responses/response5.xml.base64,test/responses/response_with_saml2_namespace.xml.base64
test/responses/response3.xml.base64,test/responses/response_with_signed_assertion.xml.base64
test/responses/r1_response6.xml.base64,test/responses/response_with_signed_assertion_2.xml.base64
test/responses/response2.xml.base64,test/responses/response_without_attributes.xml.base64
test/responses/wrapped_response_2.xml.base64,test/responses/response_wrapped.xml.base64
test/responses/idp_descriptor.xml,test/metadata/idp_descriptor.xml
test/responses/idp_multiple_descriptors.xml,test/metadata/idp_multiple_descriptors.xml
.github/workflows/gem-push.yml,.github/workflows/test.yml
changelog.md,CHANGELOG.md
