chat.sh,alpaca.sh,examples/alpaca.sh
utils.cpp,examples/common.cpp,common/common.cpp
utils.h,examples/common.h,common/common.h
main.cpp,examples/main/main.cpp
quantize.cpp,examples/quantize/quantize.cpp
examples/chatLLaMa,examples/chat-13B.sh
chat.sh,examples/chat.sh
convert_ggml_to_pth.py,convert-ggml-to-pth.py
llama_util.h,llama-util.h
examples/benchmark/benchmark-q4_0-matmult.c,examples/benchmark/benchmark-matmult.cpp
BLIS.md,docs/BLIS.md,docs/backend/BLIS.md
ggml-quants-k.c,k_quants.c,ggml-quants.c,ggml/src/ggml-quants.c
ggml-quants-k.h,k_quants.h,ggml-quants.h,ggml/src/ggml-quants.h
tests/test-double-float.c,tests/test-double-float.cpp
tests/test-grad0.c,tests/test-grad0.cpp
tests/test-opt.c,tests/test-opt.cpp
examples/console.cpp,common/console.cpp
examples/console.h,common/console.h
examples/grammar-parser.cpp,common/grammar-parser.cpp
examples/grammar-parser.h,common/grammar-parser.h
gguf.py,gguf-py/gguf/gguf.py
.devops/lamma-cpp-clblast.srpm.spec,.devops/llama-cpp-clblast.srpm.spec
.devops/lamma-cpp-cublas.srpm.spec,.devops/llama-cpp-cublas.srpm.spec,.devops/llama-cpp-cuda.srpm.spec
examples/beam_search/CMakeLists.txt,examples/beam-search/CMakeLists.txt
examples/beam_search/beam_search.cpp,examples/beam-search/beam-search.cpp
convert-llama-ggmlv3-to-gguf.py,convert-llama-ggml-to-gguf.py,convert_llama_ggml_to_gguf.py
.github/ISSUE_TEMPLATE/custom.md,.github/ISSUE_TEMPLATE/bug.md
run_with_preset.py,scripts/run-with-preset.py
README_sycl.md,README-sycl.md,docs/backend/SYCL.md
examples/server/json.hpp,common/json.hpp
examples/json-schema-to-grammar.py,examples/json_schema_to_grammar.py
examples/quantize/test.sh,examples/quantize/tests.sh
models/ggml-vocab-llama.gguf,models/ggml-vocab-llama-spm.gguf
models/ggml-vocab-stablelm-3b-4e1t.gguf,models/ggml-vocab-stablelm.gguf
tests/test-tokenizer-0-falcon.py,tests/test-tokenizer-0-bpe.py
tests/test-tokenizer-0-llama.py,tests/test-tokenizer-0-spm.py
tests/test-tokenizer-1-llama.cpp,tests/test-tokenizer-1-spm.cpp
examples/llama.android/app/src/main/cpp/CMakeLists.txt,examples/llama.android/llama/CMakeLists.txt,examples/llama.android/app/src/main/cpp/CMakeLists.txt,examples/llama.android/llama/CMakeLists.txt
examples/llama.android/app/src/main/cpp/llama-android.cpp,examples/llama.android/llama/src/main/cpp/llama-android.cpp,examples/llama.android/app/src/main/cpp/llama-android.cpp,examples/llama.android/llama/src/main/cpp/llama-android.cpp
