appserver/admin/cli/osgi.bundle,nucleus/admin/cli/osgi.bundle
appserver/admin/cli/pom.xml,nucleus/admin/cli/pom.xml
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/ArgumentTokenizer.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/ArgumentTokenizer.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/AsadminMain.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/AsadminMain.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/AdminMain.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/CLICommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/CLICommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/CLIConstants.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/CLIConstants.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/CLIProcessExecutor.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/CLIProcessExecutor.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/CLIUtil.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/CLIUtil.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/ChangeAdminPasswordCommand.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/ChangeAdminPasswordCommand.java,nucleus/admin/server-mgmt/src/main/java/com/sun/enterprise/admin/servermgmt/cli/ChangeAdminPasswordCommand.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/ClassPathBuilder.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/ClassPathBuilder.java
appserver/admin/cli/src/main/java/com/sun/enterprise/admin/cli/DirectoryClassLoader.java,nucleus/admin/cli/src/main/java/com/sun/enterprise/admin/cli/DirectoryClassLoader.java
