pimcore/static/js/pimcore/settings/staging.js,pimcore/static/js/pimcore/settings/staging/disable.js
pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/server_al/pager.php,pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/server_al/pager.php.example
pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/server_al/paging.data.php,pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/server_al/paging.data.php.example
pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/server_ns/pager.php,pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/server_ns/pager.php.example
pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/server_ns/paging.data.php,pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/server_ns/paging.data.php.example
pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/tools/Tree.php,pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/tools/Tree.php.example
pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/tools/fixture.php,pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/tools/fixture.php.example
pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/tools/fixtures/paging.data.php,pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/tools/fixtures/paging.data.php.example
pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/tools/sample_data.php,pimcore/static/js/lib/ext-plugins/ux.maximgb.tg/examples/tools/sample_data.php.example
pimcore/static/js/pimcore/settings/property/predefined.js,pimcore/static/js/pimcore/settings/properties/predefined.js
tests-ng/lib/PHP/CodeCoverage/Report/HTML/Renderer/Dashboard.php,tests/lib/PHP/CodeCoverage/Report/HTML/Renderer/Dashboard.php
pimcore/static/js/pimcore/settings/targeting/item.js,pimcore/static/js/pimcore/settings/targeting/rules/item.js
pimcore/static/js/pimcore/settings/targeting/panel.js,pimcore/static/js/pimcore/settings/targeting/rules/panel.js
pimcore/static/js/pimcore/object/tags/geo/abstract.js,pimcore/static/js/pimcore/object/tags/geoabstract.js,pimcore/static/js/pimcore/object/tags/geo/abstract.js
pimcore/static/js/pimcore/object/classes/data/geoabstract.js,pimcore/static/js/pimcore/object/classes/data/geo/abstract.js
