tools/checkstyle.properties,tools/static-code-analysis/checkstyle/ruleset.properties
iconset/org.openhab.ui.iconset.classic/.classpath,bundles/org.openhab.ui.basic/.classpath
org.openhab.ui.basic/.gitignore,bundles/org.openhab.ui.basic/.gitignore
org.openhab.ui.basic/.project,bundles/org.openhab.ui.basic/.project
org.openhab.ui.basic/BasicUI Setup.launch,bundles/org.openhab.ui.basic/BasicUI Setup.launch
org.openhab.ui.basic/CONTRIBUTING.md,bundles/org.openhab.ui.basic/CONTRIBUTING.md
org.openhab.ui.basic/NOTICE,bundles/org.openhab.ui.basic/NOTICE
org.openhab.ui.basic/README.md,bundles/org.openhab.ui.basic/README.md
org.openhab.ui.basic/bnd.bnd,bundles/org.openhab.ui.basic/bnd.bnd
org.openhab.ui.basic/doc/screenshot-1-full.png,bundles/org.openhab.ui.basic/doc/screenshot-1-full.png
org.openhab.ui.basic/doc/screenshot-1.png,bundles/org.openhab.ui.basic/doc/screenshot-1.png
org.openhab.ui.basic/doc/screenshot-2-full.png,bundles/org.openhab.ui.basic/doc/screenshot-2-full.png
org.openhab.ui.basic/doc/screenshot-2.png,bundles/org.openhab.ui.basic/doc/screenshot-2.png
org.openhab.ui.basic/eslint.json,bundles/org.openhab.ui.basic/eslint.json
org.openhab.ui.basic/gulpfile.js,bundles/org.openhab.ui.basic/gulpfile.js
org.openhab.ui.basic/package.json,bundles/org.openhab.ui.basic/package.json
org.openhab.ui.basic/pom.xml,bundles/org.openhab.ui.basic/pom.xml
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/BasicUIDashboardTile.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/BasicUIDashboardTile.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/BasicUITile.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/WebAppActivator.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/WebAppActivator.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/WebAppConfig.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/WebAppConfig.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/AbstractWidgetRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/AbstractWidgetRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/ChartRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/ChartRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/ColorpickerRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/ColorpickerRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/FrameRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/FrameRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/GroupRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/GroupRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/ImageRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/ImageRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/ListRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/ListRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/MapviewRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/MapviewRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/PageRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/PageRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/SelectionRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/SelectionRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/SetpointRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/SetpointRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/SliderRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/SliderRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/SwitchRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/SwitchRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/TextRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/TextRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/VideoRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/VideoRenderer.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/WebviewRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/render/WebviewRenderer.java
