appl/telnet/README,appl/telnet/README.ORIG
Makefile,Makefile.in
lib/krb5/error/compile_et,lib/com_err/compile_et.in
doc/1510revision.txt,doc/draft-ietf-cat-kerberos-revisions-00.txt
doc/draft-ietf-cat-kerb-chg-password-00.txt,doc/draft-ietf-cat-kerb-chg-password-01.txt,doc/draft-ietf-cat-kerb-chg-password-02.txt
doc/standardisation/draft-ietf-cat-kerberos-pk-init-10.txt,doc/standardisation/draft-ietf-cat-kerberos-pk-init-11.txt
doc/standardisation/draft-ietf-cat-kerberos-revisions-04.txt,doc/standardisation/draft-ietf-cat-kerberos-revisions-05.txt
doc/standardisation/draft-ietf-cat-kerberos-set-passwd-01.txt,doc/standardisation/draft-ietf-cat-kerberos-set-passwd-02.txt
appl/xnlock/xnlock.man,appl/xnlock/xnlock.1
lib/gssapi/gss_aquire_cred.3,lib/gssapi/gss_acquire_cred.3
draft-ietf-krb-wg-preauth-framework-00.txt,doc/standardisation/draft-ietf-krb-wg-preauth-framework-00.txt
lib/asn1/gen.h,lib/asn1/libasn1.h
lib/gssapi/krb5/arcfour.h,lib/gssapi/krb5/gsskrb5_locl.h
lib/des/.cvsignore,lib/hcrypto/.cvsignore
lib/des/ChangeLog,lib/hcrypto/ChangeLog
lib/des/DESperate.txt,lib/hcrypto/DESperate.txt
lib/des/Makefile.am,lib/hcrypto/Makefile.am
lib/des/aes.c,lib/hcrypto/aes.c
lib/des/aes.h,lib/hcrypto/aes.h
lib/des/bn.c,lib/hcrypto/bn.c
lib/des/bn.h,lib/hcrypto/bn.h
lib/des/des-tables.h,lib/hcrypto/des-tables.h
lib/des/des.c,lib/hcrypto/des.c
lib/des/des.h,lib/hcrypto/des.h
lib/des/destest.c,lib/hcrypto/destest.c
lib/des/dh-imath.c,lib/hcrypto/dh-imath.c
lib/des/dh.c,lib/hcrypto/dh.c
lib/des/dh.h,lib/hcrypto/dh.h
lib/des/dllmain.c,lib/hcrypto/dllmain.c
lib/des/dsa.c,lib/hcrypto/dsa.c
lib/des/dsa.h,lib/hcrypto/dsa.h
lib/des/engine.c,lib/hcrypto/engine.c
lib/des/engine.h,lib/hcrypto/engine.h
lib/des/evp.c,lib/hcrypto/evp.c
lib/des/evp.h,lib/hcrypto/evp.h
lib/des/gen-des.pl,lib/hcrypto/gen-des.pl
lib/des/hash.h,lib/hcrypto/hash.h
lib/des/hmac.c,lib/hcrypto/hmac.c
lib/des/hmac.h,lib/hcrypto/hmac.h
lib/des/imath/LICENSE,lib/hcrypto/imath/LICENSE
lib/des/imath/imath.c,lib/hcrypto/imath/imath.c
lib/des/imath/imath.h,lib/hcrypto/imath/imath.h
lib/des/imath/import.sh,lib/hcrypto/imath/import.sh
lib/des/imath/iprime.c,lib/hcrypto/imath/iprime.c
lib/des/imath/iprime.h,lib/hcrypto/imath/iprime.h
lib/des/md2.c,lib/hcrypto/md2.c
lib/des/md2.h,lib/hcrypto/md2.h
lib/des/md4.c,lib/hcrypto/md4.c
lib/des/md4.h,lib/hcrypto/md4.h
lib/des/md5.c,lib/hcrypto/md5.c
lib/des/md5.h,lib/hcrypto/md5.h
lib/des/md5crypt_test.c,lib/hcrypto/md5crypt_test.c
lib/des/mdtest.c,lib/hcrypto/mdtest.c
lib/des/passwd_dialog.aps,lib/hcrypto/passwd_dialog.aps
lib/des/passwd_dialog.clw,lib/hcrypto/passwd_dialog.clw
lib/des/passwd_dialog.rc,lib/hcrypto/passwd_dialog.rc
lib/des/passwd_dialog.res,lib/hcrypto/passwd_dialog.res
lib/des/passwd_dlg.c,lib/hcrypto/passwd_dlg.c
lib/des/passwd_dlg.h,lib/hcrypto/passwd_dlg.h
lib/des/pkcs12.c,lib/hcrypto/pkcs12.c
lib/des/pkcs12.h,lib/hcrypto/pkcs12.h
lib/des/pkcs5.c,lib/hcrypto/pkcs5.c
lib/des/rand-egd.c,lib/hcrypto/rand-egd.c
lib/des/rand-fortuna.c,lib/hcrypto/rand-fortuna.c
lib/des/rand-unix.c,lib/hcrypto/rand-unix.c
lib/des/rand.c,lib/hcrypto/rand.c
lib/des/rand.h,lib/hcrypto/rand.h
lib/des/randi.h,lib/hcrypto/randi.h
lib/des/rc2.c,lib/hcrypto/rc2.c
lib/des/rc2.h,lib/hcrypto/rc2.h
lib/des/rc2test.c,lib/hcrypto/rc2test.c
lib/des/rc4.c,lib/hcrypto/rc4.c
lib/des/rc4.h,lib/hcrypto/rc4.h
lib/des/rctest.c,lib/hcrypto/rctest.c
lib/des/resource.h,lib/hcrypto/resource.h
lib/des/rijndael-alg-fst.c,lib/hcrypto/rijndael-alg-fst.c
lib/des/rijndael-alg-fst.h,lib/hcrypto/rijndael-alg-fst.h
lib/des/rnd_keys.c,lib/hcrypto/rnd_keys.c
lib/des/rsa-imath.c,lib/hcrypto/rsa-imath.c
lib/des/rsa.c,lib/hcrypto/rsa.c
lib/des/rsa.h,lib/hcrypto/rsa.h
lib/des/rsakey.der,lib/hcrypto/rsakey.der
lib/des/sha.c,lib/hcrypto/sha.c
lib/des/sha.h,lib/hcrypto/sha.h
lib/des/sha256.c,lib/hcrypto/sha256.c
lib/des/test_bn.c,lib/hcrypto/test_bn.c
lib/des/test_cipher.c,lib/hcrypto/test_cipher.c
lib/des/test_crypto.in,lib/hcrypto/test_crypto.in
lib/des/test_engine_dso.c,lib/hcrypto/test_engine_dso.c
lib/des/test_hmac.c,lib/hcrypto/test_hmac.c
lib/des/test_imath.c,lib/hcrypto/test_imath.c
lib/des/test_pkcs12.c,lib/hcrypto/test_pkcs12.c
lib/des/test_pkcs5.c,lib/hcrypto/test_pkcs5.c
lib/des/test_rand.c,lib/hcrypto/test_rand.c
lib/des/test_rsa.c,lib/hcrypto/test_rsa.c
lib/des/ui.c,lib/hcrypto/ui.c
lib/des/ui.h,lib/hcrypto/ui.h
packages/mac/Info.plist.in,packages/mac/Info.plist
lib/asn1/CMS.asn1,lib/asn1/cms.asn1
lib/asn1/k5.asn1,lib/asn1/krb5.asn1
lib/asn1/parse.y,lib/asn1/asn1parse.y
lib/krb5/heim_threads.h,include/heim_threads.h
lib/gssapi/ntlm/digest.c,lib/gssapi/ntlm/kdc.c
kuser/kdigest.1,kuser/kdigest.8
kuser/kimpersonate.1,kuser/kimpersonate.8
configure.in,configure.ac
lib/krb5/expand_path_w32.c,lib/krb5/expand_path.c,lib/base/expand_path.c
kuser/klist-version.rc,kuser/kcc-version.rc,kuser/heimtools-version.rc
lib/roken/dlfcn.h,lib/roken/dlfcn.hin
lib/roken/stdbool.h,lib/roken/stdbool.hin
lib/roken/syslog.h,lib/roken/syslog.hin
lib/gssapi/gss.c,lib/gssapi/gsstool.c
lib/gssapi/ntlm/inquire_cred.c,lib/gssapi/ntlm/creds.c
lib/editline/edit_compat.h,lib/libedit/src/parse.h
lib/editline/roken_rename.h,lib/libedit/src/refresh.h
lib/gssapi/mech/gss_release_any_name_mapping.c,lib/gssapi/mech/gss_pname_to_uid.c
lib/gssapi/mech/gss_acquire_cred_ex.c,lib/gssapi/mech/gss_acquire_cred_ext.c
lib/gssapi/krb5/userok.c,lib/gssapi/krb5/authorize_localname.c
lib/gssapi/mech/gss_userok.c,lib/gssapi/mech/gss_authorize_localname.c
tests/kdc/krb5-an2ln.conf.in,tests/kdc/krb5-authz.conf.in
base/Makefile.am,lib/base/Makefile.am
base/NTMakefile,lib/base/NTMakefile
base/array.c,lib/base/array.c
base/baselocl.h,lib/base/baselocl.h
base/bool.c,lib/base/bool.c
base/bsearch.c,lib/base/bsearch.c
base/data.c,lib/base/data.c
base/db.c,lib/base/db.c
base/dict.c,lib/base/dict.c
base/error.c,lib/base/error.c
base/heimbase.c,lib/base/heimbase.c
base/heimbase.h,lib/base/heimbase.h
base/heimbasepriv.h,lib/base/heimbasepriv.h
base/heimqueue.h,lib/base/heimqueue.h,include/heimqueue.h
base/json.c,lib/base/json.c
base/null.c,lib/base/null.c
base/number.c,lib/base/number.c
base/roken_rename.h,lib/base/roken_rename.h
base/string.c,lib/base/string.c
base/test_base.c,lib/base/test_base.c
base/version-script.map,lib/base/version-script.map
admin/ktutil.8,admin/ktutil.1
kadmin/kadmin.8,kadmin/kadmin.1
windows/README,windows/README.md
lib/krb5/crypto-aes.c,lib/krb5/crypto-aes-sha1.c
lib/krb5/salt-aes.c,lib/krb5/salt-aes-sha1.c
lib/asn1/check-gen.c,check-gen.c
lib/libedit/src/key.c,lib/libedit/src/keymacro.c
lib/libedit/src/key.h,lib/libedit/src/keymacro.h
lib/libedit/src/editline/readline.h,lib/libedit/src/readline/readline.h
lib/libedit/src/term.c,lib/libedit/src/terminal.c
lib/libedit/src/el_term.h,lib/libedit/src/terminal.h
lib/hx509/data/openssl.cnf,lib/hx509/data/openssl.1.0.cnf
lib/hx509/crmf.asn1,lib/asn1/crmf.asn1
lib/hx509/ocsp.asn1,lib/asn1/ocsp.asn1
lib/hx509/ocsp.opt,lib/asn1/ocsp.opt
