services/nginz/third_party/nginx_zauth_module/LICENSE,services/nginz/third_party/nginx-zauth-module/LICENSE
services/nginz/third_party/nginx_zauth_module/README.md,services/nginz/third_party/nginx-zauth-module/README.md
services/nginz/third_party/nginx_zauth_module/config,services/nginz/third_party/nginx-zauth-module/config
services/nginz/third_party/nginx_zauth_module/zauth_module.c,services/nginz/third_party/nginx-zauth-module/zauth_module.c
services/brig/test/resources/nexmo.txt,services/brig/test/resources/nexmo-credentials.yaml
services/brig/test/resources/twilio.txt,services/brig/test/resources/twilio-credentials.yaml
services/brig/src/Brig/Aws/AmazonkaTypes.hs,services/brig/src/Brig/AWS/AmazonkaTypesLegacy.hs
services/brig/src/Brig/Aws/InternalNotification.hs,services/brig/src/Brig/AWS/InternalNotification.hs,services/brig/src/Brig/AWS/InternalPublish.hs
services/brig/src/Brig/Aws/SesNotification.hs,services/brig/src/Brig/AWS/SesNotification.hs
services/brig/src/Brig/Aws/Types.hs,services/brig/src/Brig/AWS/Types.hs
external-deps/docker-compose.yaml,external-services/docker-compose.yaml,deploy/docker-ephemeral/docker-compose.yaml,deploy/dockerephemeral/docker-compose.yaml
external-deps/init.sh,external-services/init.sh,deploy/docker-ephemeral/init.sh,deploy/dockerephemeral/init.sh
services/brig/src/Brig/Aws.hs,services/brig/src/Brig/AWS.hs
services/brig/brig.yaml.example,services/brig/brig.integration.yaml
services/cannon/cannon.yaml.example,services/cannon/cannon.integration.yaml
services/cargohold/cargohold.yaml.example,services/cargohold/cargohold.integration.yaml
services/galley/galley.yaml.example,services/galley/galley.integration.yaml
services/gundeck/gundeck.yaml.example,services/gundeck/gundeck.integration.yaml
services/integration.yaml.example,services/integration.yaml
services/proxy/proxy.yaml.example,services/proxy/proxy.integration.yaml
services/brig/deb/opt/brig/templates/team/de/email/invitation-subject.txt,services/brig/deb/opt/brig/templates/de/team/email/invitation-subject.txt
services/brig/deb/opt/brig/templates/team/de/email/invitation.html,services/brig/deb/opt/brig/templates/de/team/email/invitation.html
services/brig/deb/opt/brig/templates/team/de/email/invitation.txt,services/brig/deb/opt/brig/templates/de/team/email/invitation.txt
services/brig/deb/opt/brig/templates/team/de/email/new-creator-welcome-subject.txt,services/brig/deb/opt/brig/templates/de/team/email/new-creator-welcome-subject.txt
services/brig/deb/opt/brig/templates/team/de/email/new-creator-welcome.html,services/brig/deb/opt/brig/templates/de/team/email/new-creator-welcome.html
services/brig/deb/opt/brig/templates/team/de/email/new-creator-welcome.txt,services/brig/deb/opt/brig/templates/de/team/email/new-creator-welcome.txt
services/brig/deb/opt/brig/templates/team/de/email/new-member-welcome-subject.txt,services/brig/deb/opt/brig/templates/de/team/email/new-member-welcome-subject.txt
services/brig/deb/opt/brig/templates/team/de/email/new-member-welcome.html,services/brig/deb/opt/brig/templates/de/team/email/new-member-welcome.html
services/brig/deb/opt/brig/templates/team/de/email/new-member-welcome.txt,services/brig/deb/opt/brig/templates/de/team/email/new-member-welcome.txt
