sip/Makefile,sip/resiprocate/Makefile,resip/stack/Makefile,resip/stack/Makefile.am
sip/resiprocate/StringParameter.hxx,sip/resiprocate/StringSubComponent.hxx
sip/resiprocate/Parameter.hxx,sip/resiprocate/SubComponent.hxx
sip/resiprocate/ParameterList.cxx,sip/resiprocate/SubComponentList.cxx
sip/resiprocate/circular.hxx,sip/resiprocate/Circular.hxx
sip/resiprocate/SipTortureTests.cxx,sip/resiprocate/test/SipTortureTests.cxx,resip/stack/test/SipTortureTests.cxx
sip/resiprocate/testDnsResolver.cxx,sip/resiprocate/test/testDnsResolver.cxx
sip/resiprocate/test/testTFSM-remoteinvite.dat,sip/resiprocate/test/testTFSM-serverinvite,resip/stack/test/testTFSM-serverinvite
sip/resiprocate/test/testTFSM-remotenoninvite.dat,sip/resiprocate/test/testTFSM-servernoninvite,resip/stack/test/testTFSM-servernoninvite
sip/resiprocate/os/VException.cxx,sip/resiprocate/os/BaseException.cxx,rutil/BaseException.cxx
sip/resiprocate/os/VException.hxx,sip/resiprocate/os/BaseException.hxx,rutil/BaseException.hxx
sip/resiprocate/headers.gperf,sip/resiprocate/HeaderHash.gperf,resip/stack/HeaderHash.gperf
sip/resiprocate/parameters.gperf,sip/resiprocate/ParameterHash.gperf,resip/stack/ParameterHash.gperf
sip/siprocate.sln,sip/ReSIProcate.sln
sip/resiprocate/dum/BaseSession.hxx,sip/resiprocate/dum/BaseUsage.hxx,resip/dum/BaseUsage.hxx
sip/resiprocate/dum/SAManager.hxx,sip/resiprocate/dum/DialogUsageManager.hxx,resip/dum/DialogUsageManager.hxx
sip/resiprocate/dum/InviteHandler.hxx,sip/resiprocate/dum/InvSessionHandler.hxx
sip/resip.spec.in,sip/Resip.spec.in,resip/Resip.spec.in
sip/resiprocate/dum/ClientInvSession.hxx,sip/resiprocate/dum/InviteSession.hxx,resip/dum/InviteSession.hxx
sip/resiprocate/dum/ServerInvSession.hxx,sip/resiprocate/dum/ServerInviteSession.hxx,resip/dum/ServerInviteSession.hxx
sip/resiprocate/doc/using-dialogUsageManger.txt,sip/resiprocate/doc/using-dialogUsageManager.txt,sip/resiprocate/doc/using-dialogUsageManager.xml,resip/stack/doc/using-dialogUsageManager.xml
